,Data_Date,Positioning_Diff,Signal,Trade_Date,USDCAD_CALL,USDCAD_PUT,USDJPY_CALL,USDJPY_PUT,AUDUSD_CALL,AUDUSD_PUT,NZDUSD_CALL,NZDUSD_PUT,GBPUSD_CALL,GBPUSD_PUT,USDCHF_CALL,USDCHF_PUT,Signal_PL,Signal_Total_PL,Fitted_PL,Fitted_PL_Forward,Signal_Total_PL_Fitted,Fitted_PL_Rule_Weight,Fitted_PL_Rule_Adj,Signal_Total_PL_Fitted_Rule,Fitted_PL_Forward_Rule_Weight,Fitted_PL_Forward_Rule_Adj,Fitted_Total_PL_Forward_Fitted_Rule
12,2006-09-05,0.6840615690168819,SHORT,2006-09-11,964.92,946.6,943.98,1077.68,1216.68,1088.11,-15822.58,1059.17,1504.18,1540.61,983.22,1001.15,1504.18,-16220.420000000002,1712.3596054837108,1712.3596054837108,-19865.098633768037,1.0,1504.18,10303.330000000002,1.0,1504.18,10303.330000000002
13,2006-09-12,0.5280216575180603,SHORT,2006-09-18,885.3,885.11,902.85,-305.46,1098.39,978.25,1029.72,1140.63,-2860.66,1455.2,1023.23,1051.96,-2860.66,-19081.08,445.76570849120617,445.76570849120617,-19419.33292527683,0.5,-1430.33,8873.000000000002,0.5,-1430.33,8873.000000000002
14,2006-09-19,0.5887232269245526,SHORT,2006-09-25,885.41,884.22,-742.11,1038.71,1018.6,911.3,1049.27,428.46,1341.53,1322.33,928.7,983.35,1341.53,-17739.550000000003,1365.002498432994,1365.002498432994,-18054.330426843837,1.0,1341.53,10214.530000000002,1.0,1341.53,10214.530000000002
15,2006-09-26,0.6045840352816199,SHORT,2006-10-02,1038.04,1036.85,-4769.15,952.51,1179.26,1057.92,1082.4,1225.36,1484.18,-3963.18,-5871.06,935.37,1484.18,-16255.370000000003,1198.080098727718,1198.080098727718,-16856.25032811612,1.0,1484.18,11698.710000000003,1.0,1484.18,11698.710000000003
16,2006-10-03,0.5592811692185324,SHORT,2006-10-09,-2748.39,902.45,813.13,977.1,977.56,-3535.79,912.07,1031.77,1395.81,1365.03,905.74,935.39,1395.81,-14859.560000000003,1443.9619250688702,1443.9619250688702,-15412.288403047249,1.0,1395.81,13094.520000000002,1.0,1395.81,13094.520000000002
17,2006-10-10,0.3621839706683551,SHORT,2006-10-16,963.27,884.48,815.28,854.37,910.05,821.66,965.76,1087.52,1359.98,1393.9,884.88,880.81,1359.98,-13499.580000000004,3224.7092451117933,3224.7092451117933,-12187.579157935455,1.0,1359.98,14454.500000000002,1.0,1359.98,14454.500000000002
18,2006-10-17,0.4019712409565788,SHORT,2006-10-23,835.29,771.68,943.76,-5384.2,888.74,-7906.59,931.99,1032.79,-13023.42,1496.52,788.41,-4596.35,-13023.42,-26523.000000000004,-11557.635673161596,-11557.635673161596,-23745.21483109705,0.0,-0.0,14454.500000000002,0.0,-0.0,14454.500000000002
19,2006-10-24,0.5044078028689507,SHORT,2006-10-30,807.04,773.6,863.23,1017.08,875.27,774.99,723.3,825.74,1283.56,1261.57,881.69,869.77,1283.56,-25239.440000000002,-1462.7723565530032,-1462.7723565530032,-25207.987187650055,0.0,0.0,14454.500000000002,0.0,0.0,14454.500000000002
20,2006-10-31,0.6377425307463387,SHORT,2006-11-06,736.96,629.71,680.49,824.22,-2361.18,962.44,732.3,-1687.45,1276.89,1238.96,727.28,199.11,1276.89,-23962.550000000003,1122.1674138344824,1122.1674138344824,-24085.819773815572,1.0,1276.89,15731.390000000001,1.0,1276.89,15731.390000000001
21,2006-11-07,0.6968325408328461,SHORT,2006-11-13,552.13,678.72,817.59,921.02,1021.25,-1741.53,-3604.53,821.93,1490.7,1319.32,900.39,1012.19,1490.7,-22471.850000000002,1613.9697741288692,1613.9697741288692,-22471.849999686703,1.0,1490.7,17222.09,1.0,1490.7,17222.09
22,2006-11-14,0.7045475633267009,SHORT,2006-11-20,562.92,-4832.01,581.86,-7439.34,790.14,-2389.36,847.03,950.6,-26593.59,1162.41,734.17,-21291.92,-26593.59,-49065.44,-9617.984962139279,1359.4776716958731,-32089.83496182598,0.0,-0.0,17222.09,1.0,-26593.59,-9371.5
23,2006-11-21,0.6659925371008629,SHORT,2006-11-27,852.73,796.15,897.81,1118.12,934.39,-5315.23,-15329.27,678.07,-22681.34,1696.07,1193.58,1346.06,-22681.34,-71746.78,-7774.912151475437,1501.1892306860536,-39864.74711330142,0.0,-0.0,17222.09,1.0,-22681.34,-32052.84
24,2006-11-28,0.7805084217925559,SHORT,2006-12-04,828.84,771.05,-4828.39,1282.74,1018.36,909.15,912.68,1022.53,2256.06,-2312.28,1230.79,1375.68,2256.06,-69490.72,2780.722314151004,-26290.269387399778,-37084.024799150415,1.0,2256.06,19478.15,0.0,0.0,-32052.84
25,2006-12-05,0.7493935140862744,SHORT,2006-12-11,962.91,893.52,414.48,1419.06,1154.56,1050.67,889.39,998.35,2648.83,2468.42,-3745.05,1330.36,2648.83,-66841.89,-3648.6152413981035,-6782.940572526306,-40732.64004054852,0.0,0.0,19478.15,0.0,0.0,-32052.84
26,2006-12-12,0.7429517526401817,SHORT,2006-12-18,1058.8,991.64,780.96,933.18,1284.88,1181.4,-2212.46,861.28,1625.38,1552.81,986.07,1008.03,1625.38,-65216.51,-4964.849932789803,-4557.225644346327,-45697.48997333832,0.0,0.0,19478.15,0.0,0.0,-32052.84
27,2006-12-19,0.8030837484999453,SHORT,2006-12-25,850.2,801.09,732.98,851.86,729.64,114.73,718.9,837.47,1514.4,1438.68,884.38,979.4,1514.4,-63702.11,4032.542376562953,-53710.907230256125,-41664.94759677537,1.0,1514.4,20992.550000000003,0.0,0.0,-32052.84
28,2006-12-26,0.7828525967932765,SHORT,2007-01-01,916.67,998.87,629.43,787.94,-3145.53,701.48,760.21,-6327.82,1573.48,-5065.37,-5125.87,1007.05,1573.48,-62128.63,3138.7537532150745,-28516.88699319586,-38526.19384356029,1.0,1573.48,22566.030000000002,0.0,0.0,-32052.84
29,2007-01-03,0.7481868483125014,SHORT,2007-01-08,1156.61,1148.11,-5763.92,1075.17,920.08,827.18,484.64,957.95,-9456.67,1485.95,-1100.66,918.24,-9456.67,-71585.3,-3902.282124039717,-6328.6204171180725,-42428.47596760001,0.0,-0.0,22566.030000000002,0.0,-0.0,-32052.84
30,2007-01-09,0.7420015229250148,SHORT,2007-01-15,-3367.13,804.19,-1847.16,1123.87,951.5,859.17,876.0,948.06,1691.48,1651.62,914.51,974.43,1691.48,-69893.82,-5150.0640067290515,-4268.630657032132,-47578.53997432906,0.0,0.0,22566.030000000002,0.0,0.0,-32052.84
31,2007-01-16,0.7932684486042128,SHORT,2007-01-22,862.85,820.61,726.17,779.87,-10364.94,824.96,839.32,932.7,1777.52,1548.04,725.07,788.95,1777.52,-68116.3,4186.862639567815,-40056.35280523263,-43391.67733476125,1.0,1777.52,24343.550000000003,0.0,0.0,-32052.84
32,2007-01-23,0.8213535312457638,SHORT,2007-01-29,999.54,989.64,868.19,44.17,1027.09,904.53,676.26,-2629.87,1704.77,1637.12,843.39,902.74,1704.77,-66411.53,-967.4933017948642,-87877.60703274608,-44359.17063655611,0.0,0.0,24343.550000000003,0.0,0.0,-32052.84
33,2007-01-30,0.7652523429649529,SHORT,2007-02-05,573.65,602.48,-3383.15,1055.28,740.08,627.29,721.16,857.08,1223.57,1303.18,712.47,758.8,1223.57,-65187.96,-185.97599356528372,-14635.914964599535,-44545.146630121395,0.0,0.0,24343.550000000003,0.0,0.0,-32052.84
34,2007-02-06,0.7833587011669203,SHORT,2007-02-12,879.25,-627.03,1166.92,-6423.29,965.12,-10479.58,-9420.27,974.93,1614.82,1554.32,760.54,-7239.47,1614.82,-63573.14,3211.1191605385393,-29014.502204908058,-41334.027469582856,1.0,1614.82,25958.370000000003,0.0,0.0,-32052.84
35,2007-02-13,0.5392933817487875,SHORT,2007-02-19,766.15,792.07,-327.31,1168.01,803.29,-905.22,-950.45,841.19,1632.91,1573.74,575.7,595.83,1632.91,-61940.229999999996,1504.7324178768322,985.9552360419184,-39829.29505170602,1.0,1632.91,27591.280000000002,0.5,816.455,-31236.385
36,2007-02-20,0.6686000861173729,SHORT,2007-02-26,-9166.61,779.9,815.29,-29828.2,-17152.22,731.85,688.82,-25268.54,1476.29,-23303.7,767.11,788.24,1476.29,-60463.939999999995,-8068.672850749455,1542.8393185511231,-47897.96790245548,0.0,0.0,27591.280000000002,1.0,1476.29,-29760.094999999998
37,2007-02-27,0.6779638611797485,SHORT,2007-03-05,899.54,-1379.03,-5226.76,1376.09,1217.01,-4285.96,-5251.49,1431.1,1843.79,1866.92,1197.32,1225.62,1843.79,-58620.149999999994,-8953.348934524693,1668.73529125005,-56851.31683698017,0.0,0.0,27591.280000000002,1.0,1843.79,-27916.304999999997
38,2007-03-06,0.3579372966497407,SHORT,2007-03-12,879.38,920.83,1222.4,1451.12,992.43,-7738.29,759.67,883.91,1564.16,1581.63,855.92,-625.93,1564.16,-57055.98999999999,1531.0346962185577,6511.963291160762,-55320.282140761614,1.0,1564.16,29155.440000000002,1.0,1564.16,-26352.144999999997
39,2007-03-13,0.17844337628583504,SHORT,2007-03-19,789.06,-5010.44,1136.1,1451.59,1247.8,854.62,-4170.01,993.77,-4397.48,1800.84,1074.31,1132.1,-4397.48,-61453.46999999999,-4395.0711032841355,1135603.8824903276,-59715.35324404575,0.0,-0.0,29155.440000000002,1.0,-4397.48,-30749.624999999996
40,2007-03-20,0.6344437241310528,SHORT,2007-03-26,904.65,948.97,979.48,1222.12,1116.78,271.76,938.93,1029.08,1624.18,1618.65,888.48,931.68,1624.18,-59829.289999999986,-3227.216669436544,1102.0316089298576,-62942.56991348229,0.0,0.0,29155.440000000002,1.0,1624.18,-29125.444999999996
41,2007-03-27,0.5965902425672239,SHORT,2007-04-02,651.24,659.53,-1063.49,1510.79,1278.44,1142.12,885.38,984.76,1678.46,1010.24,873.13,946.76,1678.46,-58150.82999999999,1935.6593513507396,1281.0837935730815,-61006.910562131554,1.0,1678.46,30833.9,1.0,1678.46,-27446.984999999997
42,2007-04-03,0.6676942260399711,SHORT,2007-04-09,680.01,-10152.66,1053.97,1305.77,1275.37,-9109.57,-10447.27,935.61,-10010.45,1626.85,844.54,-432.56,-10010.45,-68161.27999999998,-7968.759943901561,1528.5451554097235,-68975.67050603312,0.0,-0.0,30833.9,1.0,-10010.45,-37457.435
43,2007-04-10,0.5486417198884592,SHORT,2007-04-16,903.65,935.57,850.9,1120.26,1130.6,1061.55,1166.45,1254.89,1650.7,1465.05,747.49,844.57,1650.7,-66510.57999999999,2465.090504334308,1271.6203320007771,-66510.5800016988,1.0,1650.7,32484.600000000002,1.0,1650.7,-35806.735
44,2007-04-17,0.6657564951604686,SHORT,2007-04-23,848.5,-2154.88,1039.69,1352.41,1209.53,1047.64,1143.6,1266.98,1861.75,1833.97,610.8,689.78,1861.75,-64648.82999999999,1439.9776808470488,-7747.405880482867,-65070.60232085176,1.0,1861.75,34346.350000000006,0.0,0.0,-35806.735
45,2007-04-24,0.6916063523294216,SHORT,2007-04-30,839.63,876.68,986.61,1258.98,1265.58,1154.67,1078.18,1205.0,1398.81,1376.19,771.64,895.32,1398.81,-63250.01999999999,1324.3871457278728,-9672.730519665405,-63746.215175123885,1.0,1398.81,35745.16,0.0,0.0,-35806.735
46,2007-05-01,0.6540476717585417,SHORT,2007-05-07,885.73,929.85,788.1,1051.25,1018.12,-800.68,912.42,1017.41,1432.81,1383.71,851.18,938.85,1432.81,-61817.20999999999,1190.0553201287985,-6220.228067014366,-62556.15985499509,1.0,1432.81,37177.97,0.0,0.0,-35806.735
47,2007-05-08,0.6515950185857993,SHORT,2007-05-14,889.71,-9590.63,-2727.41,1126.08,-5749.51,1035.75,875.17,966.86,1193.57,1306.04,-1971.48,813.89,1193.57,-60623.63999999999,1120.8341574072838,-5866.965384958312,-61435.3256975878,1.0,1193.57,38371.54,0.0,0.0,-35806.735
48,2007-05-15,0.5086904775932974,SHORT,2007-05-21,834.16,888.52,643.96,917.13,922.22,840.75,620.55,713.38,979.3,1098.38,689.08,685.18,979.3,-59644.33999999999,790.6792705655098,-3795.8227714123204,-60644.64642702229,0.5,489.65,38861.19,0.0,0.0,-35806.735
49,2007-05-22,0.5482733479154238,SHORT,2007-05-28,791.67,-12466.04,630.0,900.79,931.24,-7541.17,-12072.74,934.31,1007.11,996.71,663.4,697.28,1007.11,-58637.22999999999,1639.5793601870537,2433.845160253346,-59005.06706683524,1.0,1007.11,39868.3,1.0,1007.11,-34799.625
50,2007-05-29,0.6472948602344455,SHORT,2007-06-04,948.37,1019.19,669.55,889.04,937.94,54.19,865.86,946.15,1415.37,-10803.26,-5403.72,649.72,1415.37,-57221.859999999986,989.0517266839743,-5227.460139467381,-58016.015340151265,0.5,707.685,40575.985,0.0,0.0,-34799.625
51,2007-06-05,0.6984431351899136,SHORT,2007-06-11,-2613.11,1139.47,-7649.29,1185.01,1070.1,976.62,916.1,1016.61,1349.06,1617.34,707.44,731.29,1349.06,-55872.79999999999,1113.0214594304562,-9739.101372125559,-56902.99388072081,1.0,1349.06,41925.045,0.0,0.0,-34799.625
52,2007-06-12,0.6758845115280758,SHORT,2007-06-18,1086.54,1124.14,672.39,861.78,1018.4,879.49,-3868.65,1072.63,-3186.65,1081.15,640.74,-3552.35,-3186.65,-59059.44999999999,1517.7541628032923,-8781.751005421393,-55385.23971791752,1.0,-3186.65,38738.395,0.0,-0.0,-34799.625
53,2007-06-19,0.782763553845395,SHORT,2007-06-25,940.79,-1359.13,864.49,999.56,1133.43,-1554.46,-4625.67,957.53,-2577.62,819.23,579.75,-5297.52,-2577.62,-61637.06999999999,-4145.1991702616215,3125.8331246087328,-59530.43888817914,0.0,-0.0,38738.395,1.0,-2577.62,-37377.245
54,2007-06-26,0.8966254291081028,SHORT,2007-07-02,1219.76,1292.74,357.08,1214.33,1158.95,1061.96,983.12,1091.52,1525.81,1488.36,652.84,705.25,1525.81,-60111.259999999995,906.4606184065342,-189451.1319198748,-58623.978269772604,0.5,762.905,39501.299999999996,0.0,0.0,-37377.245
55,2007-07-03,0.9104396785830896,SHORT,2007-07-09,1010.73,1084.74,733.85,-2866.62,1100.51,-6422.65,-1175.78,1074.15,-9885.89,1201.09,611.68,-4435.22,-9885.89,-69997.15,-4829.134480848908,-280892.42791823205,-63453.11275062151,0.0,-0.0,39501.299999999996,0.0,-0.0,-37377.245
56,2007-07-10,0.9104703826539712,SHORT,2007-07-16,992.1,1066.81,819.68,1069.99,1138.02,-3473.69,943.99,1052.35,-6521.58,1255.78,756.01,910.6,-6521.58,-76518.73,-4847.444972649217,-281125.91388309095,-68300.55772327073,0.0,-0.0,39501.299999999996,0.0,-0.0,-37377.245
57,2007-07-17,0.9101246496365336,SHORT,2007-07-23,-8370.94,1017.63,905.87,-8488.39,-24075.84,981.76,1058.75,-31951.12,1528.1,-19592.59,610.79,757.83,1528.1,-74990.62999999999,-4642.8837082237005,-278505.0837202277,-72943.44143149443,0.0,0.0,39501.299999999996,0.0,0.0,-37377.245
58,2007-07-24,0.8943118749615191,SHORT,2007-07-30,1194.75,-425.25,1264.39,1702.41,2161.77,1827.46,1717.23,1981.84,1724.42,1753.17,782.81,-3613.87,1724.42,-73266.20999999999,1452.4687330573797,-176589.72272680793,-71490.97269843705,1.0,1724.42,41225.719999999994,0.0,0.0,-37377.245
59,2007-07-31,0.8509932665572342,SHORT,2007-08-06,1333.59,1344.17,1297.7,1669.32,-4646.24,1347.55,1218.41,-12772.21,1865.67,1939.56,987.12,1080.31,1865.67,-71400.54,583.4270534962416,-31816.59450678993,-70907.54564494081,0.5,932.835,42158.55499999999,0.0,0.0,-37377.245
60,2007-08-07,0.8223400729201193,SHORT,2007-08-13,1258.58,1274.65,1509.65,-9812.1,-32596.85,1256.04,977.23,-28171.62,1921.07,-5884.84,1135.02,1143.38,1921.07,-69479.46999999999,-2870.5218039155006,-1470.0679291179404,-73778.06744885631,0.0,0.0,42158.55499999999,0.0,0.0,-37377.245
61,2007-08-14,0.8267209950675531,SHORT,2007-08-20,1468.58,1450.03,2158.33,2988.21,2481.15,-10537.3,-7733.55,2136.06,-9310.11,2134.25,991.12,982.7,-9310.11,-78789.57999999999,-2438.9673259705305,-4056.334898037836,-76217.03477482684,0.0,-0.0,42158.55499999999,0.0,-0.0,-37377.245
62,2007-08-21,0.654043377521176,SHORT,2007-08-27,1434.4,1422.73,1551.88,2142.83,1985.94,1419.76,189.06,-8054.16,1551.47,1778.31,922.95,1015.35,1551.47,-77238.10999999999,1189.938412591815,-6219.617887254804,-75027.09636223502,1.0,1551.47,43710.024999999994,0.0,0.0,-37377.245
63,2007-08-28,0.6226974451217482,SHORT,2007-09-03,1446.08,1420.92,1595.0,2397.96,2396.1,1586.98,804.68,1386.56,1704.5,2143.51,1016.7,-6208.31,1704.5,-75533.60999999999,158.31729781627655,-1404.8636908279732,-74868.77906441875,0.5,852.25,44562.274999999994,0.0,0.0,-37377.245
64,2007-09-04,0.7198113689371628,SHORT,2007-09-10,1439.46,-8903.13,1588.87,2425.12,2111.29,-970.11,-243.17,2147.4,1635.55,-4034.46,1179.57,1210.47,1635.55,-73898.05999999998,-7.239586353302002,-8544.689564219676,-74876.01865077205,0.0,0.0,44562.274999999994,0.0,0.0,-37377.245
65,2007-09-11,0.8132858248514143,SHORT,2007-09-17,1487.4,-11997.23,1650.05,2099.33,1580.78,-24892.81,-26575.04,1242.74,-4566.67,2570.9,1275.74,1367.2,-4566.67,-78464.72999999998,-3588.711367562413,2163.3675421224907,-78464.73001833446,0.0,-0.0,44562.274999999994,1.0,-4566.67,-41943.915
66,2007-09-18,0.525875045050775,SHORT,2007-09-24,1344.04,1326.59,715.64,1513.24,2009.56,-9031.25,-4219.8,1312.76,-1665.67,2069.33,1019.05,1133.45,-1665.67,-80130.39999999998,1308.1750288518979,2305.270885363221,-77156.55498948257,1.0,-1665.67,42896.604999999996,1.0,-1665.67,-43609.585
67,2007-09-25,0.6432708688245314,SHORT,2007-10-01,1265.4,1248.16,-3397.31,1695.28,1956.78,1546.11,1123.32,1764.8,1880.9,2329.11,-3245.68,1140.0,1880.9,-78249.49999999999,1679.79031885956,856.450914427638,-75476.764670623,1.0,1880.9,44777.505,0.5,940.45,-42669.135
68,2007-10-02,0.5400416703348299,SHORT,2007-10-08,1341.84,-1037.63,1202.7,1499.79,2055.37,1526.79,831.78,1456.79,1719.52,2162.38,1073.68,1161.75,1719.52,-76529.97999999998,1293.1637897434366,2057.9786224663258,-74183.60088087956,1.0,1719.52,46497.024999999994,1.0,1719.52,-40949.615000000005
69,2007-10-09,0.468773142433967,SHORT,2007-10-15,1448.94,1474.49,857.73,-17143.26,-3360.14,1275.56,1269.04,-4563.23,1678.55,2120.7,966.22,953.86,1678.55,-74851.42999999998,1630.1402344336884,-23099.534928798676,-72553.46064644588,1.0,1678.55,48175.575,0.0,0.0,-40949.615000000005
70,2007-10-16,0.6701790536848842,SHORT,2007-10-22,1651.26,-3087.44,1676.99,2314.35,2502.64,-18258.28,-5390.12,2121.2,-5136.13,2366.45,1345.37,1385.85,-5136.13,-79987.55999999998,923.5846031454093,1491.7526581287384,-71629.87604330046,0.5,-2568.065,45607.509999999995,1.0,-5136.13,-46085.745
71,2007-10-23,0.5430133692135926,SHORT,2007-10-29,1539.33,-6547.61,1577.96,2014.21,2271.01,1844.99,1909.51,2195.89,2357.54,2561.07,1377.88,1416.45,2357.54,-77630.01999999999,1295.143940289896,1920.3952110409737,-70334.73210301057,1.0,2357.54,47965.049999999996,1.0,2357.54,-43728.205
72,2007-10-30,0.6131157679408197,SHORT,2007-11-05,-11087.27,1595.45,1308.06,-28096.24,-18645.34,1845.6,1780.58,-3894.93,2209.91,2392.18,1178.51,-10715.98,2209.91,-75420.10999999999,1718.1035461495176,-94.64190493524075,-68616.62855686105,1.0,2209.91,50174.95999999999,0.0,0.0,-43728.205
73,2007-11-06,0.5885991716618932,SHORT,2007-11-12,2023.64,1787.72,2337.83,3176.39,2634.1,2066.09,752.71,1104.13,3031.59,3276.48,1453.42,1559.13,3031.59,-72388.51999999999,1532.580584584839,-191.19447326660156,-67084.04797227621,1.0,3031.59,53206.54999999999,0.0,0.0,-43728.205
74,2007-11-13,0.6941186542248095,SHORT,2007-11-19,1930.28,1766.57,1369.45,2114.09,2391.16,1933.03,1563.39,1875.3,2429.62,2729.37,1370.32,1445.88,2429.62,-69958.9,-891.3274709494508,1255.6887547820807,-67975.37544322567,0.0,0.0,53206.54999999999,1.0,2429.62,-41298.585
75,2007-11-20,0.6209914419505893,SHORT,2007-11-26,2103.1,1940.16,-10163.71,2255.07,2797.35,2304.15,74.92,2190.16,2552.16,2821.99,-14368.6,1422.86,2552.16,-67406.73999999999,1753.3089520438198,107.41373696923256,-66222.06649118185,1.0,2552.16,55758.70999999999,0.5,1276.08,-40022.505
76,2007-11-27,0.5822980894815175,SHORT,2007-12-03,2427.59,2267.38,1879.77,2235.28,2050.26,1660.14,-1551.86,1572.27,2504.68,3061.8,1517.76,1577.41,2504.68,-64902.05999999999,1482.1525530825566,-51.3900658339262,-64739.913938099286,1.0,2504.68,58263.38999999999,0.0,0.0,-40022.505
77,2007-12-04,0.5971881697385342,SHORT,2007-12-10,1589.67,1510.21,-103.04,1726.5,-12599.91,1651.85,1327.2,-13636.16,2005.25,-1195.33,-10679.87,1359.2,2005.25,-62896.80999999999,1603.1783981218878,-267.38028225302696,-63136.735539977395,1.0,2005.25,60268.63999999999,0.0,0.0,-40022.505
78,2007-12-11,0.4254654605930313,SHORT,2007-12-17,2031.19,706.11,488.8,1715.32,2134.13,1784.84,705.0,1454.86,2660.45,-12377.69,1769.9,1765.01,2660.45,-60236.35999999999,1781.173132057157,-131071.68612532318,-61355.56240792024,1.0,2660.45,62929.08999999999,0.0,0.0,-40022.505
79,2007-12-18,0.3940863042831988,SHORT,2007-12-24,1637.53,1639.65,1015.69,-10516.76,2066.36,1777.17,1482.9,1687.38,-1397.85,2824.35,1559.23,-11490.93,-1397.85,-61634.20999999999,1605.1884596608816,-324424.5840151012,-59750.37394825936,1.0,-1397.85,61531.23999999999,0.0,-0.0,-40022.505
80,2007-12-24,0.2687598736176935,SHORT,2007-12-31,1567.59,1583.31,1024.63,-8555.86,1807.47,1623.12,1324.06,1499.75,2214.4,2700.1,1425.58,-4123.2,2214.4,-59419.80999999999,-2112.0494671381493,-3985767.4648291916,-61862.42341539751,0.0,0.0,61531.23999999999,0.0,0.0,-40022.505
81,2007-12-31,0.1218199419167474,SHORT,2008-01-07,2059.88,2004.27,1489.96,2045.7,1975.44,-13920.93,-7512.25,1419.82,2390.85,2847.79,1452.32,-6715.38,2390.85,-57028.95999999999,-2383.113508026444,-27735129.789383285,-64245.536923423955,0.0,0.0,61531.23999999999,0.0,0.0,-40022.505
82,2008-01-08,0.08730450106468908,SHORT,2008-01-14,1808.59,1735.73,1543.08,2267.51,-24347.02,1567.2,1032.56,-28350.65,2229.52,2551.16,1403.76,1480.84,2229.52,-54799.439999999995,22.31069750869483,-40243781.57348025,-64223.22622591526,0.5,1114.76,62645.99999999999,0.0,0.0,-40022.505
83,2008-01-15,0.1626990582578674,SHORT,2008-01-21,1769.61,-10779.55,1373.09,1999.07,2119.67,-6528.29,-13725.11,1791.52,-18443.35,2817.45,1630.21,515.35,-18443.35,-73242.79,-3925.8742417400144,-17244538.909461036,-68149.10046765528,0.0,-0.0,62645.99999999999,0.0,-0.0,-40022.505
