,Data_Date,Positioning_Diff,Signal,Trade_Date,USDCAD_CALL,USDCAD_PUT,USDJPY_CALL,USDJPY_PUT,AUDUSD_CALL,AUDUSD_PUT,NZDUSD_CALL,NZDUSD_PUT,GBPUSD_CALL,GBPUSD_PUT,USDCHF_CALL,USDCHF_PUT,EURUSD_CALL,EURUSD_PUT,XAUUSD_CALL,XAUUSD_PUT,Signal_PL,Signal_Total_PL,Fitted_PL,Fitted_PL_Forward,Signal_Total_PL_Fitted,Fitted_PL_Rule_Weight,Fitted_PL_Rule_Adj,Signal_Total_PL_Fitted_Rule,Fitted_PL_Forward_Rule_Weight,Fitted_PL_Forward_Rule_Adj,Fitted_Total_PL_Forward_Fitted_Rule
10,2006-08-22,0.816768491528,SHORT,2006-08-28,911.5,904.01,984.49,1094.53,1134.21,-4198.33,-5215.81,932.07,1872.4,1910.66,1179.07,1221.06,1248.41,1210.63,156.03,136.54,1248.41,2512.47,207.246021936,207.246021936,461.4334674,0.5,624.205,2574.135,1,1248.41,2512.47
11,2006-08-29,0.786580184671,SHORT,2006-09-04,-2539.71,997.82,-5173.18,998.54,-14484.43,1043.09,812.23,-3106.27,1698.87,-23453.46,-3485.23,1066.31,-3860.26,887.65,161.79,-1858.18,-3860.26,-1347.79,-339.726557361,-339.726557361,121.706910039,0.0,-0.0,2574.135,1,-3860.26,-1347.79
12,2006-09-05,0.731107641574,SHORT,2006-09-11,964.92,946.6,943.98,1077.68,1216.68,1088.11,-15822.58,1059.17,1504.18,1540.61,983.22,1001.15,1036.2,999.59,152.83,125.72,1036.2,-311.59,-518.669362489,-518.669362489,-396.962452451,0.0,0.0,2574.135,1,1036.2,-311.59
13,2006-09-12,0.702570804889,SHORT,2006-09-18,885.3,885.11,902.85,-305.46,1098.39,978.25,1029.72,1140.63,-2860.66,1455.2,1023.23,1051.96,907.77,887.11,152.23,125.11,907.77,596.18,-410.699230816,-410.699230816,-807.661683266,0.0,0.0,2574.135,1,907.77,596.18
14,2006-09-19,0.555947605812,SHORT,2006-09-25,885.41,884.22,-742.11,1038.71,1018.6,911.3,1049.27,428.46,1341.53,1322.33,928.7,983.35,797.69,804.91,152.93,126.12,797.69,1393.87,324.331318708,324.331318708,-483.330364558,0.5,398.845,2972.98,1,797.69,1393.87
15,2006-09-26,0.568124322371,SHORT,2006-10-02,1038.04,1036.85,-4769.15,952.51,1179.26,1057.92,1082.4,1225.36,1484.18,-3963.18,-5871.06,935.37,-3423.51,796.52,154.37,-413.71,-3423.51,-2029.64,275.650403049,275.650403049,-207.679961508,0.5,-1711.755,1261.225,1,-3423.51,-2029.64
16,2006-10-03,0.590057229105,SHORT,2006-10-09,-2748.39,902.45,813.13,977.1,977.56,-3535.79,912.07,1031.77,1395.81,1365.03,905.74,935.39,809.47,811.19,110.53,123.05,809.47,-1220.17,182.679701811,182.679701811,-25.0002596976,0.5,404.735,1665.96,1,809.47,-1220.17
17,2006-10-10,0.185618895048,SHORT,2006-10-16,963.27,884.48,815.28,854.37,910.05,821.66,965.76,1087.52,1359.98,1393.9,884.88,880.81,903.47,828.88,154.46,127.04,903.47,-316.7,1091.09945768,1091.09945768,1066.09919798,1.0,903.47,2569.43,1,903.47,-316.7
18,2006-10-17,0.089823980229,SHORT,2006-10-23,835.29,771.68,943.76,-5384.2,888.74,-7906.59,931.99,1032.79,-13023.42,1496.52,788.41,-4596.35,729.62,-5485.33,-197.43,124.03,729.62,412.92,487.62441899,487.62441899,1553.72361697,0.5,364.81,2934.24,1,729.62,412.92
19,2006-10-24,0.0489887869261,SHORT,2006-10-30,807.04,773.6,863.23,1017.08,875.27,774.99,723.3,825.74,1283.56,1261.57,881.69,869.77,653.8,674.02,-71.76,101.12,653.8,1066.72,772.914313925,772.914313925,2326.63793089,0.5,326.9,3261.14,1,653.8,1066.72
20,2006-10-31,0.58050267425,SHORT,2006-11-06,736.96,629.71,680.49,824.22,-2361.18,962.44,732.3,-1687.45,1276.89,1238.96,727.28,199.11,565.59,607.14,152.04,123.51,565.59,1632.31,224.162534041,224.162534041,2550.80046494,0.5,282.795,3543.935,1,565.59,1632.31
21,2006-11-07,0.669366248719,SHORT,2006-11-13,552.13,678.72,817.59,921.02,1021.25,-1741.53,-3604.53,821.93,1490.7,1319.32,900.39,1012.19,688.07,769.54,152.62,124.01,688.07,2320.38,-230.420464939,-230.420464939,2320.38,0.0,0.0,3543.935,1,688.07,2320.38
22,2006-11-14,0.717749022698,SHORT,2006-11-20,562.92,-4832.01,581.86,-7439.34,790.14,-2389.36,847.03,950.6,-26593.59,1162.41,734.17,-21291.92,681.9,-16992.44,-220.36,66.74,681.9,3002.28,306.528694076,-477.082545206,2626.90869407,0.5,340.95,3884.885,1,681.9,3002.28
23,2006-11-21,0.73874574042,SHORT,2006-11-27,852.73,796.15,897.81,1118.12,934.39,-5315.23,-15329.27,678.07,-22681.34,1696.07,1193.58,1346.06,945.48,-4110.31,100.01,68.6,945.48,3947.76,127.896332406,-532.604933815,2754.80502648,0.5,472.74,4357.625,1,945.48,3947.76
24,2006-11-28,0.71973174154,SHORT,2006-12-04,828.84,771.05,-4828.39,1282.74,1018.36,909.15,912.68,1022.53,2256.06,-2312.28,1230.79,1375.68,1253.75,1367.08,100.9,-469.61,1253.75,5201.51,283.432056042,-484.422196818,3038.23708252,0.5,626.875,4984.5,1,1253.75,5201.51
25,2006-12-05,0.719894615088,SHORT,2006-12-11,962.91,893.52,414.48,1419.06,1154.56,1050.67,889.39,998.35,2648.83,2468.42,-3745.05,1330.36,167.79,1314.15,102.97,-301.14,167.79,5369.3,281.58105555,-485.008887229,3319.81813807,0.5,83.895,5068.395,1,167.79,5369.3
26,2006-12-12,0.829769317703,SHORT,2006-12-18,1058.8,991.64,780.96,933.18,1284.88,1181.4,-2212.46,861.28,1625.38,1552.81,986.07,1008.03,986.71,938.07,87.09,57.07,986.71,6356.01,867.826557659,602.710345211,4187.64469573,0.5,493.355,5561.75,1,986.71,6356.01
27,2006-12-19,0.805875987198,SHORT,2006-12-25,850.2,801.09,732.98,851.86,729.64,114.73,718.9,837.47,1514.4,1438.68,884.38,979.4,780.54,795.01,-179.54,51.06,780.54,7136.55,780.451797558,-43.2035644719,4968.09649329,0.5,390.27,5952.02,1,780.54,7136.55
28,2006-12-26,0.733581286092,SHORT,2007-01-01,916.67,998.87,629.43,787.94,-3145.53,701.48,760.21,-6327.82,1573.48,-5065.37,-5125.87,1007.05,-4618.49,871.17,90.01,-1670.93,-4618.49,2518.06,156.479300173,-524.074122153,5124.57579346,0.5,-2309.245,3642.775,1,-4618.49,2518.06
29,2007-01-03,0.696278622181,SHORT,2007-01-08,1156.61,1148.11,-5763.92,1075.17,920.08,827.18,484.64,957.95,-9456.67,1485.95,-1100.66,918.24,720.71,733.3,44.29,113.35,720.71,3238.77,600.390625208,-379.107937819,5724.96641867,0.5,360.355,4003.13,1,720.71,3238.77
30,2007-01-09,0.701997109059,SHORT,2007-01-15,-3367.13,804.19,-1847.16,1123.87,951.5,859.17,876.0,948.06,1691.48,1651.62,914.51,974.43,919.7,922.87,137.54,106.68,919.7,4158.47,517.435652815,-407.89934627,6242.40207148,0.5,459.85,4462.98,1,919.7,4158.47
31,2007-01-16,0.558849052295,SHORT,2007-01-22,862.85,820.61,726.17,779.87,-10364.94,824.96,839.32,932.7,1777.52,1548.04,725.07,788.95,769.58,780.3,139.0,107.83,769.58,4928.05,556.115658562,312.876731631,6798.51773005,0.5,384.79,4847.77,1,769.58,4928.05
32,2007-01-23,0.585935541111,SHORT,2007-01-29,999.54,989.64,868.19,44.17,1027.09,904.53,676.26,-2629.87,1704.77,1637.12,843.39,902.74,886.03,886.58,146.19,114.45,886.03,5814.08,747.013558865,200.778666667,7545.53128891,0.5,443.015,5290.785,1,886.03,5814.08
33,2007-01-30,0.534266119749,SHORT,2007-02-05,573.65,602.48,-3383.15,1055.28,740.08,627.29,721.16,857.08,1223.57,1303.18,712.47,758.8,629.28,653.28,142.36,110.34,629.28,6443.36,759.057167822,408.113525495,8304.58845673,0.5,314.64,5605.425,1,629.28,6443.36
34,2007-02-06,0.320592656216,SHORT,2007-02-12,879.25,-627.03,1166.92,-6423.29,965.12,-10479.58,-9420.27,974.93,1614.82,1554.32,760.54,-7239.47,679.86,-6154.41,144.97,112.66,679.86,7123.22,679.566346295,1338.72223084,8984.15480303,0.5,339.93,5945.355,1,679.86,7123.22
35,2007-02-13,0.623293515358,SHORT,2007-02-19,766.15,792.07,-327.31,1168.01,803.29,-905.22,-950.45,841.19,1632.91,1573.74,575.7,595.83,634.99,654.11,147.35,114.03,634.99,7758.21,1091.28117473,23.8848891323,10075.4359778,1.0,634.99,6580.345,1,634.99,7758.21
36,2007-02-20,0.758012724864,SHORT,2007-02-26,-9166.61,779.9,815.29,-29828.2,-17152.22,731.85,688.82,-25268.54,1476.29,-23303.7,767.11,788.24,351.44,720.26,159.15,-3500.71,351.44,8109.65,132.552922506,-523.824531313,10207.9889003,0.5,175.72,6756.065,1,351.44,8109.65
37,2007-02-27,0.738885357067,SHORT,2007-03-05,899.54,-1379.03,-5226.76,1376.09,1217.01,-4285.96,-5251.49,1431.1,1843.79,1866.92,1197.32,1225.62,994.02,995.54,146.22,116.09,994.02,9103.67,127.285411541,-532.780571737,10335.2743118,0.5,497.01,7253.075,1,994.02,9103.67
38,2007-03-06,0.728236628976,SHORT,2007-03-12,879.38,920.83,1222.4,1451.12,992.43,-7738.29,759.67,883.91,1564.16,1581.63,855.92,-625.93,844.68,-192.16,160.31,129.84,844.68,9948.35,197.525445887,-511.414393635,10532.7997577,0.5,422.34,7675.415,1,844.68,9948.35
39,2007-03-13,0.796750613328,SHORT,2007-03-19,789.06,-5010.44,1136.1,1451.59,1247.8,854.62,-4170.01,993.77,-4397.48,1800.84,1074.31,1132.1,826.83,896.53,146.73,115.33,826.83,10775.18,634.839949115,-204.573938708,11167.6397068,0.5,413.415,8088.83,1,826.83,10775.18
40,2007-03-20,0.822920976417,SHORT,2007-03-26,904.65,948.97,979.48,1222.12,1116.78,271.76,938.93,1029.08,1624.18,1618.65,888.48,931.68,689.59,756.8,150.78,118.11,689.59,11464.77,915.252943909,380.2461404,12082.8926507,0.5,344.795,8433.625,1,689.59,11464.77
41,2007-03-27,0.733899353628,SHORT,2007-04-02,651.24,659.53,-1063.49,1510.79,1278.44,1142.12,885.38,984.76,1678.46,1010.24,873.13,946.76,694.96,764.21,113.15,81.19,694.96,12159.73,154.392005988,-524.709527245,12237.2846567,0.5,347.48,8781.105,1,694.96,12159.73
42,2007-04-03,0.786173816652,SHORT,2007-04-09,680.01,-10152.66,1053.97,1305.77,1275.37,-9109.57,-10447.27,935.61,-10010.45,1626.85,844.54,-432.56,626.23,-5505.64,-169.29,97.7,626.23,12785.96,455.629743648,-344.244886886,12692.9144003,0.5,313.115,9094.22,1,626.23,12785.96
43,2007-04-10,0.803314791259,SHORT,2007-04-16,903.65,935.57,850.9,1120.26,1130.6,1061.55,1166.45,1254.89,1650.7,1465.05,747.49,844.57,649.1,735.11,162.07,127.92,649.1,13435.06,742.145601653,-92.66146196,13435.060002,0.5,324.55,9418.77,1,649.1,13435.06
44,2007-04-17,0.761014322611,SHORT,2007-04-23,848.5,-2154.88,1039.69,1352.41,1209.53,1047.64,1143.6,1266.98,1861.75,1833.97,610.8,689.78,664.34,740.06,161.86,127.69,664.34,14099.4,-91.5822433181,150.112111908,13343.4777587,0.0,0.0,9418.77,1,664.34,14099.4
45,2007-04-24,0.699300184162,SHORT,2007-04-30,839.63,876.68,986.61,1258.98,1265.58,1154.67,1078.18,1205.0,1398.81,1376.19,771.64,895.32,762.13,813.79,128.87,94.29,762.13,14861.53,-437.86716995,556.431309367,12905.6105887,0.0,0.0,9418.77,1,762.13,14861.53
46,2007-05-01,0.7314690803,SHORT,2007-05-07,885.73,929.85,788.1,1051.25,1018.12,-800.68,912.42,1017.41,1432.81,1383.71,851.18,938.85,718.41,737.54,109.05,-757.37,718.41,15579.94,-246.548942785,171.378035849,12659.0616459,0.0,0.0,9418.77,1,718.41,15579.94
47,2007-05-08,0.703699791375,SHORT,2007-05-14,889.71,-9590.63,-2727.41,1126.08,-5749.51,1035.75,875.17,966.86,1193.57,1306.04,-1971.48,813.89,-852.58,617.36,121.73,88.43,-852.58,14727.36,-418.481031181,493.042218396,12240.5806148,0.0,-0.0,9418.77,1,-852.58,14727.36
48,2007-05-15,0.709528832363,SHORT,2007-05-21,834.16,888.52,643.96,917.13,922.22,840.75,620.55,713.38,979.3,1098.38,689.08,685.18,641.97,581.97,105.77,72.33,641.97,15369.33,-388.461672888,411.747784726,11852.1189419,0.0,0.0,9418.77,1,641.97,15369.33
49,2007-05-22,0.615387368044,SHORT,2007-05-28,791.67,-12466.04,630.0,900.79,931.24,-7541.17,-12072.74,934.31,1007.11,996.71,663.4,697.28,679.62,649.82,-171.33,71.56,679.62,16048.95,-137.741268922,1040.41058861,11714.377673,0.0,0.0,9418.77,1,679.62,16048.95
50,2007-05-29,0.656998284897,SHORT,2007-06-04,948.37,1019.19,669.55,889.04,937.94,54.19,865.86,946.15,1415.37,-10803.26,-5403.72,649.72,-4532.81,548.81,101.92,-1016.92,-4532.81,11516.14,-443.556199919,1065.48773533,11270.821473,0.0,-0.0,9418.77,1,-4532.81,11516.14
51,2007-06-05,0.608847933542,SHORT,2007-06-11,-2613.11,1139.47,-7649.29,1185.01,1070.1,976.62,916.1,1016.61,1349.06,1617.34,707.44,731.29,788.54,737.71,104.4,71.12,788.54,12304.68,-69.8773759606,985.701217948,11200.9440971,0.0,0.0,9418.77,1,788.54,12304.68
52,2007-06-12,0.22761334247,SHORT,2007-06-18,1086.54,1124.14,672.39,861.78,1018.4,879.49,-3868.65,1072.63,-3186.65,1081.15,640.74,-3552.35,687.33,633.14,114.45,81.58,687.33,12992.01,544.405888401,-234847.122438,11745.3499855,0.5,343.665,9762.435,1,687.33,12992.01
53,2007-06-19,0.240987577714,SHORT,2007-06-25,940.79,-1359.13,864.49,999.56,1133.43,-1554.46,-4625.67,957.53,-2577.62,819.23,579.75,-5297.52,620.77,-2956.48,110.96,103.86,620.77,13612.78,815.791040673,-171530.132025,12561.1410261,0.5,310.385,10072.82,1,620.77,13612.78
54,2007-06-26,0.451681998836,SHORT,2007-07-02,1219.76,1292.74,357.08,1214.33,1158.95,1061.96,983.12,1091.52,1525.81,1488.36,652.84,705.25,737.62,720.67,103.59,93.77,737.62,14350.4,1043.97816012,7384.90504341,13605.1191863,1.0,737.62,10810.44,1,737.62,14350.4
55,2007-07-03,0.594290096148,SHORT,2007-07-09,1010.73,1084.74,733.85,-2866.62,1100.51,-6422.65,-1175.78,1074.15,-9885.89,1201.09,611.68,-4435.22,784.03,-5493.12,103.92,94.38,784.03,15134.43,91.7385777424,837.229820983,13696.857764,0.5,392.015,11202.455,1,784.03,15134.43
56,2007-07-10,0.674908433109,SHORT,2007-07-16,992.1,1066.81,819.68,1069.99,1138.02,-3473.69,943.99,1052.35,-6521.58,1255.78,756.01,910.6,729.56,806.11,-628.09,94.84,729.56,15863.99,-483.477628359,893.001824877,13213.3801357,0.0,0.0,11202.455,1,729.56,15863.99
57,2007-07-17,0.790366608941,SHORT,2007-07-23,-8370.94,1017.63,905.87,-8488.39,-24075.84,981.76,1058.75,-31951.12,1528.1,-19592.59,610.79,757.83,-2918.93,661.91,103.22,-1027.51,-2918.93,12945.06,-262.228585322,525.792151977,12951.1515503,0.0,-0.0,11202.455,1,-2918.93,12945.06
58,2007-07-24,0.803226874852,SHORT,2007-07-30,1194.75,-425.25,1264.39,1702.41,2161.77,1827.46,1717.23,1981.84,1724.42,1753.17,782.81,-3613.87,983.5,963.82,100.69,98.98,983.5,13928.56,-558.127918165,740.784908078,12393.0236322,0.0,0.0,11202.455,1,983.5,13928.56
59,2007-07-31,0.694056407126,SHORT,2007-08-06,1333.59,1344.17,1297.7,1669.32,-4646.24,1347.55,1218.41,-12772.21,1865.67,1939.56,987.12,1080.31,-2635.08,792.36,101.82,99.95,-2635.08,11293.48,-456.867537106,632.722502653,11936.1560951,0.0,-0.0,11202.455,1,-2635.08,11293.48
60,2007-08-07,0.584087351582,SHORT,2007-08-13,1258.58,1274.65,1509.65,-9812.1,-32596.85,1256.04,977.23,-28171.62,1921.07,-5884.84,1135.02,1143.38,-883.08,793.29,82.26,-373.91,-883.08,10410.4,209.802061128,727.68593036,12145.9581562,0.5,-441.54,10760.915,1,-883.08,10410.4
61,2007-08-14,0.646140157501,SHORT,2007-08-20,1468.58,1450.03,2158.33,2988.21,2481.15,-10537.3,-7733.55,2136.06,-9310.11,2134.25,991.12,982.7,988.98,-3230.05,142.19,142.64,988.98,11399.38,-389.772811796,1119.27036842,11756.1853444,0.0,0.0,10760.915,1,988.98,11399.38
62,2007-08-21,0.350451837064,SHORT,2007-08-27,1434.4,1422.73,1551.88,2142.83,1985.94,1419.76,189.06,-8054.16,1551.47,1778.31,922.95,1015.35,927.8,856.31,98.2,97.28,927.8,12327.18,832.632762551,14409.22324,12588.8181069,0.5,463.9,11224.815,1,927.8,12327.18
63,2007-08-28,0.372953048523,SHORT,2007-09-03,1446.08,1420.92,1595.0,2397.96,2396.1,1586.98,804.68,1386.56,1704.5,2143.51,1016.7,-6208.31,965.9,-2657.38,-1528.43,108.42,965.9,13293.08,846.714380055,16854.3911452,13435.532487,0.5,482.95,11707.765,1,965.9,13293.08
64,2007-09-04,0.430456092772,SHORT,2007-09-10,1439.46,-8903.13,1588.87,2425.12,2111.29,-970.11,-243.17,2147.4,1635.55,-4034.46,1179.57,1210.47,964.17,972.2,180.57,182.14,964.17,14257.25,1002.07617314,10612.6022992,14437.6086601,1.0,964.17,12671.935,1,964.17,14257.25
65,2007-09-11,0.538342775648,SHORT,2007-09-17,1487.4,-11997.23,1650.05,2099.33,1580.78,-24892.81,-26575.04,1242.74,-4566.67,2570.9,1275.74,1367.2,885.43,-6058.26,171.63,172.58,885.43,15142.68,705.071341796,687.220778504,15142.6800019,0.5,442.715,13114.65,1,885.43,15142.68
66,2007-09-18,0.751165463657,SHORT,2007-09-24,1344.04,1326.59,715.64,1513.24,2009.56,-9031.25,-4219.8,1312.76,-1665.67,2069.33,1019.05,1133.45,875.39,969.19,193.49,180.5,875.39,16018.07,1458.08987858,-125.398676761,16600.7698805,1.0,875.39,13990.04,1,875.39,16018.07
67,2007-09-25,0.586847735594,SHORT,2007-10-01,1265.4,1248.16,-3397.31,1695.28,1956.78,1546.11,1123.32,1764.8,1880.9,2329.11,-3245.68,1140.0,-315.81,1066.8,182.98,168.93,-315.81,15702.26,-573.320040594,177.689726469,16027.4498399,0.0,-0.0,13990.04,1,-315.81,15702.26
68,2007-10-02,0.644678101038,SHORT,2007-10-08,1341.84,-1037.63,1202.7,1499.79,2055.37,1526.79,831.78,1456.79,1719.52,2162.38,1073.68,1161.75,1003.84,-2703.37,-516.49,157.17,1003.84,16706.1,-802.442598515,-380.943265729,15225.0072414,0.0,0.0,13990.04,1,1003.84,16706.1
69,2007-10-09,0.67838852202,SHORT,2007-10-15,1448.94,1474.49,857.73,-17143.26,-3360.14,1275.56,1269.04,-4563.23,1678.55,2120.7,966.22,953.86,982.91,911.94,172.31,156.39,982.91,17689.01,-565.660269854,-483.902958086,14659.3469715,0.0,0.0,13990.04,1,982.91,17689.01
70,2007-10-16,0.59467019749,SHORT,2007-10-22,1651.26,-3087.44,1676.99,2314.35,2502.64,-18258.28,-5390.12,2121.2,-5136.13,2366.45,1345.37,1385.85,1005.63,-3853.69,-1500.57,155.42,1005.63,18694.64,-635.612408197,87.3886268569,14023.7345633,0.0,0.0,13990.04,1,1005.63,18694.64
71,2007-10-23,0.501882265337,SHORT,2007-10-29,1539.33,-6547.61,1577.96,2014.21,2271.01,1844.99,1909.51,2195.89,2357.54,2561.07,1377.88,1416.45,1307.26,1239.17,264.4,249.58,1307.26,20001.9,245.318751675,963.22993231,14269.053315,0.5,653.63,14643.67,1,1307.26,20001.9
72,2007-10-30,0.506433197001,SHORT,2007-11-05,-11087.27,1595.45,1308.06,-28096.24,-18645.34,1845.6,1780.58,-3894.93,2209.91,2392.18,1178.51,-10715.98,1132.44,1047.68,259.27,244.34,1132.44,21134.34,206.887904835,940.156248285,14475.9412199,0.5,566.22,15209.89,1,1132.44,21134.34
73,2007-11-06,0.484424246867,SHORT,2007-11-12,2023.64,1787.72,2337.83,3176.39,2634.1,2066.09,752.71,1104.13,3031.59,3276.48,1453.42,1559.13,1674.36,1538.55,311.5,298.28,1674.36,22808.7,375.010340951,1026.32346055,14850.9515608,0.5,837.18,16047.07,1,1674.36,22808.7
74,2007-11-13,0.388069739769,SHORT,2007-11-19,1930.28,1766.57,1369.45,2114.09,2391.16,1933.03,1563.39,1875.3,2429.62,2729.37,1370.32,1445.88,1259.54,-456.33,-2048.4,245.12,1259.54,24068.24,371.677679937,878.346365739,15222.6292407,0.5,629.77,16676.84,1,1259.54,24068.24
75,2007-11-20,0.368454233815,SHORT,2007-11-26,2103.1,1940.16,-10163.71,2255.07,2797.35,2304.15,74.92,2190.16,2552.16,2821.99,-14368.6,1422.86,-1893.45,1164.45,327.55,-1428.3,-1893.45,22174.79,204.344383486,840.388561686,15426.9736242,0.5,-946.725,15730.115,1,-1893.45,22174.79
76,2007-11-27,0.550742528876,SHORT,2007-12-03,2427.59,2267.38,1879.77,2235.28,2050.26,1660.14,-1551.86,1572.27,2504.68,3061.8,1517.76,1577.41,1459.72,1266.36,268.87,246.45,1459.72,23634.51,-226.537242009,583.738018604,15200.4363822,0.0,0.0,15730.115,1,1459.72,23634.51
77,2007-12-04,0.58080550007,SHORT,2007-12-10,1589.67,1510.21,-103.04,1726.5,-12599.91,1651.85,1327.2,-13636.16,2005.25,-1195.33,-10679.87,1359.2,-10165.24,1193.01,268.19,248.82,-10165.24,13469.27,-520.981402271,248.017083214,14679.45498,0.0,-0.0,15730.115,1,-10165.24,13469.27
78,2007-12-11,0.488335543441,SHORT,2007-12-17,2031.19,706.11,488.8,1715.32,2134.13,1784.84,705.0,1454.86,2660.45,-12377.69,1769.9,1765.01,1567.37,1346.66,235.51,216.76,1567.37,15036.64,348.629851393,1015.66591225,15028.0848313,0.5,783.685,16513.8,1,1567.37,15036.64
79,2007-12-18,0.280014303987,SHORT,2007-12-24,1637.53,1639.65,1015.69,-10516.76,2066.36,1777.17,1482.9,1687.38,-1397.85,2824.35,1559.23,-11490.93,1488.32,-8306.04,-65.46,224.41,1488.32,16524.96,-1043.53203964,1007.56713064,13984.5527917,0.0,0.0,16513.8,1,1488.32,16524.96
80,2007-12-24,0.169379364037,SHORT,2007-12-31,1567.59,1583.31,1024.63,-8555.86,1807.47,1623.12,1324.06,1499.75,2214.4,2700.1,1425.58,-4123.2,1303.01,1126.21,283.9,268.24,1303.01,17827.97,-2423.91348308,-3643.66015802,11560.6393086,0.0,0.0,16513.8,1,1303.01,17827.97
81,2007-12-31,0.117932566311,SHORT,2008-01-07,2059.88,2004.27,1489.96,2045.7,1975.44,-13920.93,-7512.25,1419.82,2390.85,2847.79,1452.32,-6715.38,1456.6,-270.73,-1680.86,294.63,1456.6,19284.57,-2359.93192737,-15930.9122584,9200.70738125,0.0,0.0,16513.8,1,1456.6,19284.57
82,2008-01-08,0.216724864178,SHORT,2008-01-14,1808.59,1735.73,1543.08,2267.51,-24347.02,1567.2,1032.56,-28350.65,2229.52,2551.16,1403.76,1480.84,-12786.93,1261.64,359.61,-347.4,-12786.93,6497.64,-2002.79405022,192.376721538,7197.91333103,0.0,-0.0,16513.8,1,-12786.93,6497.64
