,Data_Date,Positioning_Diff,Signal,Trade_Date,USDCAD_CALL,USDCAD_PUT,USDJPY_CALL,USDJPY_PUT,AUDUSD_CALL,AUDUSD_PUT,NZDUSD_CALL,NZDUSD_PUT,GBPUSD_CALL,GBPUSD_PUT,USDCHF_CALL,USDCHF_PUT,EURUSD_CALL,EURUSD_PUT,XAUUSD_CALL,XAUUSD_PUT,Signal_PL,Signal_Total_PL,Fitted_PL,Fitted_PL_Forward,Signal_Total_PL_Fitted,Fitted_PL_Rule_Weight,Fitted_PL_Rule_Adj,Signal_Total_PL_Fitted_Rule,Fitted_PL_Forward_Rule_Weight,Fitted_PL_Forward_Rule_Adj,Fitted_Total_PL_Forward_Fitted_Rule
10,2006-08-22,0.3679804673875131,LONG,2006-08-28,911.5,904.01,984.49,1094.53,1134.21,-4198.33,-5215.81,932.07,1872.4,1910.66,1179.07,1221.06,1248.41,1210.63,156.03,136.54,-4198.33,-1496.1600000000003,-761.319106070637,-761.319106070637,-1120.8197305370068,0.0,-0.0,2755.055,0.0,-0.0,2755.055
11,2006-08-29,0.15838365071992566,LONG,2006-09-04,-2539.71,997.82,-5173.18,998.54,-14484.43,1043.09,812.23,-3106.27,1698.87,-23453.46,-3485.23,1066.31,-3860.26,887.65,161.79,-1858.18,1043.09,-453.0700000000004,709.2029704792786,709.2029704792786,-411.61676005772813,0.5,521.545,3276.6,0.5,521.545,3276.6
12,2006-09-05,0.1254826254826255,LONG,2006-09-11,964.92,946.6,943.98,1077.68,1216.68,1088.11,-15822.58,1059.17,1504.18,1540.61,983.22,1001.15,1036.2,999.59,152.83,125.72,1088.11,635.0399999999995,1046.6915550941433,1046.6915550941433,635.0747950364151,1.0,1088.11,4364.71,1.0,1088.11,4364.71
13,2006-09-12,-0.09829619921363042,SHORT,2006-09-18,885.3,885.11,902.85,-305.46,1098.39,978.25,1029.72,1140.63,-2860.66,1455.2,1023.23,1051.96,907.77,887.11,152.23,125.11,1098.39,1733.4299999999996,1030.5249489153705,1030.5249489153705,1665.5997439517855,1.0,1098.39,5463.1,1.0,1098.39,5463.1
14,2006-09-19,-0.615929203539823,SHORT,2006-09-25,885.41,884.22,-742.11,1038.71,1018.6,911.3,1049.27,428.46,1341.53,1322.33,928.7,983.35,797.69,804.91,152.93,126.12,1018.6,2752.0299999999997,1069.3594857916196,1069.3594857916196,2734.959229743405,1.0,1018.6,6481.700000000001,1.0,1018.6,6481.700000000001
15,2006-09-26,-0.6252781486426346,SHORT,2006-10-02,1038.04,1036.85,-4769.15,952.51,1179.26,1057.92,1082.4,1225.36,1484.18,-3963.18,-5871.06,935.37,-3423.51,796.52,154.37,-413.71,1179.26,3931.29,1013.7518638428892,1013.7518638428892,3748.7110935862943,1.0,1179.26,7660.960000000001,1.0,1179.26,7660.960000000001
16,2006-10-03,-1.0,SHORT,2006-10-09,-2748.39,902.45,813.13,977.1,977.56,-3535.79,912.07,1031.77,1395.81,1365.03,905.74,935.39,809.47,811.19,110.53,123.05,977.56,4908.85,258.7984652393134,258.7984652393134,4007.5095588256077,0.5,488.78,8149.740000000001,0.5,488.78,8149.740000000001
17,2006-10-10,-1.0,SHORT,2006-10-16,963.27,884.48,815.28,854.37,910.05,821.66,965.76,1087.52,1359.98,1393.9,884.88,880.81,903.47,828.88,154.46,127.04,910.05,5818.900000000001,258.7984652393134,258.7984652393134,4266.3080240649215,0.5,455.025,8604.765000000001,0.5,455.025,8604.765000000001
18,2006-10-17,-1.0,SHORT,2006-10-23,835.29,771.68,943.76,-5384.2,888.74,-7906.59,931.99,1032.79,-13023.42,1496.52,788.41,-4596.35,729.62,-5485.33,-197.43,124.03,888.74,6707.64,258.7984652393134,258.7984652393134,4525.106489304235,0.5,444.37,9049.135000000002,0.5,444.37,9049.135000000002
19,2006-10-24,-1.0,SHORT,2006-10-30,807.04,773.6,863.23,1017.08,875.27,774.99,723.3,825.74,1283.56,1261.57,881.69,869.77,653.8,674.02,-71.76,101.12,875.27,7582.91,258.7984652393134,258.7984652393134,4783.904954543548,0.5,437.635,9486.770000000002,0.5,437.635,9486.770000000002
20,2006-10-31,-1.0,SHORT,2006-11-06,736.96,629.71,680.49,824.22,-2361.18,962.44,732.3,-1687.45,1276.89,1238.96,727.28,199.11,565.59,607.14,152.04,123.51,-2361.18,5221.73,258.7984652393134,258.7984652393134,5042.703419782862,0.5,-1180.59,8306.180000000002,0.5,-1180.59,8306.180000000002
21,2006-11-07,-0.5299539170506913,SHORT,2006-11-13,552.13,678.72,817.59,921.02,1021.25,-1741.53,-3604.53,821.93,1490.7,1319.32,900.39,1012.19,688.07,769.54,152.62,124.01,1021.25,6242.98,1200.2765802184515,1200.2765802184515,6242.980000001313,1.0,1021.25,9327.430000000002,1.0,1021.25,9327.430000000002
22,2006-11-14,-0.4123041650745128,SHORT,2006-11-20,562.92,-4832.01,581.86,-7439.34,790.14,-2389.36,847.03,950.6,-26593.59,1162.41,734.17,-21291.92,681.9,-16992.44,-220.36,66.74,790.14,7033.12,930.0781344044137,727.8082089186738,7173.058134405726,0.5,395.07,9722.500000000002,0.5,395.07,9722.500000000002
23,2006-11-21,-0.007115489874110592,SHORT,2006-11-27,852.73,796.15,897.81,1118.12,934.39,-5315.23,-15329.27,678.07,-22681.34,1696.07,1193.58,1346.06,945.48,-4110.31,100.01,68.6,934.39,7967.51,-613.6154316044365,1433.3075226722217,6559.44270280129,0.0,0.0,9722.500000000002,1.0,934.39,10656.890000000001
24,2006-11-28,0.18640776699029127,LONG,2006-12-04,828.84,771.05,-4828.39,1282.74,1018.36,909.15,912.68,1022.53,2256.06,-2312.28,1230.79,1375.68,1253.75,1367.08,100.9,-469.61,909.15,8876.66,918.8266815174097,360.3890806194754,7478.269384318699,0.5,454.575,10177.075000000003,0.5,454.575,11111.465000000002
25,2006-12-05,-0.0774586597040905,SHORT,2006-12-11,962.91,893.52,414.48,1419.06,1154.56,1050.67,889.39,998.35,2648.83,2468.42,-3745.05,1330.36,167.79,1314.15,102.97,-301.14,1154.56,10031.22,-2112.8983366895504,1144.8745173292987,5365.371047629149,0.0,0.0,10177.075000000003,1.0,1154.56,12266.025000000001
26,2006-12-12,-0.0692640692640693,SHORT,2006-12-18,1058.8,991.64,780.96,933.18,1284.88,1181.4,-2212.46,861.28,1625.38,1552.81,986.07,1008.03,986.71,938.07,87.09,57.07,1284.88,11316.099999999999,-2025.6231065038128,1187.7133273549396,3339.747941125336,0.0,0.0,10177.075000000003,1.0,1284.88,13550.905000000002
27,2006-12-19,-0.35145094426531553,SHORT,2006-12-25,850.2,801.09,732.98,851.86,729.64,114.73,718.9,837.47,1514.4,1438.68,884.38,979.4,780.54,795.01,-179.54,51.06,729.64,12045.739999999998,1094.817542501984,475.6668081608226,4434.565483627321,1.0,729.64,10906.715000000002,0.5,364.82,13915.725000000002
28,2006-12-26,-0.2298449070839737,SHORT,2007-01-01,916.67,998.87,629.43,787.94,-3145.53,701.48,760.21,-6327.82,1573.48,-5065.37,-5125.87,1007.05,-4618.49,871.17,90.01,-1670.93,-3145.53,8900.209999999997,-318.22569808285766,417.5960482449045,4116.339785544463,0.0,-0.0,10906.715000000002,0.5,-1572.765,12342.960000000003
29,2007-01-03,0.003396739130434812,LONG,2007-01-08,1156.61,1148.11,-5763.92,1075.17,920.08,827.18,484.64,957.95,-9456.67,1485.95,-1100.66,918.24,720.71,733.3,44.29,113.35,827.18,9727.389999999998,-265.87733143027344,1454.918981064508,3850.4624541141893,0.0,0.0,10906.715000000002,1.0,827.18,13170.140000000003
30,2007-01-09,0.034732113509367835,LONG,2007-01-15,-3367.13,804.19,-1847.16,1123.87,951.5,859.17,876.0,948.06,1691.48,1651.62,914.51,974.43,919.7,922.87,137.54,106.68,859.17,10586.559999999998,867.6977228245535,1472.847528434814,4718.160176938743,0.5,429.585,11336.300000000001,1.0,859.17,14029.310000000003
31,2007-01-16,-0.03736220856501804,SHORT,2007-01-22,862.85,820.61,726.17,779.87,-10364.94,824.96,839.32,932.7,1777.52,1548.04,725.07,788.95,769.58,780.3,139.0,107.83,-10364.94,221.61999999999716,-1456.5665839285214,1335.161091305116,3261.5935930102214,0.0,-0.0,11336.300000000001,1.0,-10364.94,3664.3700000000026
32,2007-01-23,-0.07359531196139257,SHORT,2007-01-29,999.54,989.64,868.19,44.17,1027.09,904.53,676.26,-2629.87,1704.77,1637.12,843.39,902.74,886.03,886.58,146.19,114.45,1027.09,1248.709999999997,-2074.807013887971,1165.262278995736,1186.7865791222503,0.0,0.0,11336.300000000001,1.0,1027.09,4691.460000000003
33,2007-01-30,-0.14174825791655635,SHORT,2007-02-05,573.65,602.48,-3383.15,1055.28,740.08,627.29,721.16,857.08,1223.57,1303.18,712.47,758.8,629.28,653.28,142.36,110.34,740.08,1988.7899999999972,-1989.3003628574202,786.7553393896051,-802.5137837351699,0.0,0.0,11336.300000000001,0.5,370.04,5061.500000000003
34,2007-02-06,-0.13876040703052728,SHORT,2007-02-12,879.25,-627.03,1166.92,-6423.29,965.12,-10479.58,-9420.27,974.93,1614.82,1554.32,760.54,-7239.47,679.86,-6154.41,144.97,112.66,965.12,2953.909999999997,-2023.5489647290335,803.0601972945591,-2826.0627484642037,0.0,0.0,11336.300000000001,0.5,482.56,5544.060000000003
35,2007-02-13,-0.14887892376681616,SHORT,2007-02-19,766.15,792.07,-327.31,1168.01,803.29,-905.22,-950.45,841.19,1632.91,1573.74,575.7,595.83,634.99,654.11,147.35,114.03,803.29,3757.199999999997,-1898.3426541294837,748.431921832852,-4724.4054025936875,0.0,0.0,11336.300000000001,0.5,401.645,5945.705000000004
36,2007-02-20,-0.14456754824874912,SHORT,2007-02-26,-9166.61,779.9,815.29,-29828.2,-17152.22,731.85,688.82,-25268.54,1476.29,-23303.7,767.11,788.24,351.44,720.26,159.15,-3500.71,-17152.22,-13395.020000000004,-1954.8571476486554,771.498194412037,-6679.262550242343,0.0,-0.0,11336.300000000001,0.5,-8576.11,-2630.404999999997
37,2007-02-27,-0.2075991189427313,SHORT,2007-03-05,899.54,-1379.03,-5226.76,1376.09,1217.01,-4285.96,-5251.49,1431.1,1843.79,1866.92,1197.32,1225.62,994.02,995.54,146.22,116.09,1217.01,-12178.010000000004,-800.6582296638747,484.11544884830266,-7479.920779906218,0.0,0.0,11336.300000000001,0.5,608.505,-2021.899999999997
38,2007-03-06,-0.4118681318681319,SHORT,2007-03-12,879.38,920.83,1222.4,1451.12,992.43,-7738.29,759.67,883.91,1564.16,1581.63,855.92,-625.93,844.68,-192.16,160.31,129.84,992.43,-11185.580000000004,930.0952880365403,725.7321715351906,-6549.8254918696775,0.5,496.215,11832.515000000001,0.5,496.215,-1525.684999999997
39,2007-03-13,-0.36779073432083204,SHORT,2007-03-19,789.06,-5010.44,1136.1,1451.59,1247.8,854.62,-4170.01,993.77,-4397.48,1800.84,1074.31,1132.1,826.83,896.53,146.73,115.33,1247.8,-9937.780000000004,1060.5062293944675,533.5062299705304,-5489.31926247521,1.0,1247.8,13080.315,0.5,623.9,-901.784999999997
40,2007-03-20,-0.4402627874237448,SHORT,2007-03-26,904.65,948.97,979.48,1222.12,1116.78,271.76,938.93,1029.08,1624.18,1618.65,888.48,931.68,689.59,756.8,150.78,118.11,1116.78,-8821.000000000004,1088.3518407761742,863.0674480911817,-4400.967421699036,1.0,1116.78,14197.095000000001,0.5,558.39,-343.394999999997
41,2007-03-27,-0.3593763840907078,SHORT,2007-04-02,651.24,659.53,-1063.49,1510.79,1278.44,1142.12,885.38,984.76,1678.46,1010.24,873.13,946.76,694.96,764.21,113.15,81.19,1278.44,-7542.560000000003,1082.6791026538588,502.5755453782151,-3318.2883190451776,1.0,1278.44,15475.535000000002,0.5,639.22,295.825000000003
42,2007-04-03,-0.218516754009846,SHORT,2007-04-09,680.01,-10152.66,1053.97,1305.77,1275.37,-9109.57,-10447.27,935.61,-10010.45,1626.85,844.54,-432.56,626.23,-5505.64,-169.29,97.7,1275.37,-6267.190000000003,-563.0733956082672,448.73327053605715,-3881.361714653445,0.0,0.0,15475.535000000002,0.5,637.685,933.510000000003
43,2007-04-10,-0.18603623508616884,SHORT,2007-04-16,903.65,935.57,850.9,1120.26,1130.6,1061.55,1166.45,1254.89,1650.7,1465.05,747.49,844.57,649.1,735.11,162.07,127.92,1130.6,-5136.590000000004,-1255.2282853451027,568.1472186288164,-5136.589999998548,0.0,0.0,15475.535000000002,0.5,565.3,1498.810000000003
44,2007-04-17,-0.2784638674209226,SHORT,2007-04-23,848.5,-2154.88,1039.69,1352.41,1209.53,1047.64,1143.6,1266.98,1861.75,1833.97,610.8,689.78,664.34,740.06,161.86,127.69,1209.53,-3927.060000000004,1539.4420473466162,593.3845614084341,-3597.1479526519315,1.0,1209.53,16685.065000000002,0.5,604.765,2103.575000000003
45,2007-04-24,-0.24432796705353804,SHORT,2007-04-30,839.63,876.68,986.61,1258.98,1265.58,1154.67,1078.18,1205.0,1398.81,1376.19,771.64,895.32,762.13,813.79,128.87,94.29,1265.58,-2661.480000000004,-614.0237123649567,-16.025087198458323,-4211.171665016888,0.0,0.0,16685.065000000002,0.0,0.0,2103.575000000003
46,2007-05-01,-0.2405195580770379,SHORT,2007-05-07,885.73,929.85,788.1,1051.25,1018.12,-800.68,912.42,1017.41,1432.81,1383.71,851.18,938.85,718.41,737.54,109.05,-757.37,1018.12,-1643.3600000000042,-1172.703378281789,-93.78586241026966,-5383.875043298677,0.0,0.0,16685.065000000002,0.0,0.0,2103.575000000003
47,2007-05-08,-0.260678527695743,SHORT,2007-05-14,889.71,-9590.63,-2727.41,1126.08,-5749.51,1035.75,875.17,966.86,1193.57,1306.04,-1971.48,813.89,-852.58,617.36,121.73,88.43,-5749.51,-7392.870000000004,1127.5795147335157,298.4109649718246,-4256.2955285651615,1.0,-5749.51,10935.555000000002,0.5,-2874.755,-771.1799999999971
48,2007-05-15,-0.29351653662915145,SHORT,2007-05-21,834.16,888.52,643.96,917.13,922.22,840.75,620.55,713.38,979.3,1098.38,689.08,685.18,641.97,581.97,105.77,72.33,922.22,-6470.650000000004,618.0672960542142,794.8474553398119,-3638.2282325109472,0.5,461.11,11396.665000000003,0.5,461.11,-310.0699999999971
49,2007-05-22,-0.2888888888888889,SHORT,2007-05-28,791.67,-12466.04,630.0,900.79,931.24,-7541.17,-12072.74,934.31,1007.11,996.71,663.4,697.28,679.62,649.82,-171.33,71.56,931.24,-5539.410000000004,1019.9874336679932,738.0543639208499,-2618.240798842954,1.0,931.24,12327.905000000002,0.5,465.62,155.5500000000029
50,2007-05-29,-0.2591746202446565,SHORT,2007-06-04,948.37,1019.19,669.55,889.04,937.94,54.19,865.86,946.15,1415.37,-10803.26,-5403.72,649.72,-4532.81,548.81,101.92,-1016.92,937.94,-4601.470000000005,1018.3916474152356,271.01994052093806,-1599.8491514277184,1.0,937.94,13265.845000000003,0.5,468.97,624.5200000000029
51,2007-06-05,-0.2714809284647754,SHORT,2007-06-11,-2613.11,1139.47,-7649.29,1185.01,1070.1,976.62,916.1,1016.61,1349.06,1617.34,707.44,731.29,788.54,737.71,104.4,71.12,1070.1,-3531.370000000005,1574.2487276426982,484.3293151989955,-25.60042378502021,1.0,1070.1,14335.945000000003,0.5,535.05,1159.570000000003
52,2007-06-12,-0.26941319962054483,SHORT,2007-06-18,1086.54,1124.14,672.39,861.78,1018.4,879.49,-3868.65,1072.63,-3186.65,1081.15,640.74,-3552.35,687.33,633.14,114.45,81.58,1018.4,-2512.970000000005,1535.5151777034625,450.2940044199291,1509.9147539184423,1.0,1018.4,15354.345000000003,0.5,509.2,1668.770000000003
53,2007-06-19,-0.30583514242484044,SHORT,2007-06-25,940.79,-1359.13,864.49,999.56,1133.43,-1554.46,-4625.67,957.53,-2577.62,819.23,579.75,-5297.52,620.77,-2956.48,110.96,103.86,1133.43,-1379.5400000000047,-914.5384261885192,922.5080368552628,595.3763277299231,0.0,0.0,15354.345000000003,0.5,566.715,2235.485000000003
54,2007-06-26,-0.3061979648473636,SHORT,2007-07-02,1219.76,1292.74,357.08,1214.33,1158.95,1061.96,983.12,1091.52,1525.81,1488.36,652.84,705.25,737.62,720.67,103.59,93.77,1158.95,-220.5900000000047,-968.9775711768307,925.7375580941814,-373.6012434469076,0.0,0.0,15354.345000000003,0.5,579.475,2814.9600000000028
55,2007-07-03,-0.20772238514174,SHORT,2007-07-09,1010.73,1084.74,733.85,-2866.62,1100.51,-6422.65,-1175.78,1074.15,-9885.89,1201.09,611.68,-4435.22,784.03,-5493.12,103.92,94.38,1100.51,879.9199999999953,-6587.242606367916,-797.9853609401578,-6960.843849814823,0.0,0.0,15354.345000000003,0.0,0.0,2814.9600000000028
56,2007-07-10,-0.20757483200977395,SHORT,2007-07-16,992.1,1066.81,819.68,1069.99,1138.02,-3473.69,943.99,1052.35,-6521.58,1255.78,756.01,910.6,729.56,806.11,-628.09,94.84,1138.02,2017.9399999999953,-6606.348385907477,-801.1848098917009,-13567.192235722301,0.0,0.0,15354.345000000003,0.0,0.0,2814.9600000000028
57,2007-07-17,-0.2064434082238236,SHORT,2007-07-23,-8370.94,1017.63,905.87,-8488.39,-24075.84,981.76,1058.75,-31951.12,1528.1,-19592.59,610.79,757.83,-2918.93,661.91,103.22,-1027.51,-24075.84,-22057.900000000005,-6748.559150711633,-825.6963863951432,-20315.751386433934,0.0,-0.0,15354.345000000003,0.0,-0.0,2814.9600000000028
58,2007-07-24,-0.16048232073163632,SHORT,2007-07-30,1194.75,-425.25,1264.39,1702.41,2161.77,1827.46,1717.23,1981.84,1724.42,1753.17,782.81,-3613.87,983.5,963.82,100.69,98.98,2161.77,-19896.130000000005,2749.6711795250885,-1724.9282452493094,-17566.080206908846,1.0,2161.77,17516.115,0.0,0.0,2814.9600000000028
59,2007-07-31,-0.1947608200455581,SHORT,2007-08-06,1333.59,1344.17,1297.7,1669.32,-4646.24,1347.55,1218.41,-12772.21,1865.67,1939.56,987.12,1080.31,-2635.08,792.36,101.82,99.95,-4646.24,-24542.370000000003,-7633.655110996682,-1075.3364051832766,-25199.735317905528,0.0,-0.0,17516.115,0.0,-0.0,2814.9600000000028
60,2007-08-07,-0.4899831778559413,SHORT,2007-08-13,1258.58,1274.65,1509.65,-9812.1,-32596.85,1256.04,977.23,-28171.62,1921.07,-5884.84,1135.02,1143.38,-883.08,793.29,82.26,-373.91,-32596.85,-57139.22,-10529.996290362673,2981.0248738465116,-35729.7316082682,0.0,-0.0,17516.115,1.0,-32596.85,-29781.889999999996
61,2007-08-14,-0.4897553516819572,SHORT,2007-08-20,1468.58,1450.03,2158.33,2988.21,2481.15,-10537.3,-7733.55,2136.06,-9310.11,2134.25,991.12,982.7,988.98,-3230.05,142.19,142.64,2481.15,-54658.07,-10582.30010897317,2964.6512647207464,-46312.03171724137,0.0,0.0,17516.115,1.0,2481.15,-27300.739999999994
62,2007-08-21,-0.5994705286926731,SHORT,2007-08-27,1434.4,1422.73,1551.88,2142.83,1985.94,1419.76,189.06,-8054.16,1551.47,1778.31,922.95,1015.35,927.8,856.31,98.2,97.28,1985.94,-52672.13,2514.661891384516,29302.08493757069,-43797.369825856855,1.0,1985.94,19502.055,1.0,1985.94,-25314.799999999996
63,2007-08-28,-0.6678168130489335,SHORT,2007-09-03,1446.08,1420.92,1595.0,2397.96,2396.1,1586.98,804.68,1386.56,1704.5,2143.51,1016.7,-6208.31,965.9,-2657.38,-1528.43,108.42,2396.1,-50276.03,2263.9648859710433,82374.30609874458,-41533.40493988581,1.0,2396.1,21898.155,1.0,2396.1,-22918.699999999997
64,2007-09-04,-0.6016294423374069,SHORT,2007-09-10,1439.46,-8903.13,1588.87,2425.12,2111.29,-970.11,-243.17,2147.4,1635.55,-4034.46,1179.57,1210.47,964.17,972.2,180.57,182.14,2111.29,-48164.74,2311.9617990658153,30389.012551856496,-39221.443140819996,1.0,2111.29,24009.445,1.0,2111.29,-20807.409999999996
65,2007-09-11,-0.5035048274037826,SHORT,2007-09-17,1487.4,-11997.23,1650.05,2099.33,1580.78,-24892.81,-26575.04,1242.74,-4566.67,2570.9,1275.74,1367.2,885.43,-6058.26,171.63,172.58,1580.78,-46583.96,-7362.516859761905,4130.161394801595,-46583.9600005819,0.0,0.0,24009.445,1.0,1580.78,-19226.629999999997
66,2007-09-18,-0.44863758475118337,SHORT,2007-09-24,1344.04,1326.59,715.64,1513.24,2009.56,-9031.25,-4219.8,1312.76,-1665.67,2069.33,1019.05,1133.45,875.39,969.19,193.49,180.5,2009.56,-44574.4,2674.1522516419072,-18120.25296501536,-43909.807748939995,1.0,2009.56,26019.005,0.0,0.0,-19226.629999999997
67,2007-09-25,-0.2569196132962521,SHORT,2007-10-01,1265.4,1248.16,-3397.31,1695.28,1956.78,1546.11,1123.32,1764.8,1880.9,2329.11,-3245.68,1140.0,-315.81,1066.8,182.98,168.93,1956.78,-42617.62,1757.266443457269,834.0111519913189,-42152.54130548272,1.0,1956.78,27975.785,0.5,978.39,-18248.239999999998
68,2007-10-02,-0.0005897174717203746,SHORT,2007-10-08,1341.84,-1037.63,1202.7,1499.79,2055.37,1526.79,831.78,1456.79,1719.52,2162.38,1073.68,1161.75,1003.84,-2703.37,-516.49,157.17,2055.37,-40562.25,-4735.043914055956,1743669.5865344796,-46887.585219538676,0.0,0.0,27975.785,1.0,2055.37,-16192.869999999999
69,2007-10-09,0.038928939237899085,LONG,2007-10-15,1448.94,1474.49,857.73,-17143.26,-3360.14,1275.56,1269.04,-4563.23,1678.55,2120.7,966.22,953.86,982.91,911.94,172.31,156.39,1275.56,-39286.69,-6240.83804442196,3437733.4957721196,-53128.423263960634,0.0,0.0,27975.785,1.0,1275.56,-14917.31
70,2007-10-16,0.0029962546816479922,LONG,2007-10-22,1651.26,-3087.44,1676.99,2314.35,2502.64,-18258.28,-5390.12,2121.2,-5136.13,2366.45,1345.37,1385.85,1005.63,-3853.69,-1500.57,155.42,-18258.28,-57544.97,-4871.317650779742,1862167.751554832,-57999.740914740374,0.0,-0.0,27975.785,1.0,-18258.28,-33175.59
71,2007-10-23,-0.03228782287822879,SHORT,2007-10-29,1539.33,-6547.61,1577.96,2014.21,2271.01,1844.99,1909.51,2195.89,2357.54,2561.07,1377.88,1416.45,1307.26,1239.17,264.4,249.58,2271.01,-55273.96,-3564.1623389055353,932229.748329679,-61563.90325364591,0.0,0.0,27975.785,1.0,2271.01,-30904.579999999994
72,2007-10-30,-0.04814159292035397,SHORT,2007-11-05,-11087.27,1595.45,1308.06,-28096.24,-18645.34,1845.6,1780.58,-3894.93,2209.91,2392.18,1178.51,-10715.98,1132.44,1047.68,259.27,244.34,-18645.34,-73919.3,-3011.0450916975774,657129.232878529,-64574.94834534349,0.0,-0.0,27975.785,1.0,-18645.34,-49549.92
73,2007-11-06,-0.05153073147931764,SHORT,2007-11-12,2023.64,1787.72,2337.83,3176.39,2634.1,2066.09,752.71,1104.13,3031.59,3276.48,1453.42,1559.13,1674.36,1538.55,311.5,298.28,2634.1,-71285.2,-2896.2289118251006,607451.8060579884,-67471.17725716859,0.0,0.0,27975.785,1.0,2634.1,-46915.82
74,2007-11-13,-0.2403508771929825,SHORT,2007-11-19,1930.28,1766.57,1369.45,2114.09,2391.16,1933.03,1563.39,1875.3,2429.62,2729.37,1370.32,1445.88,1259.54,-456.33,-2048.4,245.12,2391.16,-68894.04,1517.9690390468968,-1198.5158819104545,-65953.2082181217,1.0,2391.16,30366.945,0.0,0.0,-46915.82
