,Unnamed: 0,Market_and_Exchange_Names,As_of_Date_In_Form_YYMMDD,Report_Date_as_MM_DD_YYYY,CFTC_Contract_Market_Code,CFTC_Market_Code,CFTC_Region_Code,CFTC_Commodity_Code,Open_Interest_All,NonComm_Positions_Long_All,NonComm_Positions_Short_All,NonComm_Postions_Spread_All,Comm_Positions_Long_All,Comm_Positions_Short_All,Tot_Rept_Positions_Long_All,Tot_Rept_Positions_Short_All,NonRept_Positions_Long_All,NonRept_Positions_Short_All,Open_Interest_Old,NonComm_Positions_Long_Old,NonComm_Positions_Short_Old,NonComm_Positions_Spread_Old,Comm_Positions_Long_Old,Comm_Positions_Short_Old,Tot_Rept_Positions_Long_Old,Tot_Rept_Positions_Short_Old,NonRept_Positions_Long_Old,NonRept_Positions_Short_Old,Open_Interest_Other,NonComm_Positions_Long_Other,NonComm_Positions_Short_Other,NonComm_Positions_Spread_Other,Comm_Positions_Long_Other,Comm_Positions_Short_Other,Tot_Rept_Positions_Long_Other,Tot_Rept_Positions_Short_Other,NonRept_Positions_Long_Other,NonRept_Positions_Short_Other,Change_in_Open_Interest_All,Change_in_NonComm_Long_All,Change_in_NonComm_Short_All,Change_in_NonComm_Spead_All,Change_in_Comm_Long_All,Change_in_Comm_Short_All,Change_in_Tot_Rept_Long_All,Change_in_Tot_Rept_Short_All,Change_in_NonRept_Long_All,Change_in_NonRept_Short_All,Pct_of_Open_Interest_All,Pct_of_OI_NonComm_Long_All,Pct_of_OI_NonComm_Short_All,Pct_of_OI_NonComm_Spread_All,Pct_of_OI_Comm_Long_All,Pct_of_OI_Comm_Short_All,Pct_of_OI_Tot_Rept_Long_All,Pct_of_OI_Tot_Rept_Short_All,Pct_of_OI_NonRept_Long_All,Pct_of_OI_NonRept_Short_All,Pct_of_Open_Interest_Old,Pct_of_OI_NonComm_Long_Old,Pct_of_OI_NonComm_Short_Old,Pct_of_OI_NonComm_Spread_Old,Pct_of_OI_Comm_Long_Old,Pct_of_OI_Comm_Short_Old,Pct_of_OI_Tot_Rept_Long_Old,Pct_of_OI_Tot_Rept_Short_Old,Pct_of_OI_NonRept_Long_Old,Pct_of_OI_NonRept_Short_Old,Pct_of_Open_Interest_Other,Pct_of_OI_NonComm_Long_Other,Pct_of_OI_NonComm_Short_Other,Pct_of_OI_NonComm_Spread_Other,Pct_of_OI_Comm_Long_Other,Pct_of_OI_Comm_Short_Other,Pct_of_OI_Tot_Rept_Long_Other,Pct_of_OI_Tot_Rept_Short_Other,Pct_of_OI_NonRept_Long_Other,Pct_of_OI_NonRept_Short_Other,Traders_Tot_All,Traders_NonComm_Long_All,Traders_NonComm_Short_All,Traders_NonComm_Spread_All,Traders_Comm_Long_All,Traders_Comm_Short_All,Traders_Tot_Rept_Long_All,Traders_Tot_Rept_Short_All,Traders_Tot_Old,Traders_NonComm_Long_Old,Traders_NonComm_Short_Old,Traders_NonComm_Spead_Old,Traders_Comm_Long_Old,Traders_Comm_Short_Old,Traders_Tot_Rept_Long_Old,Traders_Tot_Rept_Short_Old,Traders_Tot_Other,Traders_NonComm_Long_Other,Traders_NonComm_Short_Other,Traders_NonComm_Spread_Other,Traders_Comm_Long_Other,Traders_Comm_Short_Other,Traders_Tot_Rept_Long_Other,Traders_Tot_Rept_Short_Other,Conc_Gross_LE_4_TDR_Long_All,Conc_Gross_LE_4_TDR_Short_All,Conc_Gross_LE_8_TDR_Long_All,Conc_Gross_LE_8_TDR_Short_All,Conc_Net_LE_4_TDR_Long_All,Conc_Net_LE_4_TDR_Short_All,Conc_Net_LE_8_TDR_Long_All,Conc_Net_LE_8_TDR_Short_All,Conc_Gross_LE_4_TDR_Long_Old,Conc_Gross_LE_4_TDR_Short_Old,Conc_Gross_LE_8_TDR_Long_Old,Conc_Gross_LE_8_TDR_Short_Old,Conc_Net_LE_4_TDR_Long_Old,Conc_Net_LE_4_TDR_Short_Old,Conc_Net_LE_8_TDR_Long_Old,Conc_Net_LE_8_TDR_Short_Old,Conc_Gross_LE_4_TDR_Long_Other,Conc_Gross_LE_4_TDR_Short_Other,Conc_Gross_LE_8_TDR_Long_Other,Conc_Gross_LE_8_TDR_Short_Other,Conc_Net_LE_4_TDR_Long_Other,Conc_Net_LE_4_TDR_Short_Other,Conc_Net_LE_8_TDR_Long_Other,Conc_Net_LE_8_TDR_Short_Other,Contract_Units,NonComm_Pos,NonComm_Diff,NonComm_Signal1,Comm_Pos,Comm_Diff,Comm_Signal1,Trade_Date,CALL_USDJPY,PUT_USDJPY,Returns,Basic_PL,Total_Basic_PL,AR_Forecast_Returns,AR_Forecast_Diff,AR_Comb_Forecast,AR_Comb_PL,Total_AR_Comb_PL,Forecast_Volatility,hvol21,GARCH_PL,Total_GARCH__PL
425,425,JAPANESE YEN - CHICAGO MERCANTILE EXCHANGE,2014-02-25,25.02.2014,12460+,CBT,0,124,57873,17078,6281,115,30994,44133,48187,50528,9687,7346,57873,17078,6281,115,30994,44133,48187,50528,9687,7346,0,0,0,0,0,0,0,0,0,0,2734.0,1377.0,2252.0,91.0,-166.0,-59.0,1301.0,2284.0,1433.0,451.0,100,29.5,10.9,0.2,53.6,76.3,83.3,87.3,16.7,12.7,100,29.5,10.9,0.2,53.6,76.3,83.3,87.3,16.7,12.7,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105,29,20,2,37,27,67,48,105,29,20,2,37,27,67,48,0,0,0,0,0,0,0,0,23.5,43.8,38.4,62.5,23.5,43.7,38.2,62.4,23.5,43.8,38.4,62.5,23.5,43.7,38.2,62.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,($10 X DJIA INDEX),10797,0.462220129286,SHORT,-13139,-0.174890518722,LONG,2014-03-03,-6178.46,1372.25,0.489797212831,1372.25,20066.39,0.185575398347,0.547996813902,-0.0160656055963,0.0,57330.43,0.670901089062,0.698009419643,1372.25,21822.29
426,426,JAPANESE YEN - CHICAGO MERCANTILE EXCHANGE,2014-03-04,04.03.2014,124601,CBT,0,124,12141,3533,3692,0,5578,5166,9111,8858,3030,3283,12141,3533,3692,0,5578,5166,9111,8858,3030,3283,0,0,0,0,0,0,0,0,0,0,2059.0,598.0,-21.0,0.0,-26.0,2985.0,572.0,2964.0,1487.0,-905.0,100,29.1,30.4,0.0,45.9,42.6,75.0,73.0,25.0,27.0,100,29.1,30.4,0.0,45.9,42.6,75.0,73.0,25.0,27.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,4,7,0,11,5,15,12,26,4,7,0,11,5,15,12,0,0,0,0,0,0,0,0,43.7,56.0,58.2,66.8,43.7,56.0,58.2,66.8,43.7,56.0,58.2,66.8,43.7,56.0,58.2,66.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,($10 X DJIA INDEX),-159,-0.0220069204152,LONG,412,0.0383469843634,SHORT,2014-03-10,1029.44,-3581.56,-0.484227049701,1029.44,21095.83,-0.100410641753,-0.0197971914133,0.452579782872,-3581.56,53748.87,0.642284594259,0.489937269231,0.0,21822.29
427,427,JAPANESE YEN - CHICAGO MERCANTILE EXCHANGE,2014-03-11,11.03.2014,124603,CBT,0,124,113274,41623,13998,253,52827,85930,94703,100181,18571,13093,113274,41623,13998,253,52827,85930,94703,100181,18571,13093,0,0,0,0,0,0,0,0,0,0,9050.0,5344.0,1903.0,193.0,2308.0,4960.0,7845.0,7056.0,1205.0,1994.0,100,36.7,12.4,0.2,46.6,75.9,83.6,88.4,16.4,11.6,100,36.7,12.4,0.2,46.6,75.9,83.6,88.4,16.4,11.6,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,31,19,4,34,26,69,45,101,31,19,4,34,26,69,45,0,0,0,0,0,0,0,0,27.2,46.0,41.2,61.6,27.2,46.0,41.2,61.6,27.2,46.0,41.2,61.6,27.2,46.0,41.2,61.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,($5 X DJIA INDEX),27625,0.496664928714,SHORT,-33103,-0.23856814431,LONG,2014-03-17,1004.64,1115.14,0.518671849129,1115.14,22210.97,-0.236961291813,0.378974565608,-0.0139872906947,0.0,53748.87,0.639953793284,0.515151815441,0.0,21822.29
428,428,JAPANESE YEN - CHICAGO MERCANTILE EXCHANGE,2014-03-18,18.03.2014,124603,CBT,0,124,116035,53693,38630,5409,39081,54802,98183,98841,17852,17194,116035,53693,38630,5409,39081,54802,98183,98841,17852,17194,0,0,0,0,0,0,0,0,0,0,16969.0,-1824.0,-1010.0,4396.0,11667.0,8719.0,14239.0,12105.0,2730.0,4864.0,100,46.3,33.3,4.7,33.7,47.2,84.6,85.2,15.4,14.8,100,46.3,33.3,4.7,33.7,47.2,84.6,85.2,15.4,14.8,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128,44,40,27,27,32,80,90,128,44,40,27,27,32,80,90,0,0,0,0,0,0,0,0,26.7,24.4,44.3,37.3,25.5,24.0,43.0,36.5,26.7,24.4,44.3,37.3,25.5,24.0,43.0,36.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,($5 X DJIA INDEX),15063,0.163155443389,SHORT,-15721,-0.167453106526,LONG,2014-03-24,-1221.16,883.53,-0.333509485325,883.53,23094.5,0.234161459097,0.201360160073,0.490758833341,883.53,54632.4,0.640111211881,0.387764885452,0.0,21822.29
429,429,JAPANESE YEN - CHICAGO MERCANTILE EXCHANGE,2014-03-25,25.03.2014,132741,CME,0,132,10415536,1217358,1025335,1281179,7014860,7134856,9513397,9441370,902139,974166,10415536,1217358,1025335,1281179,7014860,7134856,9513397,9441370,902139,974166,0,0,0,0,0,0,0,0,0,0,305458.0,8922.0,-29483.0,70824.0,203042.0,275349.0,282788.0,316690.0,22670.0,-11232.0,100,11.7,9.8,12.3,67.3,68.5,91.3,90.6,8.7,9.4,100,11.7,9.8,12.3,67.3,68.5,91.3,90.6,8.7,9.4,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,282,54,56,82,139,154,241,253,282,54,56,82,139,154,241,253,0,0,0,0,0,0,0,0,40.1,23.6,48.1,37.7,38.9,19.0,44.1,30.4,40.1,23.6,48.1,37.7,38.9,19.0,44.1,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF $1,000,000)",192023,0.0856216165119,SHORT,-119996,-0.0084804528939,LONG,2014-03-31,1255.54,1260.99,-0.0775338268771,1260.99,24355.49,-0.251256866141,0.0641085974732,0.161174506471,1260.99,55893.39,0.641192122787,0.601620281344,0.0,21822.29
430,430,JAPANESE YEN - CHICAGO MERCANTILE EXCHANGE,2014-04-01,01.04.2014,13874+,CME,0,138,776987,119013,102759,26868,534521,574424,680403,704051,96584,72936,776987,119013,102759,26868,534521,574424,680403,704051,96584,72936,0,0,0,0,0,0,0,0,0,0,4300.0,9336.0,-780.0,801.0,791.0,12030.0,10928.0,12051.0,-6629.0,-7752.0,100,15.3,13.2,3.5,68.8,73.9,87.6,90.6,12.4,9.4,100,15.3,13.2,3.5,68.8,73.9,87.6,90.6,12.4,9.4,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,598,135,111,70,242,242,406,396,598,135,111,70,242,242,406,396,0,0,0,0,0,0,0,0,14.9,14.1,22.1,22.8,13.8,11.6,20.5,19.3,14.9,14.1,22.1,22.8,13.8,11.6,20.5,19.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(S&P 500 INDEX X $250.00),16254,0.0732914885558,SHORT,-39903,-0.0359828485633,LONG,2014-04-07,861.67,-3548.06,-0.0123301279561,-3548.06,20807.43,0.161802246215,0.0851502160326,0.0856121885023,0.0,55893.39,0.626045569214,0.649778247967,-3548.06,18274.23
431,431,JAPANESE YEN - CHICAGO MERCANTILE EXCHANGE,2014-04-08,08.04.2014,13874+,CME,0,138,850401,69820,70834,18957,613773,639288,702550,729079,147851,121322,850401,69820,70834,18957,613773,639288,702550,729079,147851,121322,0,0,0,0,0,0,0,0,0,0,28309.0,2054.0,-2065.0,7576.0,19139.0,23798.0,28769.0,29309.0,-460.0,-1000.0,100,8.2,8.3,2.2,72.2,75.2,82.6,85.7,17.4,14.3,100,8.2,8.3,2.2,72.2,75.2,82.6,85.7,17.4,14.3,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,513,91,105,38,201,210,314,332,513,91,105,38,201,210,314,332,0,0,0,0,0,0,0,0,18.4,12.5,28.0,21.7,15.8,11.5,24.1,19.9,18.4,12.5,28.0,21.7,15.8,11.5,24.1,19.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(S&P 500 INDEX X $250.00),-1014,-0.00720917997355,LONG,-25515,-0.0203621371984,LONG,2014-04-14,613.8,834.3,-0.0805006685294,613.8,21421.23,0.0370731593035,-0.00747644705116,0.0716761298437,0.0,55893.39,0.599338793014,0.50576653191,0.0,18274.23
432,432,JAPANESE YEN - CHICAGO MERCANTILE EXCHANGE,2014-04-15,15.04.2014,138741,CME,0,138,308396,21613,47987,1007,215359,182524,237979,231518,70417,76878,308396,21613,47987,1007,215359,182524,237979,231518,70417,76878,0,0,0,0,0,0,0,0,0,0,8464.0,986.0,13067.0,426.0,5065.0,-5276.0,6477.0,8217.0,1987.0,247.0,100,7.0,15.6,0.3,69.8,59.2,77.2,75.1,22.8,24.9,100,7.0,15.6,0.3,69.8,59.2,77.2,75.1,22.8,24.9,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136,15,24,10,61,60,82,88,136,15,24,10,61,60,82,88,0,0,0,0,0,0,0,0,24.3,24.2,35.3,34.8,22.9,24.2,33.8,34.7,24.3,24.2,35.3,34.8,22.9,24.2,33.8,34.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(S&P 500 INDEX X $250.00),-26374,-0.378936781609,LONG,32835,0.0825242596442,SHORT,2014-04-21,880.88,850.95,-0.371727601635,880.88,22302.11,0.00534889978975,-0.38096367648,-0.0146842699037,0.0,55893.39,0.574953603839,0.538045071476,0.0,18274.23
433,433,JAPANESE YEN - CHICAGO MERCANTILE EXCHANGE,2014-04-22,22.04.2014,13874A,CME,0,138,2947491,460077,430464,88914,2086063,2185691,2635054,2705069,312437,242422,2947491,460077,430464,88914,2086063,2185691,2635054,2705069,312437,242422,0,0,0,0,0,0,0,0,0,0,30200.0,-26653.0,3178.0,-113.0,12815.0,9047.0,-13951.0,12112.0,44151.0,18088.0,100,15.6,14.6,3.0,70.8,74.2,89.4,91.8,10.6,8.2,100,15.6,14.6,3.0,70.8,74.2,89.4,91.8,10.6,8.2,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,551,130,94,54,231,224,387,346,551,130,94,54,231,224,387,346,0,0,0,0,0,0,0,0,17.2,13.3,26.4,22.7,15.1,12.9,23.6,21.9,17.2,13.3,26.4,22.7,15.1,12.9,23.6,21.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,($50 X S&P 500 INDEX),29613,0.0332528204765,SHORT,-99628,-0.0233225040581,LONG,2014-04-28,1007.84,993.06,0.412189602085,993.06,23295.17,0.0381960126999,0.0345229456297,-0.370667587064,1007.84,56901.23,0.55446839943,0.603617797859,993.06,19267.29
434,434,JAPANESE YEN - CHICAGO MERCANTILE EXCHANGE,2014-04-29,29.04.2014,13874A,CME,0,138,2629788,501822,449763,19788,1926071,1884754,2447681,2354305,182107,275483,2629788,501822,449763,19788,1926071,1884754,2447681,2354305,182107,275483,0,0,0,0,0,0,0,0,0,0,12954.0,-27947.0,57557.0,-2280.0,30910.0,-11145.0,683.0,44132.0,12271.0,-31178.0,100,19.1,17.1,0.8,73.2,71.7,93.1,89.5,6.9,10.5,100,19.1,17.1,0.8,73.2,71.7,93.1,89.5,6.9,10.5,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430,94,107,26,140,156,246,277,430,94,107,26,140,156,246,277,0,0,0,0,0,0,0,0,19.7,21.3,33.1,29.9,16.0,14.1,28.5,22.3,19.7,21.3,33.1,29.9,16.0,14.1,28.5,22.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,($50 X S&P 500 INDEX),52059,0.0547076719368,SHORT,41317,0.0108420092762,SHORT,2014-05-05,705.48,725.73,0.0214548514603,725.73,24020.9,0.178385002401,0.0644667001266,0.0338770980695,0.0,56901.23,0.556340873307,0.59899307299,725.73,19993.02
435,435,JAPANESE YEN - CHICAGO MERCANTILE EXCHANGE,2014-05-06,06.05.2014,195651,NYME,1,195,5742,2813,2586,1514,239,697,4566,4797,1176,945,5742,2813,2586,1514,239,697,4566,4797,1176,945,0,0,0,0,0,0,0,0,0,0,31.0,-144.0,-178.0,-372.0,-80.0,-15.0,-596.0,-565.0,627.0,596.0,100,49.0,45.0,26.4,4.2,12.1,79.5,83.5,20.5,16.5,100,49.0,45.0,26.4,4.2,12.1,79.5,83.5,20.5,16.5,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,7,11,11,2,3,14,20,22,7,11,11,2,3,14,20,0,0,0,0,0,0,0,0,46.6,35.8,70.4,58.1,41.7,31.7,51.5,49.8,46.6,35.8,70.4,58.1,41.7,31.7,51.5,49.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 500 DRY METRIC TONS),227,0.0420448231154,SHORT,-458,-0.489316239316,LONG,2014-05-12,594.19,-2215.39,-0.0126628488214,-2215.39,21805.51,-0.201119642044,0.0335887833406,0.0542852941649,0.0,56901.23,0.55981079141,0.625616652263,-2215.39,17777.63
436,436,JAPANESE YEN - CHICAGO MERCANTILE EXCHANGE,2014-05-13,13.05.2014,20974+,CME,0,209,107048,22257,10568,8146,66101,81672,96504,100386,10544,6663,107048,22257,10568,8146,66101,81672,96504,100386,10544,6663,0,0,0,0,0,0,0,0,0,0,-3723.0,-1043.0,-873.0,-1024.0,-3605.0,-4552.0,-5672.0,-6449.0,1949.0,2726.0,100,20.8,9.9,7.6,61.7,76.3,90.1,93.8,9.9,6.2,100,20.8,9.9,7.6,61.7,76.3,90.1,93.8,9.9,6.2,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243,72,37,13,88,75,165,122,243,72,37,13,88,75,165,122,0,0,0,0,0,0,0,0,21.5,31.1,32.8,47.0,14.7,25.6,21.6,34.7,21.5,31.1,32.8,47.0,14.7,25.6,21.6,34.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(NASDAQ 100 INDEX X $100),11689,0.35610053313,SHORT,-15571,-0.105371075907,LONG,2014-05-19,616.72,719.68,0.314055710015,719.68,22525.19,-0.0111224213775,0.352139832948,0.048246723312,0.0,56901.23,0.538984743563,0.606152891997,719.68,18497.31
437,437,JAPANESE YEN - CHICAGO MERCANTILE EXCHANGE,2014-05-20,20.05.2014,209741,CME,0,209,29402,3655,2310,0,18931,18987,22586,21297,6816,8105,29402,3655,2310,0,18931,18987,22586,21297,6816,8105,0,0,0,0,0,0,0,0,0,0,-908.0,-129.0,-12.0,0.0,271.0,-585.0,142.0,-597.0,-1050.0,-311.0,100,12.4,7.9,0.0,64.4,64.6,76.8,72.4,23.2,27.6,100,12.4,7.9,0.0,64.4,64.6,76.8,72.4,23.2,27.6,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45,5,8,0,22,21,27,29,45,5,8,0,22,21,27,29,0,0,0,0,0,0,0,0,43.8,33.6,55.6,50.9,42.2,31.4,54.1,47.6,43.8,33.6,55.6,50.9,42.2,31.4,54.1,47.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(NASDAQ 100 INDEX X $100),1345,0.225481978206,SHORT,-56,-0.00147687114299,LONG,2014-05-26,601.11,573.65,-0.130618554924,573.65,23098.84,0.00540946530146,0.226701715143,0.35351255677,573.65,57474.88,0.520412083724,0.502814714686,0.0,18497.31
438,438,JAPANESE YEN - CHICAGO MERCANTILE EXCHANGE,2014-05-27,27.05.2014,209742,CME,0,209,437643,154182,26099,3832,246605,384987,404619,414918,33024,22725,437643,154182,26099,3832,246605,384987,404619,414918,33024,22725,0,0,0,0,0,0,0,0,0,0,52238.0,14969.0,7118.0,2041.0,31787.0,39447.0,48797.0,48606.0,3441.0,3632.0,100,35.2,6.0,0.9,56.3,88.0,92.5,94.8,7.5,5.2,100,35.2,6.0,0.9,56.3,88.0,92.5,94.8,7.5,5.2,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249,80,31,11,70,85,154,123,249,80,31,11,70,85,154,123,0,0,0,0,0,0,0,0,25.2,33.2,38.0,49.2,25.2,33.2,38.0,49.2,25.2,33.2,38.0,49.2,25.2,33.2,38.0,49.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(NASDAQ 100 STOCK INDEX X $20),128083,0.710463110367,SHORT,-138382,-0.21910030526,LONG,2014-06-02,799.14,762.05,0.484981132161,762.05,23860.89,-0.152233729285,0.602306661556,0.233018471873,762.05,58236.93,0.518351487919,0.611498566666,762.05,19259.36
439,439,JAPANESE YEN - CHICAGO MERCANTILE EXCHANGE,2014-06-03,03.06.2014,209742,CME,0,209,442654,176869,100138,12120,199162,311493,388151,423751,54503,18903,442654,176869,100138,12120,199162,311493,388151,423751,54503,18903,0,0,0,0,0,0,0,0,0,0,26204.0,19061.0,-11153.0,2653.0,-9575.0,41838.0,12139.0,33338.0,14065.0,-7134.0,100,40.0,22.6,2.7,45.0,70.4,87.7,95.7,12.3,4.3,100,40.0,22.6,2.7,45.0,70.4,87.7,95.7,12.3,4.3,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,227,86,54,16,46,52,143,111,227,86,54,16,46,52,143,111,0,0,0,0,0,0,0,0,28.3,42.1,39.7,55.1,27.5,42.0,38.2,52.4,28.3,42.1,39.7,55.1,27.5,42.0,38.2,52.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,( NASDAQ 100 STOCK INDEX X $20),76731,0.277000220211,SHORT,-112331,-0.219974346672,LONG,2014-06-09,556.29,-678.44,-0.433462890156,-678.44,23182.45,0.0633360383021,0.294544316768,0.702144734495,-678.44,57558.49,0.504682542935,0.532584090392,-678.44,18580.92
440,440,JAPANESE YEN - CHICAGO MERCANTILE EXCHANGE,2014-06-10,10.06.2014,221602,CBT,0,221,12671,8502,12556,0,3771,90,12273,12646,398,25,12671,8502,12556,0,3771,90,12273,12646,398,25,0,0,0,0,0,0,0,0,0,0,-684.0,-1155.0,-133.0,0.0,666.0,-476.0,-489.0,-609.0,-195.0,-75.0,100,67.1,99.1,0.0,29.8,0.7,96.9,99.8,3.1,0.2,100,67.1,99.1,0.0,29.8,0.7,96.9,99.8,3.1,0.2,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,11,5,0,3,1,14,6,20,11,5,0,3,1,14,6,0,0,0,0,0,0,0,0,73.3,98.6,91.4,99.8,73.3,98.6,91.4,99.8,73.3,98.6,91.4,99.8,73.3,98.6,91.4,99.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,($100 X INDEX),-4054,-0.192515908443,LONG,3681,0.95337995338,SHORT,2014-06-16,640.32,635.09,-0.469516128654,640.32,23822.77,-0.234136710242,-0.147440866971,0.268511398467,635.09,58193.58,0.525837938336,0.549373426718,640.32,19221.24
441,441,JAPANESE YEN - CHICAGO MERCANTILE EXCHANGE,2014-06-17,17.06.2014,232741,CME,0,232,115007,69875,9325,117,14331,93481,84323,102923,30684,12084,115007,69875,9325,117,14331,93481,84323,102923,30684,12084,0,0,0,0,0,0,0,0,0,0,1423.0,7205.0,433.0,-33.0,-6695.0,332.0,477.0,732.0,946.0,691.0,100,60.8,8.1,0.1,12.5,81.3,73.3,89.5,26.7,10.5,100,60.8,8.1,0.1,12.5,81.3,73.3,89.5,26.7,10.5,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66,30,11,1,10,19,41,30,66,30,11,1,10,19,41,30,0,0,0,0,0,0,0,0,33.8,49.9,48.6,74.2,33.8,49.9,48.6,74.0,33.8,49.9,48.6,74.2,33.8,49.9,48.6,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF AUD 100,000)",60550,0.76452020202,SHORT,-79150,-0.734148332282,LONG,2014-06-23,499.54,178.01,0.957036110463,178.01,24000.78,0.210821454321,0.925697462868,-0.170151641017,499.54,58693.12,0.539018096552,0.668824541451,178.01,19399.25
442,442,JAPANESE YEN - CHICAGO MERCANTILE EXCHANGE,2014-06-24,24.06.2014,239741,CME,0,239,59389,999,16468,1980,38278,34278,41257,52726,18132,6663,59389,999,16468,1980,38278,34278,41257,52726,18132,6663,0,0,0,0,0,0,0,0,0,0,9981.0,2.0,-2110.0,1682.0,7080.0,7260.0,8764.0,6832.0,1217.0,3149.0,100,1.7,27.7,3.3,64.5,57.7,69.5,88.8,30.5,11.2,100,1.7,27.7,3.3,64.5,57.7,69.5,88.8,30.5,11.2,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71,3,25,9,25,35,35,62,71,3,25,9,25,35,35,62,0,0,0,0,0,0,0,0,45.6,20.2,56.5,33.9,34.6,15.9,41.7,26.1,45.6,20.2,56.5,33.9,34.6,15.9,41.7,26.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(RUSSEL 2000 INDEX X $500),-15469,-0.885612869983,LONG,4000,0.0551298307514,SHORT,2014-06-30,669.72,729.55,-1.650133072,669.72,24670.5,0.22634512157,-1.0860670227,0.727508457526,729.55,59422.67,0.553788606189,1.0116651163,669.72,20068.97
443,443,JAPANESE YEN - CHICAGO MERCANTILE EXCHANGE,2014-07-01,01.07.2014,23977A,ICUS,1,239,331220,36044,38692,6962,266152,271345,309158,316999,22062,14221,331220,36044,38692,6962,266152,271345,309158,316999,22062,14221,0,0,0,0,0,0,0,0,0,0,-41154.0,-1715.0,-2408.0,-877.0,-33762.0,-31740.0,-36354.0,-35025.0,-4800.0,-6129.0,100,10.9,11.7,2.1,80.4,81.9,93.3,95.7,6.7,4.3,100,10.9,11.7,2.1,80.4,81.9,93.3,95.7,6.7,4.3,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248,49,38,8,97,91,151,132,248,49,38,8,97,91,151,132,0,0,0,0,0,0,0,0,30.0,28.3,39.4,41.3,24.9,28.3,33.7,39.2,30.0,28.3,39.4,41.3,24.9,28.3,33.7,39.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(RUSSELL 2000 INDEX X $100.00),-2648,-0.0354313851424,LONG,-5193,-0.00966144927321,LONG,2014-07-07,481.4,475.53,0.850181484841,481.4,25151.9,-0.463758299851,-0.0189997862074,-0.868280608307,481.4,59904.07,0.652831712665,0.942063505342,481.4,20550.37
