,Data_Date,Positioning_Diff,Signal,Trade_Date,USDCAD_CALL,USDCAD_PUT,USDJPY_CALL,USDJPY_PUT,AUDUSD_CALL,AUDUSD_PUT,NZDUSD_CALL,NZDUSD_PUT,GBPUSD_CALL,GBPUSD_PUT,USDCHF_CALL,USDCHF_PUT,Signal_PL,Signal_Total_PL,Fitted_PL,Fitted_PL_Forward,Signal_Total_PL_Fitted,Fitted_PL_Rule_Weight,Fitted_PL_Rule_Adj,Signal_Total_PL_Fitted_Rule,Fitted_PL_Forward_Rule_Weight,Fitted_PL_Forward_Rule_Adj,Fitted_Total_PL_Forward_Fitted_Rule
13,2006-09-12,-0.3744385756889799,LONG,2006-09-18,885.3,885.11,902.85,-305.46,1098.39,978.25,1029.72,1140.63,-2860.66,1455.2,1023.23,1051.96,885.11,14563.760000000002,-978.2420729878748,-978.2420729878748,-3568.7036480470797,0.0,0.0,2761.115,0.0,0.0,2761.115
14,2006-09-19,-0.11805853905725015,LONG,2006-09-25,885.41,884.22,-742.11,1038.71,1018.6,911.3,1049.27,428.46,1341.53,1322.33,928.7,983.35,884.22,15447.980000000001,373.86497131613623,373.86497131613623,-3194.8386767309435,0.5,442.11,3203.225,0.5,442.11,3203.225
15,2006-09-26,-0.31901775273732325,LONG,2006-10-02,1038.04,1036.85,-4769.15,952.51,1179.26,1057.92,1082.4,1225.36,1484.18,-3963.18,-5871.06,935.37,1036.85,16484.83,-844.575843935493,-844.575843935493,-4039.4145206664366,0.0,0.0,3203.225,0.0,0.0,3203.225
16,2006-10-03,-0.4240909182177781,LONG,2006-10-09,-2748.39,902.45,813.13,977.1,977.56,-3535.79,912.07,1031.77,1395.81,1365.03,905.74,935.39,902.45,17387.280000000002,-960.5572063304545,-960.5572063304545,-4999.971726996891,0.0,0.0,3203.225,0.0,0.0,3203.225
17,2006-10-10,-0.2410769639535914,LONG,2006-10-16,963.27,884.48,815.28,854.37,910.05,821.66,965.76,1087.52,1359.98,1393.9,884.88,880.81,884.48,18271.760000000002,-451.6666844001114,-451.6666844001114,-5451.6384113970025,0.0,0.0,3203.225,0.0,0.0,3203.225
18,2006-10-17,0.30945444704458985,SHORT,2006-10-23,835.29,771.68,943.76,-5384.2,888.74,-7906.59,931.99,1032.79,-13023.42,1496.52,788.41,-4596.35,835.29,19107.050000000003,789.6257345013789,789.6257345013789,-4662.012676895623,0.5,417.645,3620.87,0.5,417.645,3620.87
19,2006-10-24,0.13962904284091088,SHORT,2006-10-30,807.04,773.6,863.23,1017.08,875.27,774.99,723.3,825.74,1283.56,1261.57,881.69,869.77,807.04,19914.090000000004,1255.8478787854485,1255.8478787854485,-3406.164798110175,1.0,807.04,4427.91,1.0,807.04,4427.91
20,2006-10-31,0.13718713096575358,SHORT,2006-11-06,736.96,629.71,680.49,824.22,-2361.18,962.44,732.3,-1687.45,1276.89,1238.96,727.28,199.11,736.96,20651.050000000003,1257.3619650993185,1257.3619650993185,-2148.8028330108564,1.0,736.96,5164.87,1.0,736.96,5164.87
21,2006-11-07,0.1056603241321918,SHORT,2006-11-13,552.13,678.72,817.59,921.02,1021.25,-1741.53,-3604.53,821.93,1490.7,1319.32,900.39,1012.19,552.13,21203.180000000004,1259.5537166297952,1259.5537166297952,-889.2491163810612,1.0,552.13,5717.0,1.0,552.13,5717.0
22,2006-11-14,0.3237870661111586,SHORT,2006-11-20,562.92,-4832.01,581.86,-7439.34,790.14,-2389.36,847.03,950.6,-26593.59,1162.41,734.17,-21291.92,562.92,21766.100000000002,730.8444506202029,730.8444506202029,-158.40466576085828,0.5,281.46,5998.46,0.5,281.46,5998.46
23,2006-11-21,0.4648084373654757,SHORT,2006-11-27,852.73,796.15,897.81,1118.12,934.39,-5315.23,-15329.27,678.07,-22681.34,1696.07,1193.58,1346.06,852.73,22618.83,215.59690360133516,215.59690360133516,57.19223784047688,0.5,426.365,6424.825,0.5,426.365,6424.825
24,2006-11-28,0.3944495563961876,SHORT,2006-12-04,828.84,771.05,-4828.39,1282.74,1018.36,909.15,912.68,1022.53,2256.06,-2312.28,1230.79,1375.68,828.84,23447.670000000002,445.38219530355127,445.38219530355127,502.57443314402815,0.5,414.42,6839.245,0.5,414.42,6839.245
25,2006-12-05,0.481383797089982,SHORT,2006-12-11,962.91,893.52,414.48,1419.06,1154.56,1050.67,889.39,998.35,2648.83,2468.42,-3745.05,1330.36,962.91,24410.58,175.06080523125866,175.06080523125866,677.6352383752868,0.5,481.455,7320.7,0.5,481.455,7320.7
26,2006-12-12,0.4928679478979482,SHORT,2006-12-18,1058.8,991.64,780.96,933.18,1284.88,1181.4,-2212.46,861.28,1625.38,1552.81,986.07,1008.03,1058.8,25469.38,150.5349172528223,150.5349172528223,828.1701556281091,0.5,529.4,7850.099999999999,0.5,529.4,7850.099999999999
27,2006-12-19,0.4683230529774601,SHORT,2006-12-25,850.2,801.09,732.98,851.86,729.64,114.73,718.9,837.47,1514.4,1438.68,884.38,979.4,850.2,26319.58,206.50747224085376,206.50747224085376,1034.6776278689629,0.5,425.1,8275.199999999999,0.5,425.1,8275.199999999999
28,2006-12-26,0.7385357318140111,SHORT,2007-01-01,916.67,998.87,629.43,787.94,-3145.53,701.48,760.21,-6327.82,1573.48,-5065.37,-5125.87,1007.05,916.67,27236.25,-1.8954422989676232,-1.8954422989676232,1032.7821855699954,0.0,0.0,8275.199999999999,0.0,0.0,8275.199999999999
29,2007-01-03,0.7684051398337113,SHORT,2007-01-08,1156.61,1148.11,-5763.92,1075.17,920.08,827.18,484.64,957.95,-9456.67,1485.95,-1100.66,918.24,1156.61,28392.86,-128.09224994917588,-128.09224994917588,904.6899356208195,0.0,0.0,8275.199999999999,0.0,0.0,8275.199999999999
30,2007-01-09,0.7973562544767858,SHORT,2007-01-15,-3367.13,804.19,-1847.16,1123.87,951.5,859.17,876.0,948.06,1691.48,1651.62,914.51,974.43,-3367.13,25025.73,-341.2891218579513,-341.2891218579513,563.4008137628682,0.0,-0.0,8275.199999999999,0.0,-0.0,8275.199999999999
31,2007-01-16,0.7874902801221386,SHORT,2007-01-22,862.85,820.61,726.17,779.87,-10364.94,824.96,839.32,932.7,1777.52,1548.04,725.07,788.95,862.85,25888.579999999998,-256.6516694251353,-256.6516694251353,306.7491443377329,0.0,0.0,8275.199999999999,0.0,0.0,8275.199999999999
32,2007-01-23,0.7494046598464499,SHORT,2007-01-29,999.54,989.64,868.19,44.17,1027.09,904.53,676.26,-2629.87,1704.77,1637.12,843.39,902.74,999.54,26888.12,-38.756589833059365,-38.756589833059365,267.99255450467354,0.0,0.0,8275.199999999999,0.0,0.0,8275.199999999999
33,2007-01-30,0.7308102667337695,SHORT,2007-02-05,573.65,602.48,-3383.15,1055.28,740.08,627.29,721.16,857.08,1223.57,1303.18,712.47,758.8,573.65,27461.77,18.96477231534584,18.96477231534584,286.9573268200194,0.5,286.825,8562.025,0.5,286.825,8562.025
34,2007-02-06,0.6837929240374612,SHORT,2007-02-12,879.25,-627.03,1166.92,-6423.29,965.12,-10479.58,-9420.27,974.93,1614.82,1554.32,760.54,-7239.47,879.25,28341.02,76.3288175096335,76.3288175096335,363.28614432965287,0.5,439.625,9001.65,0.5,439.625,9001.65
35,2007-02-13,0.5638426188980931,SHORT,2007-02-19,766.15,792.07,-327.31,1168.01,803.29,-905.22,-950.45,841.19,1632.91,1573.74,575.7,595.83,766.15,29107.170000000002,65.33361485977446,65.33361485977446,428.6197591894273,0.5,383.075,9384.725,0.5,383.075,9384.725
36,2007-02-20,0.604688974086192,SHORT,2007-02-26,-9166.61,779.9,815.29,-29828.2,-17152.22,731.85,688.82,-25268.54,1476.29,-23303.7,767.11,788.24,-9166.61,19940.56,61.456091374594735,61.456091374594735,490.07585056402206,0.5,-4583.305,4801.42,0.5,-4583.305,4801.42
37,2007-02-27,0.514410905550146,SHORT,2007-03-05,899.54,-1379.03,-5226.76,1376.09,1217.01,-4285.96,-5251.49,1431.1,1843.79,1866.92,1197.32,1225.62,899.54,20840.100000000002,112.65489132963512,112.65489132963512,602.7307418936572,0.5,449.77,5251.1900000000005,0.5,449.77,5251.1900000000005
38,2007-03-06,0.5999502425674834,SHORT,2007-03-12,879.38,920.83,1222.4,1451.12,992.43,-7738.29,759.67,883.91,1564.16,1581.63,855.92,-625.93,879.38,21719.480000000003,60.700236772292214,60.700236772292214,663.4309786659494,0.5,439.69,5690.88,0.5,439.69,5690.88
39,2007-03-13,0.6068679284275063,SHORT,2007-03-19,789.06,-5010.44,1136.1,1451.59,1247.8,854.62,-4170.01,993.77,-4397.48,1800.84,1074.31,1132.1,789.06,22508.540000000005,61.88215103382913,61.88215103382913,725.3131296997785,0.5,394.53,6085.41,0.5,394.53,6085.41
40,2007-03-20,0.6161902172384373,SHORT,2007-03-26,904.65,948.97,979.48,1222.12,1116.78,271.76,938.93,1029.08,1624.18,1618.65,888.48,931.68,904.65,23413.190000000006,64.17433927476179,64.17433927476179,789.4874689745403,0.5,452.325,6537.735,0.5,452.325,6537.735
41,2007-03-27,0.4725849286267567,SHORT,2007-04-02,651.24,659.53,-1063.49,1510.79,1278.44,1142.12,885.38,984.76,1678.46,1010.24,873.13,946.76,651.24,24064.430000000008,195.83854598384255,195.83854598384255,985.3260149583829,0.5,325.62,6863.355,0.5,325.62,6863.355
42,2007-04-03,0.3610126186255084,SHORT,2007-04-09,680.01,-10152.66,1053.97,1305.77,1275.37,-9109.57,-10447.27,935.61,-10010.45,1626.85,844.54,-432.56,680.01,24744.440000000006,577.4523694873662,577.4523694873662,1562.778384445749,0.5,340.005,7203.36,0.5,340.005,7203.36
43,2007-04-10,0.16153758005576851,SHORT,2007-04-16,903.65,935.57,850.9,1120.26,1130.6,1061.55,1166.45,1254.89,1650.7,1465.05,747.49,844.57,903.65,25648.090000000007,1233.9981904717067,1233.9981904717067,2796.776574917456,1.0,903.65,8107.009999999999,1.0,903.65,8107.009999999999
44,2007-04-17,0.09641003563655492,SHORT,2007-04-23,848.5,-2154.88,1039.69,1352.41,1209.53,1047.64,1143.6,1266.98,1861.75,1833.97,610.8,689.78,848.5,26496.590000000007,1253.9274696037348,1253.9274696037348,4050.7040445211906,1.0,848.5,8955.509999999998,1.0,848.5,8955.509999999998
45,2007-04-24,-0.13190524436725046,LONG,2007-04-30,839.63,876.68,986.61,1258.98,1265.58,1154.67,1078.18,1205.0,1398.81,1376.19,771.64,895.32,876.68,27373.270000000008,281.09082893543496,281.09082893543496,4331.794873456625,0.5,438.34,9393.849999999999,0.5,438.34,9393.849999999999
46,2007-05-01,-0.21803670158982855,LONG,2007-05-07,885.73,929.85,788.1,1051.25,1018.12,-800.68,912.42,1017.41,1432.81,1383.71,851.18,938.85,929.85,28303.120000000006,-305.53413153344843,-305.53413153344843,4026.2607419231767,0.0,0.0,9393.849999999999,0.0,0.0,9393.849999999999
47,2007-05-08,-0.2944449218078708,LONG,2007-05-14,889.71,-9590.63,-2727.41,1126.08,-5749.51,1035.75,875.17,966.86,1193.57,1306.04,-1971.48,813.89,-9590.63,18712.490000000005,-742.1628582873874,-742.1628582873874,3284.0978836357895,0.0,-0.0,9393.849999999999,0.0,-0.0,9393.849999999999
48,2007-05-15,-0.42344175044352456,LONG,2007-05-21,834.16,888.52,643.96,917.13,922.22,840.75,620.55,713.38,979.3,1098.38,689.08,685.18,888.52,19601.010000000006,-961.7118392717554,-961.7118392717554,2322.386044364034,0.0,0.0,9393.849999999999,0.0,0.0,9393.849999999999
49,2007-05-22,-0.4321818883478804,LONG,2007-05-28,791.67,-12466.04,630.0,900.79,931.24,-7541.17,-12072.74,934.31,1007.11,996.71,663.4,697.28,-12466.04,7134.970000000005,-944.0453766733445,-944.0453766733445,1378.3406676906898,0.0,-0.0,9393.849999999999,0.0,-0.0,9393.849999999999
50,2007-05-29,-0.5256464756360282,LONG,2007-06-04,948.37,1019.19,669.55,889.04,937.94,54.19,865.86,946.15,1415.37,-10803.26,-5403.72,649.72,1019.19,8154.160000000005,-467.97214362956413,-467.97214362956413,910.3685240611256,0.0,0.0,9393.849999999999,0.0,0.0,9393.849999999999
51,2007-06-05,-0.4723640143203603,LONG,2007-06-11,-2613.11,1139.47,-7649.29,1185.01,1070.1,976.62,916.1,1016.61,1349.06,1617.34,707.44,731.29,1139.47,9293.630000000005,-803.1996823538012,-803.1996823538012,107.16884170732442,0.0,0.0,9393.849999999999,0.0,0.0,9393.849999999999
52,2007-06-12,-0.5156406107085063,LONG,2007-06-18,1086.54,1124.14,672.39,861.78,1018.4,879.49,-3868.65,1072.63,-3186.65,1081.15,640.74,-3552.35,1124.14,10417.770000000004,-543.208975720435,-543.208975720435,-436.04013401311056,0.0,0.0,9393.849999999999,0.0,0.0,9393.849999999999
53,2007-06-19,-0.4345757143892364,LONG,2007-06-25,940.79,-1359.13,864.49,999.56,1133.43,-1554.46,-4625.67,957.53,-2577.62,819.23,579.75,-5297.52,-1359.13,9058.640000000003,-938.4042624843765,-938.4042624843765,-1374.444396497487,0.0,-0.0,9393.849999999999,0.0,-0.0,9393.849999999999
54,2007-06-26,-0.7212958458994065,LONG,2007-07-02,1219.76,1292.74,357.08,1214.33,1158.95,1061.96,983.12,1091.52,1525.81,1488.36,652.84,705.25,1292.74,10351.380000000003,1454.7552267872748,1454.7552267872748,80.31083028978765,1.0,1292.74,10686.589999999998,1.0,1292.74,10686.589999999998
55,2007-07-03,-0.7110373786225772,LONG,2007-07-09,1010.73,1084.74,733.85,-2866.62,1100.51,-6422.65,-1175.78,1074.15,-9885.89,1201.09,611.68,-4435.22,1084.74,11436.120000000003,1378.1987993731027,1378.1987993731027,1458.5096296628903,1.0,1084.74,11771.329999999998,1.0,1084.74,11771.329999999998
56,2007-07-10,-0.8341858360718197,LONG,2007-07-16,992.1,1066.81,819.68,1069.99,1138.02,-3473.69,943.99,1052.35,-6521.58,1255.78,756.01,910.6,1066.81,12502.930000000002,1192.6682142040493,1192.6682142040493,2651.17784386694,1.0,1066.81,12838.139999999998,1.0,1066.81,12838.139999999998
57,2007-07-17,-0.8347628433931775,LONG,2007-07-23,-8370.94,1017.63,905.87,-8488.39,-24075.84,981.76,1058.75,-31951.12,1528.1,-19592.59,610.79,757.83,1017.63,13520.560000000001,1183.4779219788022,1183.4779219788022,3834.6557658457423,1.0,1017.63,13855.769999999997,1.0,1017.63,13855.769999999997
58,2007-07-24,-0.8700453024410699,LONG,2007-07-30,1194.75,-425.25,1264.39,1702.41,2161.77,1827.46,1717.23,1981.84,1724.42,1753.17,782.81,-3613.87,-425.25,13095.310000000001,395.25751907224526,395.25751907224526,4229.913284917988,0.5,-212.625,13643.144999999997,0.5,-212.625,13643.144999999997
59,2007-07-31,-0.6334035407297773,LONG,2007-08-06,1333.59,1344.17,1297.7,1669.32,-4646.24,1347.55,1218.41,-12772.21,1865.67,1939.56,987.12,1080.31,1344.17,14439.480000000001,599.5598481480768,599.5598481480768,4829.473133066064,0.5,672.085,14315.229999999996,0.5,672.085,14315.229999999996
60,2007-08-07,-0.5364574070780721,LONG,2007-08-13,1258.58,1274.65,1509.65,-9812.1,-32596.85,1256.04,977.23,-28171.62,1921.07,-5884.84,1135.02,1143.38,1274.65,15714.130000000001,-380.77014180477215,-380.77014180477215,4448.7029912612925,0.0,0.0,14315.229999999996,0.0,0.0,14315.229999999996
61,2007-08-14,-0.4506516833233547,LONG,2007-08-20,1468.58,1450.03,2158.33,2988.21,2481.15,-10537.3,-7733.55,2136.06,-9310.11,2134.25,991.12,982.7,1450.03,17164.16,-891.5140352476332,-891.5140352476332,3557.188956013659,0.0,0.0,14315.229999999996,0.0,0.0,14315.229999999996
62,2007-08-21,-0.3524028538307116,LONG,2007-08-27,1434.4,1422.73,1551.88,2142.83,1985.94,1419.76,189.06,-8054.16,1551.47,1778.31,922.95,1015.35,1422.73,18586.89,-942.8576053526036,-942.8576053526036,2614.3313506610557,0.0,0.0,14315.229999999996,0.0,0.0,14315.229999999996
63,2007-08-28,-0.36984374304411705,LONG,2007-09-03,1446.08,1420.92,1595.0,2397.96,2396.1,1586.98,804.68,1386.56,1704.5,2143.51,1016.7,-6208.31,1420.92,20007.809999999998,-972.9377161025335,-972.9377161025335,1641.393634558522,0.0,0.0,14315.229999999996,0.0,0.0,14315.229999999996
64,2007-09-04,-0.4428829394676925,LONG,2007-09-10,1439.46,-8903.13,1588.87,2425.12,2111.29,-970.11,-243.17,2147.4,1635.55,-4034.46,1179.57,1210.47,-8903.13,11104.679999999998,-916.1357953284324,-916.1357953284324,725.2578392300896,0.0,-0.0,14315.229999999996,0.0,-0.0,14315.229999999996
65,2007-09-11,-0.5351799266012389,LONG,2007-09-17,1487.4,-11997.23,1650.05,2099.33,1580.78,-24892.81,-26575.04,1242.74,-4566.67,2570.9,1275.74,1367.2,-11997.23,-892.5500000000011,-391.38407587967265,-391.38407587967265,333.873763350417,0.0,-0.0,14315.229999999996,0.0,-0.0,14315.229999999996
66,2007-09-18,-0.676438869555241,LONG,2007-09-24,1344.04,1326.59,715.64,1513.24,2009.56,-9031.25,-4219.8,1312.76,-1665.67,2069.33,1019.05,1133.45,1326.59,434.0399999999988,1061.6128449888777,1061.6128449888777,1395.4866083392947,1.0,1326.59,15641.819999999996,1.0,1326.59,15641.819999999996
67,2007-09-25,-0.8842372411439783,LONG,2007-10-01,1265.4,1248.16,-3397.31,1695.28,1956.78,1546.11,1123.32,1764.8,1880.9,2329.11,-3245.68,1140.0,1248.16,1682.199999999999,-64.00238921912035,-64.00238921912035,1331.4842191201742,0.0,0.0,15641.819999999996,0.0,0.0,15641.819999999996
68,2007-10-02,-0.9000356270800567,LONG,2007-10-08,1341.84,-1037.63,1202.7,1499.79,2055.37,1526.79,831.78,1456.79,1719.52,2162.38,1073.68,1161.75,-1037.63,644.5699999999988,-686.9142191203688,-686.9142191203688,644.5699999998054,0.0,-0.0,15641.819999999996,0.0,-0.0,15641.819999999996
69,2007-10-09,-0.90781075878837,LONG,2007-10-15,1448.94,1474.49,857.73,-17143.26,-3360.14,1275.56,1269.04,-4563.23,1678.55,2120.7,966.22,953.86,1474.49,2119.0599999999986,-2234.607991668574,-1040.463608461213,-1590.0379916687684,0.0,0.0,15641.819999999996,0.0,0.0,15641.819999999996
70,2007-10-16,-0.8923220240116314,LONG,2007-10-22,1651.26,-3087.44,1676.99,2314.35,2502.64,-18258.28,-5390.12,2121.2,-5136.13,2366.45,1345.37,1385.85,-3087.44,-968.3800000000015,-1540.7291642891219,-367.329814639534,-3130.7671559578903,0.0,-0.0,15641.819999999996,0.0,-0.0,15641.819999999996
71,2007-10-23,-0.8288923671853421,LONG,2007-10-29,1539.33,-6547.61,1577.96,2014.21,2271.01,1844.99,1909.51,2195.89,2357.54,2561.07,1377.88,1416.45,-6547.61,-7515.990000000002,246.80797576897385,1271.992967320695,-2883.9591801889164,0.5,-3273.805,12368.014999999996,1.0,-6547.61,9094.209999999995
72,2007-10-30,-0.7624141585983915,LONG,2007-11-05,-11087.27,1595.45,1308.06,-28096.24,-18645.34,1845.6,1780.58,-3894.93,2209.91,2392.18,1178.51,-10715.98,1595.45,-5920.540000000002,947.1515421071826,1638.8539893314367,-1936.8076380817338,0.5,797.725,13165.739999999996,1.0,1595.45,10689.659999999996
73,2007-11-06,-0.759223376220741,LONG,2007-11-12,2023.64,1787.72,2337.83,3176.39,2634.1,2066.09,752.71,1104.13,3031.59,3276.48,1453.42,1559.13,1787.72,-4132.8200000000015,962.6838539097184,1633.1626969388785,-974.1237841720153,0.5,893.86,14059.599999999997,1.0,1787.72,12477.379999999996
74,2007-11-13,-0.6430923631801788,LONG,2007-11-19,1930.28,1766.57,1369.45,2114.09,2391.16,1933.03,1563.39,1875.3,2429.62,2729.37,1370.32,1445.88,1766.57,-2366.250000000002,1081.8036225087376,706.4212743765215,107.67983833672224,1.0,1766.57,15826.169999999996,0.5,883.285,13360.664999999995
75,2007-11-20,-0.5515569899440504,LONG,2007-11-26,2103.1,1940.16,-10163.71,2255.07,2797.35,2304.15,74.92,2190.16,2552.16,2821.99,-14368.6,1422.86,1940.16,-426.09000000000174,1135.168326752183,-249.34496470963802,1242.8481650889053,1.0,1940.16,17766.329999999998,0.0,0.0,13360.664999999995
76,2007-11-27,-0.4606654864042852,LONG,2007-12-03,2427.59,2267.38,1879.77,2235.28,2050.26,1660.14,-1551.86,1572.27,2504.68,3061.8,1517.76,1577.41,2267.38,1841.2899999999984,1402.4995666313323,-854.3492019832366,2645.347731720238,1.0,2267.38,20033.71,0.0,0.0,13360.664999999995
77,2007-12-04,-0.4561824729891957,LONG,2007-12-10,1589.67,1510.21,-103.04,1726.5,-12599.91,1651.85,1327.2,-13636.16,2005.25,-1195.33,-10679.87,1359.2,1510.21,3351.499999999998,1420.2104584152078,-871.7432319598655,4065.5581901354453,1.0,1510.21,21543.92,0.0,0.0,13360.664999999995
78,2007-12-11,-0.495290481174094,LONG,2007-12-17,2031.19,706.11,488.8,1715.32,2134.13,1784.84,705.0,1454.86,2660.45,-12377.69,1769.9,1765.01,706.11,4057.6099999999983,1277.5952847562214,-679.0737805950176,5343.1534748916665,1.0,706.11,22250.03,0.0,0.0,13360.664999999995
79,2007-12-18,-0.5174337517433751,LONG,2007-12-24,1637.53,1639.65,1015.69,-10516.76,2066.36,1777.17,1482.9,1687.38,-1397.85,2824.35,1559.23,-11490.93,1639.65,5697.259999999998,1211.4852910181191,-530.1239284609893,6554.638765909785,1.0,1639.65,23889.68,0.0,0.0,13360.664999999995
80,2007-12-24,-0.6771944855518341,LONG,2007-12-31,1567.59,1583.31,1024.63,-8555.86,1807.47,1623.12,1324.06,1499.75,2214.4,2700.1,1425.58,-4123.2,1583.31,7280.569999999998,1091.5148280392539,1069.25293690245,7646.1535939490395,1.0,1583.31,25472.99,1.0,1583.31,14943.974999999995
81,2007-12-31,-0.6899277287883148,LONG,2008-01-07,2059.88,2004.27,1489.96,2045.7,1975.44,-13920.93,-7512.25,1419.82,2390.85,2847.79,1452.32,-6715.38,2004.27,9284.839999999998,1092.186552795428,1193.8453888710512,8738.340146744467,1.0,2004.27,27477.260000000002,1.0,2004.27,16948.244999999995
82,2008-01-08,-0.6258090466961641,LONG,2008-01-14,1808.59,1735.73,1543.08,2267.51,-24347.02,1567.2,1032.56,-28350.65,2229.52,2551.16,1403.76,1480.84,1735.73,11020.569999999998,1078.6554053637913,515.6218076513167,9816.99555210826,1.0,1735.73,29212.99,0.5,867.865,17816.109999999997
83,2008-01-15,-0.464219030188749,LONG,2008-01-21,1769.61,-10779.55,1373.09,1999.07,2119.67,-6528.29,-13725.11,1791.52,-18443.35,2817.45,1630.21,515.35,-10779.55,241.01999999999862,1388.676154876952,-839.691554529836,11205.671706985211,1.0,-10779.55,18433.440000000002,0.0,-0.0,17816.109999999997
84,2008-01-22,-0.4135644109989929,LONG,2008-01-28,1614.14,1595.47,1802.66,2257.25,1928.11,-4866.83,-4032.09,1873.03,2344.7,2657.47,1503.63,1607.49,1595.47,1836.4899999999986,1599.2124720199408,-976.1870331726956,12804.884179005152,1.0,1595.47,20028.910000000003,0.0,0.0,17816.109999999997
