,Data_Date,Positioning_Diff,Signal,Trade_Date,USDCAD_CALL,USDCAD_PUT,USDJPY_CALL,USDJPY_PUT,AUDUSD_CALL,AUDUSD_PUT,NZDUSD_CALL,NZDUSD_PUT,GBPUSD_CALL,GBPUSD_PUT,USDCHF_CALL,USDCHF_PUT,Signal_PL,Signal_Total_PL,Fitted_PL,Fitted_PL_Forward,Signal_Total_PL_Fitted,Fitted_PL_Rule_Weight,Fitted_PL_Rule_Adj,Signal_Total_PL_Fitted_Rule,Fitted_PL_Forward_Rule_Weight,Fitted_PL_Forward_Rule_Adj,Fitted_Total_PL_Forward_Fitted_Rule
17,2006-10-10,-0.719349924843887,LONG,2006-10-16,963.27,884.48,815.28,854.37,910.05,821.66,965.76,1087.52,1359.98,1393.9,884.88,880.81,854.37,9888.620000000003,321.3828365802765,177363.82961528003,6072.674810111523,0.5,427.185,12233.390000000001,1.0,854.37,12860.505000000003
18,2006-10-17,-0.7329436478217188,LONG,2006-10-23,835.29,771.68,943.76,-5384.2,888.74,-7906.59,931.99,1032.79,-13023.42,1496.52,788.41,-4596.35,-5384.2,4504.420000000003,-1214.433653831482,297272.1617374569,4858.241156280041,0.0,-0.0,12233.390000000001,1.0,-5384.2,7476.305000000003
19,2006-10-24,-0.7106220529732488,LONG,2006-10-30,807.04,773.6,863.23,1017.08,875.27,774.99,723.3,825.74,1283.56,1261.57,881.69,869.77,1017.08,5521.500000000003,997.5973745584488,121935.9565469101,5855.8385308384895,0.5,508.54,12741.930000000002,1.0,1017.08,8493.385000000004
20,2006-10-31,-0.6033123785744361,LONG,2006-11-06,736.96,629.71,680.49,824.22,-2361.18,962.44,732.3,-1687.45,1276.89,1238.96,727.28,199.11,824.22,6345.720000000003,583.5899424552917,-3026.4894849434495,6439.428473293781,0.5,412.11,13154.040000000003,0.0,0.0,8493.385000000004
21,2006-11-07,-0.5623435510863812,LONG,2006-11-13,552.13,678.72,817.59,921.02,1021.25,-1741.53,-3604.53,821.93,1490.7,1319.32,900.39,1012.19,921.02,7266.740000000003,827.311555981636,1487.550624884665,7266.740029275417,0.5,460.51,13614.550000000003,1.0,921.02,9414.405000000004
22,2006-11-14,-0.5602270983581403,LONG,2006-11-20,562.92,-4832.01,581.86,-7439.34,790.14,-2389.36,847.03,950.6,-26593.59,1162.41,734.17,-21291.92,-7439.34,-172.59999999999673,-6551.498237840831,627.24935567379,715.241791434586,0.0,-0.0,13614.550000000003,0.5,-3719.67,5694.735000000004
23,2006-11-21,-0.535974189792354,LONG,2006-11-27,852.73,796.15,897.81,1118.12,934.39,-5315.23,-15329.27,678.07,-22681.34,1696.07,1193.58,1346.06,1118.12,945.5200000000032,154.8572590239346,-3189.501809000969,870.0990504585207,0.5,559.06,14173.610000000002,0.0,0.0,5694.735000000004
24,2006-11-28,-0.4074000549735821,LONG,2006-12-04,828.84,771.05,-4828.39,1282.74,1018.36,909.15,912.68,1022.53,2256.06,-2312.28,1230.79,1375.68,1282.74,2228.260000000003,2074.4826176203787,732365.9491508007,2944.5816680788994,1.0,1282.74,15456.350000000002,1.0,1282.74,6977.475000000004
25,2006-12-05,-0.37985504230822587,LONG,2006-12-11,962.91,893.52,414.48,1419.06,1154.56,1050.67,889.39,998.35,2648.83,2468.42,-3745.05,1330.36,1419.06,3647.320000000003,-85.95576732978225,1682352.8451832533,2858.625900749117,0.0,0.0,15456.350000000002,1.0,1419.06,8396.535000000003
26,2006-12-12,-0.36918412536194856,LONG,2006-12-18,1058.8,991.64,780.96,933.18,1284.88,1181.4,-2212.46,861.28,1625.38,1552.81,986.07,1008.03,933.18,4580.500000000003,1799.1155797056854,2243266.2419543266,4657.7414804548025,1.0,933.18,16389.530000000002,1.0,933.18,9329.715000000004
27,2006-12-19,-0.8135603270501577,LONG,2006-12-25,850.2,801.09,732.98,851.86,729.64,114.73,718.9,837.47,1514.4,1438.68,884.38,979.4,851.86,5432.360000000002,1401.7781807295978,98648.10819089413,6059.5196611844,1.0,851.86,17241.390000000003,1.0,851.86,10181.575000000004
28,2006-12-26,-0.7656817062330501,LONG,2007-01-01,916.67,998.87,629.43,787.94,-3145.53,701.48,760.21,-6327.82,1573.48,-5065.37,-5125.87,1007.05,787.94,6220.300000000003,69.04536769911647,-746.7810525894165,6128.565028883517,0.5,393.97,17635.360000000004,0.0,0.0,10181.575000000004
29,2007-01-03,-0.7816735715472471,LONG,2007-01-08,1156.61,1148.11,-5763.92,1075.17,920.08,827.18,484.64,957.95,-9456.67,1485.95,-1100.66,918.24,1075.17,7295.470000000003,1502.297437414527,10187.398334145546,7630.862466298044,1.0,1075.17,18710.530000000006,1.0,1075.17,11256.745000000004
30,2007-01-09,-0.8761864910696588,LONG,2007-01-15,-3367.13,804.19,-1847.16,1123.87,951.5,859.17,876.0,948.06,1691.48,1651.62,914.51,974.43,1123.87,8419.340000000004,1575.973264399916,1089744.0535187721,9206.83573069796,1.0,1123.87,19834.400000000005,1.0,1123.87,12380.615000000005
31,2007-01-16,-0.8728030295460676,LONG,2007-01-22,862.85,820.61,726.17,779.87,-10364.94,824.96,839.32,932.7,1777.52,1548.04,725.07,788.95,779.87,9199.210000000005,769.1039619259536,983627.8628810644,9975.939692623913,0.5,389.935,20224.335000000006,1.0,779.87,13160.485000000006
32,2007-01-23,-0.8615846984397899,LONG,2007-01-29,999.54,989.64,868.19,44.17,1027.09,904.53,676.26,-2629.87,1704.77,1637.12,843.39,902.74,44.17,9243.380000000005,-732.5596631020308,689113.2295774221,9243.380029521883,0.0,0.0,20224.335000000006,1.0,44.17,13204.655000000006
33,2007-01-30,-0.8392434309659458,LONG,2007-02-05,573.65,602.48,-3383.15,1055.28,740.08,627.29,721.16,857.08,1223.57,1303.18,712.47,758.8,1055.28,10298.660000000005,799.5488852113485,-424.513918813318,10042.928914733231,0.5,527.64,20751.975000000006,0.0,0.0,13204.655000000006
34,2007-02-06,-0.8189271309652946,LONG,2007-02-12,879.25,-627.03,1166.92,-6423.29,965.12,-10479.58,-9420.27,974.93,1614.82,1554.32,760.54,-7239.47,-6423.29,3875.3700000000053,-2590.0694577246904,1068.632448144257,7452.859457008541,0.0,-0.0,20751.975000000006,1.0,-6423.29,6781.365000000006
35,2007-02-13,-0.8042666208095688,LONG,2007-02-19,766.15,792.07,-327.31,1168.01,803.29,-905.22,-950.45,841.19,1632.91,1573.74,575.7,595.83,1168.01,5043.380000000006,-6070.516621492803,1802.5681767128408,1382.3428355157375,0.0,0.0,20751.975000000006,1.0,1168.01,7949.375000000006
36,2007-02-20,-0.7657797878380017,LONG,2007-02-26,-9166.61,779.9,815.29,-29828.2,-17152.22,731.85,688.82,-25268.54,1476.29,-23303.7,767.11,788.24,-29828.2,-24784.819999999996,-12380.332752108574,80.80632363259792,-10997.989916592836,0.0,-0.0,20751.975000000006,0.5,-14914.1,-6964.724999999994
37,2007-02-27,-0.7568096612587505,LONG,2007-03-05,899.54,-1379.03,-5226.76,1376.09,1217.01,-4285.96,-5251.49,1431.1,1843.79,1866.92,1197.32,1225.62,1376.09,-23408.729999999996,-12752.126181326807,-1132.9688983820379,-23750.116097919643,0.0,0.0,20751.975000000006,0.0,0.0,-6964.724999999994
38,2007-03-06,-0.6236310537843757,LONG,2007-03-12,879.38,920.83,1222.4,1451.12,992.43,-7738.29,759.67,883.91,1564.16,1581.63,855.92,-625.93,1451.12,-21957.609999999997,1785.8446529731154,-18861.841979067773,-21964.271444946527,1.0,1451.12,22203.095000000005,0.0,0.0,-6964.724999999994
39,2007-03-13,-0.40432600953497105,LONG,2007-03-19,789.06,-5010.44,1136.1,1451.59,1247.8,854.62,-4170.01,993.77,-4397.48,1800.84,1074.31,1132.1,1451.59,-20506.019999999997,1442.936827071011,1546.6335623078048,-20521.334617875516,1.0,1451.59,23654.685000000005,1.0,1451.59,-5513.134999999994
40,2007-03-20,-0.5182018723180086,LONG,2007-03-26,904.65,948.97,979.48,1222.12,1116.78,271.76,938.93,1029.08,1624.18,1618.65,888.48,931.68,1222.12,-19283.899999999998,1469.2198176309466,4621.716729339212,-19052.11480024457,1.0,1222.12,24876.805000000004,1.0,1222.12,-4291.014999999994
41,2007-03-27,-0.6146939101285018,LONG,2007-04-02,651.24,659.53,-1063.49,1510.79,1278.44,1142.12,885.38,984.76,1678.46,1010.24,873.13,946.76,1510.79,-17773.109999999997,1832.4120066687465,-18013.609599936754,-17219.702793575823,1.0,1510.79,26387.595000000005,0.0,0.0,-4291.014999999994
42,2007-04-03,-0.5729870836628317,LONG,2007-04-09,680.01,-10152.66,1053.97,1305.77,1275.37,-9109.57,-10447.27,935.61,-10010.45,1626.85,844.54,-432.56,1305.77,-16467.339999999997,267.9922262132168,-9949.285046361387,-16951.710567362607,0.5,652.885,27040.480000000003,0.0,0.0,-4291.014999999994
43,2007-04-10,-0.6028126489750516,LONG,2007-04-16,903.65,935.57,850.9,1120.26,1130.6,1061.55,1166.45,1254.89,1650.7,1465.05,747.49,844.57,1120.26,-15347.079999999996,1604.6305931434035,-16351.83342173323,-15347.079974219203,1.0,1120.26,28160.74,0.0,0.0,-4291.014999999994
44,2007-04-17,-0.6437477024874403,LONG,2007-04-23,848.5,-2154.88,1039.69,1352.41,1209.53,1047.64,1143.6,1266.98,1861.75,1833.97,610.8,689.78,1352.41,-13994.669999999996,1346.4929369688034,854.8596039861441,-14000.5870372504,1.0,1352.41,29513.15,0.5,676.205,-3614.809999999994
45,2007-04-24,-0.6730055763340683,LONG,2007-04-30,839.63,876.68,986.61,1258.98,1265.58,1154.67,1078.18,1205.0,1398.81,1376.19,771.64,895.32,1258.98,-12735.689999999997,1238.9111154079437,-2541.6033699959517,-12761.675921842456,1.0,1258.98,30772.13,0.0,0.0,-3614.809999999994
46,2007-05-01,-0.7635589729507071,LONG,2007-05-07,885.73,929.85,788.1,1051.25,1018.12,-800.68,912.42,1017.41,1432.81,1383.71,851.18,938.85,1051.25,-11684.439999999997,940.5029274821281,-12514.395807936788,-11821.172994360328,0.5,525.625,31297.755,0.0,0.0,-3614.809999999994
47,2007-05-08,-0.7376588021778585,LONG,2007-05-14,889.71,-9590.63,-2727.41,1126.08,-5749.51,1035.75,875.17,966.86,1193.57,1306.04,-1971.48,813.89,1126.08,-10558.359999999997,1015.74314057827,-12124.760677672923,-10805.429853782058,1.0,1126.08,32423.835,0.0,0.0,-3614.809999999994
48,2007-05-15,-0.7866827552400089,LONG,2007-05-21,834.16,888.52,643.96,917.13,922.22,840.75,620.55,713.38,979.3,1098.38,689.08,685.18,917.13,-9641.229999999998,907.2067437767982,-9786.579202607274,-9898.22311000526,0.5,458.565,32882.4,0.0,0.0,-3614.809999999994
49,2007-05-22,-0.7682904462336995,LONG,2007-05-28,791.67,-12466.04,630.0,900.79,931.24,-7541.17,-12072.74,934.31,1007.11,996.71,663.4,697.28,900.79,-8740.439999999999,943.1133390665054,-12195.222795456648,-8955.109770938754,0.5,450.395,33332.795,0.0,0.0,-3614.809999999994
50,2007-05-29,-0.7708687057193842,LONG,2007-06-04,948.37,1019.19,669.55,889.04,937.94,54.19,865.86,946.15,1415.37,-10803.26,-5403.72,649.72,889.04,-7851.399999999999,945.1703394055367,-11968.128786861897,-8009.939431533217,0.5,444.52,33777.314999999995,0.0,0.0,-3614.809999999994
51,2007-06-05,-0.7150686049893611,LONG,2007-06-11,-2613.11,1139.47,-7649.29,1185.01,1070.1,976.62,916.1,1016.61,1349.06,1617.34,707.44,731.29,1185.01,-6666.3899999999985,1144.1693744659424,-9447.52594729513,-6865.770057067275,1.0,1185.01,34962.325,0.0,0.0,-3614.809999999994
52,2007-06-12,-0.7352515277770517,LONG,2007-06-18,1086.54,1124.14,672.39,861.78,1018.4,879.49,-3868.65,1072.63,-3186.65,1081.15,640.74,-3552.35,861.78,-5804.609999999999,1029.518992781639,-11924.433676622808,-5836.251064285636,1.0,861.78,35824.104999999996,0.0,0.0,-3614.809999999994
53,2007-06-19,-0.619950765471142,LONG,2007-06-25,940.79,-1359.13,864.49,999.56,1133.43,-1554.46,-4625.67,957.53,-2577.62,819.23,579.75,-5297.52,999.56,-4805.049999999999,1000.6075159311295,1830.2763790860772,-4835.6435483545065,1.0,999.56,36823.66499999999,1.0,999.56,-2615.249999999994
54,2007-06-26,-0.6705085011360965,LONG,2007-07-02,1219.76,1292.74,357.08,1214.33,1158.95,1061.96,983.12,1091.52,1525.81,1488.36,652.84,705.25,1214.33,-3590.7199999999993,1244.9236117601395,-2172.1732143089175,-3590.719936594367,1.0,1214.33,38037.994999999995,0.0,0.0,-2615.249999999994
55,2007-07-03,-0.6339549389587569,LONG,2007-07-09,1010.73,1084.74,733.85,-2866.62,1100.51,-6422.65,-1175.78,1074.15,-9885.89,1201.09,611.68,-4435.22,-2866.62,-6457.339999999999,973.0907584092929,1327.2547346949577,-2617.629178185074,0.5,-1433.31,36604.685,1.0,-2866.62,-5481.8699999999935
56,2007-07-10,-0.5433587710110229,LONG,2007-07-16,992.1,1066.81,819.68,1069.99,1138.02,-3473.69,943.99,1052.35,-6521.58,1255.78,756.01,910.6,1069.99,-5387.349999999999,-1782.6642617511388,-52649.00944977999,-4400.293439936213,0.0,0.0,36604.685,0.0,0.0,-5481.8699999999935
57,2007-07-17,-0.7294804509176733,LONG,2007-07-23,-8370.94,1017.63,905.87,-8488.39,-24075.84,981.76,1058.75,-31951.12,1528.1,-19592.59,610.79,757.83,-8488.39,-13875.739999999998,-8409.995096990897,1063.9987827539444,-12810.28853692711,0.0,-0.0,36604.685,1.0,-8488.39,-13970.259999999993
58,2007-07-24,-0.6605158378236218,LONG,2007-07-30,1194.75,-425.25,1264.39,1702.41,2161.77,1827.46,1717.23,1981.84,1724.42,1753.17,782.81,-3613.87,1702.41,-12173.329999999998,-461.2525850474485,1278.9795696735382,-13271.541121974558,0.0,0.0,36604.685,1.0,1702.41,-12267.849999999993
59,2007-07-31,-0.5600353095894359,LONG,2007-08-06,1333.59,1344.17,1297.7,1669.32,-4646.24,1347.55,1218.41,-12772.21,1865.67,1939.56,987.12,1080.31,1669.32,-10504.009999999998,-780.7736191591539,-24732.253214418888,-14052.314741133712,0.0,0.0,36604.685,0.0,0.0,-12267.849999999993
60,2007-08-07,-0.492628289763225,LONG,2007-08-13,1258.58,1274.65,1509.65,-9812.1,-32596.85,1256.04,977.23,-28171.62,1921.07,-5884.84,1135.02,1143.38,-9812.1,-20316.11,-4266.526559561142,-309711.3850969672,-18318.841300694854,0.0,-0.0,36604.685,0.0,-0.0,-12267.849999999993
61,2007-08-14,-0.341885879659626,LONG,2007-08-20,1468.58,1450.03,2158.33,2988.21,2481.15,-10537.3,-7733.55,2136.06,-9310.11,2134.25,991.12,982.7,2988.21,-17327.9,4718.65941365555,-8399333.785814822,-13600.181887039304,1.0,2988.21,39592.895,0.0,0.0,-12267.849999999993
62,2007-08-21,-0.1489492540505855,LONG,2007-08-27,1434.4,1422.73,1551.88,2142.83,1985.94,1419.76,189.06,-8054.16,1551.47,1778.31,922.95,1015.35,2142.83,-15185.070000000002,2056.2766429387266,-109571381.23465359,-11543.905244100577,1.0,2142.83,41735.725,0.0,0.0,-12267.849999999993
63,2007-08-28,-0.1226480836236934,LONG,2007-09-03,1446.08,1420.92,1595.0,2397.96,2396.1,1586.98,804.68,1386.56,1704.5,2143.51,1016.7,-6208.31,2397.96,-12787.11,2658.1402028158773,-144613795.414971,-8885.7650412847,1.0,2397.96,44133.685,0.0,0.0,-12267.849999999993
64,2007-09-04,-0.39785162709768335,LONG,2007-09-10,1439.46,-8903.13,1588.87,2425.12,2111.29,-970.11,-243.17,2147.4,1635.55,-4034.46,1179.57,1210.47,2425.12,-10361.990000000002,-1209.6046969820454,-3036575.0360707045,-10095.369738266745,0.0,0.0,44133.685,0.0,0.0,-12267.849999999993
65,2007-09-11,-0.13713920297648466,LONG,2007-09-17,1487.4,-11997.23,1650.05,2099.33,1580.78,-24892.81,-26575.04,1242.74,-4566.67,2570.9,1275.74,1367.2,2099.33,-8262.660000000002,1832.7098016497039,-124310584.71456242,-8262.659936617041,1.0,2099.33,46233.015,0.0,0.0,-12267.849999999993
66,2007-09-18,-0.4322893161235972,LONG,2007-09-24,1344.04,1326.59,715.64,1513.24,2009.56,-9031.25,-4219.8,1312.76,-1665.67,2069.33,1019.05,1133.45,1513.24,-6749.420000000002,-8236.393698461481,-3680.190160401078,-16499.053635078522,0.0,0.0,46233.015,0.0,0.0,-12267.849999999993
67,2007-09-25,-0.1285807550835178,LONG,2007-10-01,1265.4,1248.16,-3397.31,1695.28,1956.78,1546.11,1123.32,1764.8,1880.9,2329.11,-3245.68,1140.0,1695.28,-5054.140000000002,-1302.0457257692306,2144.459088670177,-17801.09936084775,0.0,0.0,46233.015,1.0,1695.28,-10572.569999999992
68,2007-10-02,-0.4822193349694433,LONG,2007-10-08,1341.84,-1037.63,1202.7,1499.79,2055.37,1526.79,831.78,1456.79,1719.52,2162.38,1073.68,1161.75,1499.79,-3554.350000000002,1086.4720571922517,-4503.517906546156,-16714.6273036555,1.0,1499.79,47732.805,0.0,0.0,-10572.569999999992
69,2007-10-09,-0.4413462500973207,LONG,2007-10-15,1448.94,1474.49,857.73,-17143.26,-3360.14,1275.56,1269.04,-4563.23,1678.55,2120.7,966.22,953.86,-17143.26,-20697.61,-8262.423617249662,-4082.9354641965474,-24977.05092090516,0.0,-0.0,47732.805,0.0,-0.0,-10572.569999999992
70,2007-10-16,-0.35318913142427416,LONG,2007-10-22,1651.26,-3087.44,1676.99,2314.35,2502.64,-18258.28,-5390.12,2121.2,-5136.13,2366.45,1345.37,1385.85,2314.35,-18383.260000000002,3987.6312326423813,3467.743138730584,-20989.41968826278,1.0,2314.35,50047.155,1.0,2314.35,-8258.219999999992
71,2007-10-23,-0.15699840340606702,LONG,2007-10-29,1539.33,-6547.61,1577.96,2014.21,2271.01,1844.99,1909.51,2195.89,2357.54,2561.07,1377.88,1416.45,2014.21,-16369.050000000003,2949.3418488403713,2529.1760359887267,-18040.07783942241,1.0,2014.21,52061.365,1.0,2014.21,-6244.009999999992
72,2007-10-30,-0.027554612528331024,LONG,2007-11-05,-11087.27,1595.45,1308.06,-28096.24,-18645.34,1845.6,1780.58,-3894.93,2209.91,2392.18,1178.51,-10715.98,-28096.24,-44465.29000000001,-11460.050490090227,88247.19681322915,-29500.128329512638,0.0,-0.0,52061.365,1.0,-28096.24,-34340.24999999999
73,2007-11-06,-0.022401474573642003,LONG,2007-11-12,2023.64,1787.72,2337.83,3176.39,2634.1,2066.09,752.71,1104.13,3031.59,3276.48,1453.42,1559.13,3176.39,-41288.90000000001,-11619.694500290676,100173.60325051627,-41119.822829803314,0.0,0.0,52061.365,1.0,3176.39,-31163.859999999993
74,2007-11-13,0.21079943899018236,SHORT,2007-11-19,1930.28,1766.57,1369.45,2114.09,2391.16,1933.03,1563.39,1875.3,2429.62,2729.37,1370.32,1445.88,1369.45,-39919.45000000001,718.6980398205396,3714123.643868459,-40401.12478998277,0.5,684.725,52746.09,1.0,1369.45,-29794.409999999993
75,2007-11-20,0.30255480965912995,SHORT,2007-11-26,2103.1,1940.16,-10163.71,2255.07,2797.35,2304.15,74.92,2190.16,2552.16,2821.99,-14368.6,1422.86,-10163.71,-50083.16000000001,-3797.9698227315102,9212181.014021698,-44199.09461271428,0.0,-0.0,52746.09,1.0,-10163.71,-39958.119999999995
76,2007-11-27,0.3065746928217288,SHORT,2007-12-03,2427.59,2267.38,1879.77,2235.28,2050.26,1660.14,-1551.86,1572.27,2504.68,3061.8,1517.76,1577.41,1879.77,-48203.390000000014,-4004.2953239022536,9553687.19512843,-48203.389936616535,0.0,0.0,52746.09,1.0,1879.77,-38078.35
77,2007-12-04,0.26284653137020825,SHORT,2007-12-10,1589.67,1510.21,-103.04,1726.5,-12599.91,1651.85,1327.2,-13636.16,2005.25,-1195.33,-10679.87,1359.2,-103.04,-48306.430000000015,784.3217647655783,-1208.8468278857945,-47419.06817185096,0.5,-51.52,52694.57,0.0,-0.0,-38078.35
78,2007-12-11,0.22509382723583432,SHORT,2007-12-17,2031.19,706.11,488.8,1715.32,2134.13,1784.84,705.0,1454.86,2660.45,-12377.69,1769.9,1765.01,488.8,-47817.63000000001,961.6823967679538,521.6785010502608,-46457.38577508301,0.5,244.4,52938.97,0.5,244.4,-37833.95
79,2007-12-18,-0.002308342545028985,LONG,2007-12-24,1637.53,1639.65,1015.69,-10516.76,2066.36,1777.17,1482.9,1687.38,-1397.85,2824.35,1559.23,-11490.93,-10516.76,-58334.390000000014,-10479.024905756514,-11862.761420452543,-56936.41068083952,0.0,-0.0,52938.97,0.0,-0.0,-37833.95
80,2007-12-24,-0.12931149287521634,LONG,2007-12-31,1567.59,1583.31,1024.63,-8555.86,1807.47,1623.12,1324.06,1499.75,2214.4,2700.1,1425.58,-4123.2,-8555.86,-66890.25000000001,-8579.199406638907,-1194.5172170893766,-65515.61008747843,0.0,-0.0,52938.97,0.0,-0.0,-37833.95
81,2007-12-31,-0.16711022580697832,LONG,2008-01-07,2059.88,2004.27,1489.96,2045.7,1975.44,-13920.93,-7512.25,1419.82,2390.85,2847.79,1452.32,-6715.38,2045.7,-64844.55000000002,2057.1227022550393,4443.103995341322,-63458.487385223394,1.0,2045.7,54984.67,1.0,2045.7,-35788.25
82,2008-01-08,0.32571124700877424,SHORT,2008-01-14,1808.59,1735.73,1543.08,2267.51,-24347.02,1567.2,1032.56,-28350.65,2229.52,2551.16,1403.76,1480.84,1543.08,-63301.470000000016,1893.6711704797253,-4546.638074947197,-61564.81621474367,1.0,1543.08,56527.75,0.0,0.0,-35788.25
