,Market_and_Exchange_Names,As_of_Date_In_Form_YYMMDD,Report_Date_as_MM_DD_YYYY,CFTC_Contract_Market_Code,CFTC_Market_Code,CFTC_Region_Code,CFTC_Commodity_Code,Open_Interest_All,NonComm_Positions_Long_All,NonComm_Positions_Short_All,NonComm_Postions_Spread_All,Comm_Positions_Long_All,Comm_Positions_Short_All,Tot_Rept_Positions_Long_All,Tot_Rept_Positions_Short_All,NonRept_Positions_Long_All,NonRept_Positions_Short_All,Open_Interest_Old,NonComm_Positions_Long_Old,NonComm_Positions_Short_Old,NonComm_Positions_Spread_Old,Comm_Positions_Long_Old,Comm_Positions_Short_Old,Tot_Rept_Positions_Long_Old,Tot_Rept_Positions_Short_Old,NonRept_Positions_Long_Old,NonRept_Positions_Short_Old,Open_Interest_Other,NonComm_Positions_Long_Other,NonComm_Positions_Short_Other,NonComm_Positions_Spread_Other,Comm_Positions_Long_Other,Comm_Positions_Short_Other,Tot_Rept_Positions_Long_Other,Tot_Rept_Positions_Short_Other,NonRept_Positions_Long_Other,NonRept_Positions_Short_Other,Change_in_Open_Interest_All,Change_in_NonComm_Long_All,Change_in_NonComm_Short_All,Change_in_NonComm_Spead_All,Change_in_Comm_Long_All,Change_in_Comm_Short_All,Change_in_Tot_Rept_Long_All,Change_in_Tot_Rept_Short_All,Change_in_NonRept_Long_All,Change_in_NonRept_Short_All,Pct_of_Open_Interest_All,Pct_of_OI_NonComm_Long_All,Pct_of_OI_NonComm_Short_All,Pct_of_OI_NonComm_Spread_All,Pct_of_OI_Comm_Long_All,Pct_of_OI_Comm_Short_All,Pct_of_OI_Tot_Rept_Long_All,Pct_of_OI_Tot_Rept_Short_All,Pct_of_OI_NonRept_Long_All,Pct_of_OI_NonRept_Short_All,Pct_of_Open_Interest_Old,Pct_of_OI_NonComm_Long_Old,Pct_of_OI_NonComm_Short_Old,Pct_of_OI_NonComm_Spread_Old,Pct_of_OI_Comm_Long_Old,Pct_of_OI_Comm_Short_Old,Pct_of_OI_Tot_Rept_Long_Old,Pct_of_OI_Tot_Rept_Short_Old,Pct_of_OI_NonRept_Long_Old,Pct_of_OI_NonRept_Short_Old,Pct_of_Open_Interest_Other,Pct_of_OI_NonComm_Long_Other,Pct_of_OI_NonComm_Short_Other,Pct_of_OI_NonComm_Spread_Other,Pct_of_OI_Comm_Long_Other,Pct_of_OI_Comm_Short_Other,Pct_of_OI_Tot_Rept_Long_Other,Pct_of_OI_Tot_Rept_Short_Other,Pct_of_OI_NonRept_Long_Other,Pct_of_OI_NonRept_Short_Other,Traders_Tot_All,Traders_NonComm_Long_All,Traders_NonComm_Short_All,Traders_NonComm_Spread_All,Traders_Comm_Long_All,Traders_Comm_Short_All,Traders_Tot_Rept_Long_All,Traders_Tot_Rept_Short_All,Traders_Tot_Old,Traders_NonComm_Long_Old,Traders_NonComm_Short_Old,Traders_NonComm_Spead_Old,Traders_Comm_Long_Old,Traders_Comm_Short_Old,Traders_Tot_Rept_Long_Old,Traders_Tot_Rept_Short_Old,Traders_Tot_Other,Traders_NonComm_Long_Other,Traders_NonComm_Short_Other,Traders_NonComm_Spread_Other,Traders_Comm_Long_Other,Traders_Comm_Short_Other,Traders_Tot_Rept_Long_Other,Traders_Tot_Rept_Short_Other,Conc_Gross_LE_4_TDR_Long_All,Conc_Gross_LE_4_TDR_Short_All,Conc_Gross_LE_8_TDR_Long_All,Conc_Gross_LE_8_TDR_Short_All,Conc_Net_LE_4_TDR_Long_All,Conc_Net_LE_4_TDR_Short_All,Conc_Net_LE_8_TDR_Long_All,Conc_Net_LE_8_TDR_Short_All,Conc_Gross_LE_4_TDR_Long_Old,Conc_Gross_LE_4_TDR_Short_Old,Conc_Gross_LE_8_TDR_Long_Old,Conc_Gross_LE_8_TDR_Short_Old,Conc_Net_LE_4_TDR_Long_Old,Conc_Net_LE_4_TDR_Short_Old,Conc_Net_LE_8_TDR_Long_Old,Conc_Net_LE_8_TDR_Short_Old,Conc_Gross_LE_4_TDR_Long_Other,Conc_Gross_LE_4_TDR_Short_Other,Conc_Gross_LE_8_TDR_Long_Other,Conc_Gross_LE_8_TDR_Short_Other,Conc_Net_LE_4_TDR_Long_Other,Conc_Net_LE_4_TDR_Short_Other,Conc_Net_LE_8_TDR_Long_Other,Conc_Net_LE_8_TDR_Short_Other,Contract_Units,NonComm_Pos,NonComm_Diff,NonComm_Signal1,Comm_Pos,Comm_Diff,Comm_Signal1
10,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-03-14,14.03.2006,255691,CMX,1,255,3545,100,38,0,3212,3366,3312,3404,233,141,3545,100,38,0,3212,3366,3312,3404,233,141,0,0,0,0,0,0,0,0,0,0,-3.0,-43.0,0.0,0.0,44.0,-17.0,1.0,-17.0,-4.0,14.0,100,2.8,1.1,0.0,90.6,95.0,93.4,96.0,6.6,4.0,100,2.8,1.1,0.0,90.6,95.0,93.4,96.0,6.6,4.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,1,1,0,8,4,9,5,12,1,1,0,8,4,9,5,0,0,0,0,0,0,0,0,81.9,95.7,92.6,96.0,81.4,95.1,91.7,95.1,81.9,95.7,92.6,96.0,81.4,95.1,91.7,95.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(EUROTOP 100 INDEX X $100),62,0.449275362319,SHORT,-154,-0.0234113712375,LONG
11,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-03-21,21.03.2006,255691,CMX,1,255,1714,379,630,460,694,575,1533,1665,181,49,1707,379,630,460,694,575,1533,1665,174,42,7,0,0,0,0,0,0,0,7,7,571.0,349.0,577.0,200.0,-2.0,-181.0,547.0,596.0,24.0,-25.0,100,22.1,36.8,26.8,40.5,33.5,89.4,97.1,10.6,2.9,100,22.2,36.9,26.9,40.7,33.7,89.8,97.5,10.2,2.5,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,11,2,3,2,4,2,7,7,11,2,3,2,4,2,7,7,0,0,0,0,0,0,0,0,74.3,87.8,89.4,97.1,43.1,50.2,44.9,52.6,74.6,88.2,89.8,97.5,43.3,50.4,45.0,52.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(EUROTOP 100 INDEX X $100),-251,-0.248761149653,LONG,119,0.0937746256895,SHORT
12,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-03-28,28.03.2006,256741,CME,0,256,40121,13179,1400,1,24643,37155,37823,38556,2298,1565,40121,13179,1400,1,24643,37155,37823,38556,2298,1565,0,0,0,0,0,0,0,0,0,0,1706.0,275.0,0.0,1.0,263.0,587.0,539.0,588.0,1167.0,1118.0,100,32.8,3.5,0.0,61.4,92.6,94.3,96.1,5.7,3.9,100,32.8,3.5,0.0,61.4,92.6,94.3,96.1,5.7,3.9,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,8,1,1,9,3,17,5,20,8,1,1,9,3,17,5,0,0,0,0,0,0,0,0,71.8,96.1,88.8,96.1,71.8,95.4,88.8,95.4,71.8,96.1,88.8,96.1,71.8,95.4,88.8,95.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(GSCI X $250),11779,0.807942931614,SHORT,-12512,-0.202466099227,LONG
13,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-04-04,04.04.2006,256741,CME,0,256,24945,2889,1911,50,21457,22662,24396,24623,549,322,24945,2889,1911,50,21457,22662,24396,24623,549,322,0,0,0,0,0,0,0,0,0,0,748.0,229.0,87.0,50.0,390.0,546.0,669.0,683.0,79.0,65.0,100,11.6,7.7,0.2,86.0,90.8,97.8,98.7,2.2,1.3,100,11.6,7.7,0.2,86.0,90.8,97.8,98.7,2.2,1.3,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,11,8,1,11,4,23,12,33,11,8,1,11,4,23,12,0,0,0,0,0,0,0,0,73.0,95.7,90.1,98.2,73.0,94.5,90.1,96.9,73.0,95.7,90.1,98.2,73.0,94.5,90.1,96.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(GSCI X $250),978,0.20375,SHORT,-1205,-0.0273124957501,LONG
14,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-04-11,11.04.2006,256741,CME,0,256,18409,7443,34,0,10307,17912,17750,17946,659,463,18409,7443,34,0,10307,17912,17750,17946,659,463,0,0,0,0,0,0,0,0,0,0,-35.0,2.0,-4.0,0.0,20.0,44.0,22.0,40.0,-57.0,-75.0,100,40.4,0.2,0.0,56.0,97.3,96.4,97.5,3.6,2.5,100,40.4,0.2,0.0,56.0,97.3,96.4,97.5,3.6,2.5,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,9,1,0,5,4,14,5,18,9,1,0,5,4,14,5,0,0,0,0,0,0,0,0,77.0,97.5,92.0,97.5,77.0,97.5,92.0,97.5,77.0,97.5,92.0,97.5,77.0,97.5,92.0,97.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(GSCI X $250),7409,0.99090544336,SHORT,-7605,-0.269499273539,LONG
15,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-04-18,18.04.2006,256741,CME,0,256,3574,1524,50,1150,580,2253,3254,3453,320,121,3574,1524,50,1150,580,2253,3254,3453,320,121,0,0,0,0,0,0,0,0,0,0,111.0,152.0,3.0,0.0,-214.0,70.0,-62.0,73.0,173.0,38.0,100,42.6,1.4,32.2,16.2,63.0,91.0,96.6,9.0,3.4,100,42.6,1.4,32.2,16.2,63.0,91.0,96.6,9.0,3.4,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,4,1,3,2,2,9,6,12,4,1,3,2,2,9,6,0,0,0,0,0,0,0,0,55.9,90.7,88.2,96.6,48.2,64.4,58.9,64.4,55.9,90.7,88.2,96.6,48.2,64.4,58.9,64.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(GSCI X $250),1474,0.936467598475,SHORT,-1673,-0.590540063537,LONG
16,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-04-25,25.04.2006,256741,CME,0,256,1911,551,574,1264,0,0,1815,1838,96,73,1911,551,574,1264,0,0,1815,1838,96,73,0,0,0,0,0,0,0,0,0,0,-191.0,-175.0,-219.0,0.0,0.0,0.0,-175.0,-219.0,-16.0,28.0,100,28.8,30.0,66.1,0.0,0.0,95.0,96.2,5.0,3.8,100,28.8,30.0,66.1,0.0,0.0,95.0,96.2,5.0,3.8,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,3,2,3,0,0,5,3,5,3,2,3,0,0,5,3,0,0,0,0,0,0,0,0,93.6,96.2,95.0,96.2,28.8,30.0,28.8,30.0,93.6,96.2,95.0,96.2,28.8,30.0,28.8,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(GSCI X $250),-23,-0.0204444444444,LONG,0,-0.590540063537,LONG
17,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-05-02,02.05.2006,271741,CME,0,271,447,0,0,0,153,220,153,220,294,227,431,0,0,0,153,220,153,220,278,211,16,0,0,0,0,0,0,0,16,16,-28.0,-61.0,0.0,-31.0,33.0,-21.0,-59.0,-52.0,31.0,24.0,100,0.0,0.0,0.0,34.2,49.2,34.2,49.2,65.8,50.8,100,0.0,0.0,0.0,35.5,51.0,35.5,51.0,64.5,49.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,5,0,0,0,4,3,4,3,5,0,0,0,4,3,4,3,0,0,0,0,0,0,0,0,34.2,49.2,34.2,49.2,16.6,31.5,16.6,31.5,35.5,51.0,35.5,51.0,17.2,32.7,17.2,32.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF MP 2,000,000 FACE VALUE)",0,-0.0204444444444,LONG,-67,-0.179624664879,LONG
18,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-05-09,09.05.2006,294661,NYCE,1,96,2875,1586,404,0,691,2224,2277,2628,598,247,2875,1586,404,0,691,2224,2277,2628,598,247,0,0,0,0,0,0,0,0,0,0,-151.0,-77.0,-69.0,0.0,25.0,-73.0,-52.0,-142.0,-99.0,-9.0,100,55.2,14.1,0.0,24.0,77.4,79.2,91.4,20.8,8.6,100,55.2,14.1,0.0,24.0,77.4,79.2,91.4,20.8,8.6,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,8,3,0,8,7,16,10,25,8,3,0,8,7,16,10,0,0,0,0,0,0,0,0,56.0,65.2,68.5,87.4,56.0,65.2,68.5,86.9,56.0,65.2,68.5,87.4,56.0,65.2,68.5,86.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF 125,000 POUND STERLING)",1182,0.593969849246,SHORT,-1533,-0.52590051458,LONG
19,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-05-16,16.05.2006,294661,NYCE,1,96,1087,477,0,0,423,1052,900,1052,187,35,1087,477,0,0,423,1052,900,1052,187,35,0,0,0,0,0,0,0,0,0,0,173.0,51.0,0.0,0.0,152.0,168.0,203.0,168.0,-30.0,5.0,100,43.9,0.0,0.0,38.9,96.8,82.8,96.8,17.2,3.2,100,43.9,0.0,0.0,38.9,96.8,82.8,96.8,17.2,3.2,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,3,0,0,6,6,9,6,14,3,0,0,6,6,9,6,0,0,0,0,0,0,0,0,60.4,90.1,80.3,96.8,55.7,77.6,70.4,84.4,60.4,90.1,80.3,96.8,55.7,77.6,70.4,84.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF 125,000 POUND STERLING)",477,1.0,SHORT,-629,-0.426440677966,LONG
20,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-05-23,23.05.2006,296661,NYCE,1,96,4134,0,1900,0,3827,1184,3827,3084,307,1050,4134,0,1900,0,3827,1184,3827,3084,307,1050,0,0,0,0,0,0,0,0,0,0,116.0,0.0,-191.0,0.0,300.0,161.0,300.0,-30.0,-184.0,146.0,100,0.0,46.0,0.0,92.6,28.6,92.6,74.6,7.4,25.4,100,0.0,46.0,0.0,92.6,28.6,92.6,74.6,7.4,25.4,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,0,3,0,7,2,7,5,12,0,3,0,7,2,7,5,0,0,0,0,0,0,0,0,72.2,67.2,92.6,74.6,72.2,67.2,92.6,74.6,72.2,67.2,92.6,74.6,72.2,67.2,92.6,74.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF 125,000 POUND STERLING)",-1900,-1.0,LONG,2643,0.527439632808,SHORT
21,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-05-30,30.05.2006,299661,NYBT,1,99,42998,24296,1460,9,13685,38633,37990,40102,5008,2896,42998,24296,1460,9,13685,38633,37990,40102,5008,2896,0,0,0,0,0,0,0,0,0,0,4311.0,-9495.0,1460.0,9.0,12947.0,2652.0,3461.0,4121.0,850.0,190.0,100,56.5,3.4,0.0,31.8,89.8,88.4,93.3,11.6,6.7,100,56.5,3.4,0.0,31.8,89.8,88.4,93.3,11.6,6.7,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,8,2,1,7,13,16,15,23,8,2,1,7,13,16,15,0,0,0,0,0,0,0,0,73.0,66.6,83.9,81.5,51.2,41.6,56.5,54.1,73.0,66.6,83.9,81.5,51.2,41.6,56.5,54.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF EURO 200,000)",22836,0.886628358441,SHORT,-24948,-0.476853090714,LONG
22,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-06-06,06.06.2006,299661,NYCE,1,99,4427,1362,2439,0,1923,0,3285,2439,1142,1988,4427,1362,2439,0,1923,0,3285,2439,1142,1988,0,0,0,0,0,0,0,0,0,0,107.0,640.0,635.0,-50.0,-534.0,-60.0,56.0,525.0,51.0,-418.0,100,30.8,55.1,0.0,43.4,0.0,74.2,55.1,25.8,44.9,100,30.8,55.1,0.0,43.4,0.0,74.2,55.1,25.8,44.9,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,2,3,0,3,0,5,3,8,2,3,0,3,0,5,3,0,0,0,0,0,0,0,0,68.5,55.1,74.2,55.1,68.5,55.1,74.2,55.1,68.5,55.1,74.2,55.1,68.5,55.1,74.2,55.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF ECU 100,000)",-1077,-0.283346487766,LONG,1923,1.0,SHORT
23,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-06-13,13.06.2006,338741,CME,0,138,15358,1795,478,617,7128,12397,9540,13492,5818,1866,15358,1795,478,617,7128,12397,9540,13492,5818,1866,0,0,0,0,0,0,0,0,0,0,1445.0,228.0,-45.0,561.0,292.0,685.0,1081.0,1201.0,364.0,244.0,100,11.7,3.1,4.0,46.4,80.7,62.1,87.8,37.9,12.2,100,11.7,3.1,4.0,46.4,80.7,62.1,87.8,37.9,12.2,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,4,2,2,17,12,22,16,32,4,2,2,17,12,22,16,0,0,0,0,0,0,0,0,22.9,44.9,37.2,70.9,21.5,40.1,34.2,64.0,22.9,44.9,37.2,70.9,21.5,40.1,34.2,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(S&P 400 INDEX X $500),1317,0.579410470744,SHORT,-5269,-0.26985915493,LONG
24,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-06-20,20.06.2006,338741,CME,0,138,12942,276,1933,0,10100,9205,10376,11138,2566,1804,12942,276,1933,0,10100,9205,10376,11138,2566,1804,0,0,0,0,0,0,0,0,0,0,-486.0,9.0,-344.0,0.0,-505.0,-223.0,-496.0,-567.0,10.0,81.0,100,2.1,14.9,0.0,78.0,71.1,80.2,86.1,19.8,13.9,100,2.1,14.9,0.0,78.0,71.1,80.2,86.1,19.8,13.9,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47,2,4,0,26,17,28,21,47,2,4,0,26,17,28,21,0,0,0,0,0,0,0,0,33.9,41.1,52.1,61.0,33.9,40.4,52.1,60.3,33.9,41.1,52.1,61.0,33.9,40.4,52.1,60.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(S&P 400 INDEX X $500),-1657,-0.750113173382,LONG,895,0.046361046361,SHORT
25,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-06-27,27.06.2006,338741,CME,0,138,15900,1904,0,0,12179,14836,14083,14836,1817,1064,15900,1904,0,0,12179,14836,14083,14836,1817,1064,0,0,0,0,0,0,0,0,0,0,-97.0,-102.0,0.0,0.0,388.0,32.0,286.0,32.0,-383.0,-129.0,100,12.0,0.0,0.0,76.6,93.3,88.6,93.3,11.4,6.7,100,12.0,0.0,0.0,76.6,93.3,88.6,93.3,11.4,6.7,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48,4,0,0,31,18,35,18,48,4,0,0,31,18,35,18,0,0,0,0,0,0,0,0,28.7,58.3,46.5,80.6,27.6,58.3,45.2,78.9,28.7,58.3,46.5,80.6,27.6,58.3,45.2,78.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(S&P 400 INDEX X $500),1904,1.0,SHORT,-2657,-0.0983527669813,LONG
26,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-07-03,03.07.2006,338741,CME,0,138,11961,922,179,12,10402,11476,11336,11667,625,294,11960,922,179,12,10402,11476,11336,11667,624,293,1,0,0,0,0,0,0,0,1,1,-2597.0,-2.0,-131.0,-553.0,-284.0,-401.0,-839.0,-1085.0,-1758.0,-1512.0,100,7.7,1.5,0.1,87.0,95.9,94.8,97.5,5.2,2.5,100,7.7,1.5,0.1,87.0,96.0,94.8,97.6,5.2,2.4,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,79,9,3,1,45,25,54,29,79,9,3,1,45,25,54,29,0,0,0,0,0,0,0,0,34.4,52.4,51.3,71.3,34.4,52.4,51.3,71.1,34.4,52.4,51.3,71.3,34.4,52.4,51.3,71.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(S&P 400 INDEX X $500),743,0.674841053588,SHORT,-1074,-0.049090410458,LONG
27,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-07-11,11.07.2006,338741,CME,0,138,12564,532,442,60,11166,11708,11758,12210,806,354,12564,532,442,60,11166,11708,11758,12210,806,354,0,0,0,0,0,0,0,0,0,0,-36.0,-35.0,26.0,60.0,47.0,241.0,72.0,327.0,-108.0,-363.0,100,4.2,3.5,0.5,88.9,93.2,93.6,97.2,6.4,2.8,100,4.2,3.5,0.5,88.9,93.2,93.6,97.2,6.4,2.8,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64,6,3,2,39,18,46,23,64,6,3,2,39,18,46,23,0,0,0,0,0,0,0,0,33.5,63.7,51.5,80.2,28.5,63.7,45.7,79.5,33.5,63.7,51.5,80.2,28.5,63.7,45.7,79.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(S&P 400 INDEX X $500),90,0.0924024640657,SHORT,-542,-0.0236950249191,LONG
28,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-07-18,18.07.2006,338741,CME,0,138,11113,364,547,0,10022,10143,10386,10690,727,423,11113,364,547,0,10022,10143,10386,10690,727,423,0,0,0,0,0,0,0,0,0,0,256.0,-119.0,-303.0,0.0,443.0,527.0,324.0,224.0,-68.0,32.0,100,3.3,4.9,0.0,90.2,91.3,93.5,96.2,6.5,3.8,100,3.3,4.9,0.0,90.2,91.3,93.5,96.2,6.5,3.8,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68,7,8,0,38,21,45,29,68,7,8,0,38,21,45,29,0,0,0,0,0,0,0,0,37.1,48.1,61.1,70.7,37.1,48.0,61.1,70.2,37.1,48.1,61.1,70.7,37.1,48.0,61.1,70.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(S&P 400 INDEX X $500),-183,-0.200878155873,LONG,-121,-0.00600049590875,LONG
29,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-07-25,25.07.2006,338741,CME,0,138,10663,772,258,0,9304,9914,10076,10172,587,491,10663,772,258,0,9304,9914,10076,10172,587,491,0,0,0,0,0,0,0,0,0,0,-4263.0,-211.0,161.0,-50.0,-3772.0,-4226.0,-4033.0,-4115.0,-230.0,-148.0,100,7.2,2.4,0.0,87.3,93.0,94.5,95.4,5.5,4.6,100,7.2,2.4,0.0,87.3,93.0,94.5,95.4,5.5,4.6,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61,5,4,0,33,20,38,24,61,5,4,0,33,20,38,24,0,0,0,0,0,0,0,0,51.2,58.0,65.6,79.6,51.2,58.0,65.6,78.9,51.2,58.0,65.6,79.6,51.2,58.0,65.6,78.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(S&P 400 INDEX X $500),514,0.499029126214,SHORT,-610,-0.0317410760745,LONG
30,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-08-01,01.08.2006,33874A,CME,0,138,87506,11337,25940,779,58360,50604,70476,77323,17030,10183,87506,11337,25940,779,58360,50604,70476,77323,17030,10183,0,0,0,0,0,0,0,0,0,0,5766.0,965.0,-3891.0,405.0,1026.0,2373.0,2396.0,-1113.0,3370.0,6879.0,100,13.0,29.6,0.9,66.7,57.8,80.5,88.4,19.5,11.6,100,13.0,29.6,0.9,66.7,57.8,80.5,88.4,19.5,11.6,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,10,7,4,35,33,48,43,75,10,7,4,35,33,48,43,0,0,0,0,0,0,0,0,26.9,34.9,46.5,52.0,26.6,34.8,45.2,52.0,26.9,34.9,46.5,52.0,26.6,34.8,45.2,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(S&P 400 INDEX X $100),-14603,-0.391742897765,LONG,7756,0.0711794721192,SHORT
31,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-08-08,08.08.2006,33874A,CME,0,138,26760,625,5242,100,22989,16118,23714,21460,3046,5300,26760,625,5242,100,22989,16118,23714,21460,3046,5300,0,0,0,0,0,0,0,0,0,0,1494.0,-1117.0,889.0,-242.0,2408.0,-1532.0,1049.0,-885.0,445.0,2379.0,100,2.3,19.6,0.4,85.9,60.2,88.6,80.2,11.4,19.8,100,2.3,19.6,0.4,85.9,60.2,88.6,80.2,11.4,19.8,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35,1,6,1,19,16,21,22,35,1,6,1,19,16,21,22,0,0,0,0,0,0,0,0,52.0,42.0,71.3,60.6,50.1,37.4,64.8,51.9,52.0,42.0,71.3,60.6,50.1,37.4,64.8,51.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(S&P 400 INDEX X $100),-4617,-0.786943923641,LONG,6871,0.17569744547,SHORT
32,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-08-15,15.08.2006,33874A,CME,0,138,14962,3113,3949,56,9934,10254,13103,14259,1859,703,14962,3113,3949,56,9934,10254,13103,14259,1859,703,0,0,0,0,0,0,0,0,0,0,655.0,-415.0,1043.0,-83.0,1065.0,-75.0,567.0,885.0,88.0,-230.0,100,20.8,26.4,0.4,66.4,68.5,87.6,95.3,12.4,4.7,100,20.8,26.4,0.4,66.4,68.5,87.6,95.3,12.4,4.7,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,2,8,1,13,7,16,15,28,2,8,1,13,7,16,15,0,0,0,0,0,0,0,0,67.0,70.7,80.5,86.5,67.0,69.8,80.5,85.6,67.0,70.7,80.5,86.5,67.0,69.8,80.5,85.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(S&P 400 INDEX X $100),-836,-0.118380062305,LONG,-320,-0.0158510005944,LONG
33,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-08-22,22.08.2006,392661,NYCE,1,94,16776,11298,1312,0,4371,14902,15669,16214,1107,562,16776,11298,1312,0,4371,14902,15669,16214,1107,562,0,0,0,0,0,0,0,0,0,0,-180.0,-543.0,6.0,0.0,266.0,-303.0,-277.0,-297.0,97.0,117.0,100,67.3,7.8,0.0,26.1,88.8,93.4,96.6,6.6,3.4,100,67.3,7.8,0.0,26.1,88.8,93.4,96.6,6.6,3.4,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,11,3,0,10,12,21,15,36,11,3,0,10,12,21,15,0,0,0,0,0,0,0,0,75.0,72.8,85.5,88.1,75.0,72.8,85.5,88.1,75.0,72.8,85.5,88.1,75.0,72.8,85.5,88.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF 125,000 DEUTSCHE MARKS)",9986,0.791911181602,SHORT,-10531,-0.546412079074,LONG
