,Market_and_Exchange_Names,As_of_Date_In_Form_YYMMDD,Report_Date_as_MM_DD_YYYY,CFTC_Contract_Market_Code,CFTC_Market_Code,CFTC_Region_Code,CFTC_Commodity_Code,Open_Interest_All,NonComm_Positions_Long_All,NonComm_Positions_Short_All,NonComm_Postions_Spread_All,Comm_Positions_Long_All,Comm_Positions_Short_All,Tot_Rept_Positions_Long_All,Tot_Rept_Positions_Short_All,NonRept_Positions_Long_All,NonRept_Positions_Short_All,Open_Interest_Old,NonComm_Positions_Long_Old,NonComm_Positions_Short_Old,NonComm_Positions_Spread_Old,Comm_Positions_Long_Old,Comm_Positions_Short_Old,Tot_Rept_Positions_Long_Old,Tot_Rept_Positions_Short_Old,NonRept_Positions_Long_Old,NonRept_Positions_Short_Old,Open_Interest_Other,NonComm_Positions_Long_Other,NonComm_Positions_Short_Other,NonComm_Positions_Spread_Other,Comm_Positions_Long_Other,Comm_Positions_Short_Other,Tot_Rept_Positions_Long_Other,Tot_Rept_Positions_Short_Other,NonRept_Positions_Long_Other,NonRept_Positions_Short_Other,Change_in_Open_Interest_All,Change_in_NonComm_Long_All,Change_in_NonComm_Short_All,Change_in_NonComm_Spead_All,Change_in_Comm_Long_All,Change_in_Comm_Short_All,Change_in_Tot_Rept_Long_All,Change_in_Tot_Rept_Short_All,Change_in_NonRept_Long_All,Change_in_NonRept_Short_All,Pct_of_Open_Interest_All,Pct_of_OI_NonComm_Long_All,Pct_of_OI_NonComm_Short_All,Pct_of_OI_NonComm_Spread_All,Pct_of_OI_Comm_Long_All,Pct_of_OI_Comm_Short_All,Pct_of_OI_Tot_Rept_Long_All,Pct_of_OI_Tot_Rept_Short_All,Pct_of_OI_NonRept_Long_All,Pct_of_OI_NonRept_Short_All,Pct_of_Open_Interest_Old,Pct_of_OI_NonComm_Long_Old,Pct_of_OI_NonComm_Short_Old,Pct_of_OI_NonComm_Spread_Old,Pct_of_OI_Comm_Long_Old,Pct_of_OI_Comm_Short_Old,Pct_of_OI_Tot_Rept_Long_Old,Pct_of_OI_Tot_Rept_Short_Old,Pct_of_OI_NonRept_Long_Old,Pct_of_OI_NonRept_Short_Old,Pct_of_Open_Interest_Other,Pct_of_OI_NonComm_Long_Other,Pct_of_OI_NonComm_Short_Other,Pct_of_OI_NonComm_Spread_Other,Pct_of_OI_Comm_Long_Other,Pct_of_OI_Comm_Short_Other,Pct_of_OI_Tot_Rept_Long_Other,Pct_of_OI_Tot_Rept_Short_Other,Pct_of_OI_NonRept_Long_Other,Pct_of_OI_NonRept_Short_Other,Traders_Tot_All,Traders_NonComm_Long_All,Traders_NonComm_Short_All,Traders_NonComm_Spread_All,Traders_Comm_Long_All,Traders_Comm_Short_All,Traders_Tot_Rept_Long_All,Traders_Tot_Rept_Short_All,Traders_Tot_Old,Traders_NonComm_Long_Old,Traders_NonComm_Short_Old,Traders_NonComm_Spead_Old,Traders_Comm_Long_Old,Traders_Comm_Short_Old,Traders_Tot_Rept_Long_Old,Traders_Tot_Rept_Short_Old,Traders_Tot_Other,Traders_NonComm_Long_Other,Traders_NonComm_Short_Other,Traders_NonComm_Spread_Other,Traders_Comm_Long_Other,Traders_Comm_Short_Other,Traders_Tot_Rept_Long_Other,Traders_Tot_Rept_Short_Other,Conc_Gross_LE_4_TDR_Long_All,Conc_Gross_LE_4_TDR_Short_All,Conc_Gross_LE_8_TDR_Long_All,Conc_Gross_LE_8_TDR_Short_All,Conc_Net_LE_4_TDR_Long_All,Conc_Net_LE_4_TDR_Short_All,Conc_Net_LE_8_TDR_Long_All,Conc_Net_LE_8_TDR_Short_All,Conc_Gross_LE_4_TDR_Long_Old,Conc_Gross_LE_4_TDR_Short_Old,Conc_Gross_LE_8_TDR_Long_Old,Conc_Gross_LE_8_TDR_Short_Old,Conc_Net_LE_4_TDR_Long_Old,Conc_Net_LE_4_TDR_Short_Old,Conc_Net_LE_8_TDR_Long_Old,Conc_Net_LE_8_TDR_Short_Old,Conc_Gross_LE_4_TDR_Long_Other,Conc_Gross_LE_4_TDR_Short_Other,Conc_Gross_LE_8_TDR_Long_Other,Conc_Gross_LE_8_TDR_Short_Other,Conc_Net_LE_4_TDR_Long_Other,Conc_Net_LE_4_TDR_Short_Other,Conc_Net_LE_8_TDR_Long_Other,Conc_Net_LE_8_TDR_Short_Other,Contract_Units,NonComm_Pos,NonComm_Diff,NonComm_Signal1,Comm_Pos,Comm_Diff,Comm_Signal1
10,AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2006-03-14,14.03.2006,255691,CMX,1,255,5265,25,76,0,5067,5079,5092,5155,173,110,5216,25,76,0,5038,5079,5063,5155,153,61,49,0,0,0,29,0,29,0,20,49,-39.0,0.0,-4.0,0.0,-34.0,-11.0,-34.0,-15.0,-5.0,-24.0,100,0.5,1.4,0.0,96.2,96.5,96.7,97.9,3.3,2.1,100,0.5,1.5,0.0,96.6,97.4,97.1,98.8,2.9,1.2,100,0.0,0.0,0.0,59.2,0.0,59.2,0.0,40.8,100.0,12,1,1,0,9,4,10,5,12,1,1,0,8,4,9,5,1,0,0,0,1,0,1,0,93.0,97.6,96.1,97.9,93.0,96.9,95.7,96.9,93.9,98.5,96.9,98.8,93.9,98.4,96.6,98.4,59.2,0.0,59.2,0.0,59.2,0.0,59.2,0.0,(EUROTOP 100 INDEX X $100),-51,-0.50495049505,LONG,-12,-0.00118273211118,LONG
11,AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2006-03-21,21.03.2006,255691,CMX,1,255,1198,221,44,153,698,902,1072,1099,126,99,1198,221,44,153,698,902,1072,1099,126,99,0,0,0,0,0,0,0,0,0,0,-111.0,0.0,10.0,-5.0,-82.0,-92.0,-87.0,-87.0,-24.0,-24.0,100,18.4,3.7,12.8,58.3,75.3,89.5,91.7,10.5,8.3,100,18.4,3.7,12.8,58.3,75.3,89.5,91.7,10.5,8.3,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,2,2,1,6,1,9,3,10,2,2,1,6,1,9,3,0,0,0,0,0,0,0,0,56.3,91.7,86.3,91.7,45.4,62.4,60.2,62.4,56.3,91.7,86.3,91.7,45.4,62.4,60.2,62.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(EUROTOP 100 INDEX X $100),177,0.667924528302,SHORT,-204,-0.1275,LONG
12,AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2006-03-28,28.03.2006,256741,CME,0,256,40709,10450,1863,0,27931,38651,38381,40514,2328,195,40709,10450,1863,0,27931,38651,38381,40514,2328,195,0,0,0,0,0,0,0,0,0,0,-1068.0,-177.0,0.0,0.0,-287.0,-475.0,-464.0,-475.0,-604.0,-593.0,100,25.7,4.6,0.0,68.6,94.9,94.3,99.5,5.7,0.5,100,25.7,4.6,0.0,68.6,94.9,94.3,99.5,5.7,0.5,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,10,3,0,11,3,21,6,26,10,3,0,11,3,21,6,0,0,0,0,0,0,0,0,68.1,99.1,90.1,99.5,68.1,99.1,90.1,99.5,68.1,99.1,90.1,99.5,68.1,99.1,90.1,99.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(GSCI X $250),8587,0.697392999269,SHORT,-10720,-0.161004475684,LONG
13,AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2006-04-04,04.04.2006,256741,CME,0,256,26766,5390,2514,0,20510,23682,25900,26196,866,570,26766,5390,2514,0,20510,23682,25900,26196,866,570,0,0,0,0,0,0,0,0,0,0,-1970.0,-24.0,-159.0,-1595.0,-73.0,-270.0,-1692.0,-2024.0,-278.0,54.0,100,20.1,9.4,0.0,76.6,88.5,96.8,97.9,3.2,2.1,100,20.1,9.4,0.0,76.6,88.5,96.8,97.9,3.2,2.1,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,15,4,0,9,3,24,7,31,15,4,0,9,3,24,7,0,0,0,0,0,0,0,0,75.8,97.0,90.9,97.9,75.8,97.0,90.9,97.9,75.8,97.0,90.9,97.9,75.8,97.0,90.9,97.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(GSCI X $250),2876,0.363866396761,SHORT,-3172,-0.0717776973208,LONG
14,AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2006-04-11,11.04.2006,256741,CME,0,256,14057,3502,0,0,9252,14016,12754,14016,1303,41,14057,3502,0,0,9252,14016,12754,14016,1303,41,0,0,0,0,0,0,0,0,0,0,-1234.0,156.0,-50.0,-205.0,-126.0,76.0,-175.0,-179.0,-1059.0,-1055.0,100,24.9,0.0,0.0,65.8,99.7,90.7,99.7,9.3,0.3,100,24.9,0.0,0.0,65.8,99.7,90.7,99.7,9.3,0.3,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,8,0,0,6,3,14,3,17,8,0,0,6,3,14,3,0,0,0,0,0,0,0,0,66.2,99.7,84.7,99.7,66.2,99.7,84.7,99.7,66.2,99.7,84.7,99.7,66.2,99.7,84.7,99.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(GSCI X $250),3502,1.0,SHORT,-4764,-0.20474471377,LONG
15,AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2006-04-18,18.04.2006,256741,CME,0,256,8155,4173,370,1378,2568,6389,8119,8137,36,18,7421,4787,1072,50,2568,6275,7405,7397,16,24,734,714,626,0,0,114,714,740,20,-6,2599.0,1597.0,-84.0,231.0,800.0,2521.0,2628.0,2668.0,-29.0,-69.0,100,51.2,4.5,16.9,31.5,78.3,99.6,99.8,0.4,0.2,100,64.5,14.4,0.7,34.6,84.6,99.8,99.7,0.2,0.3,100,97.3,85.3,0.0,0.0,15.5,97.3,100.8,2.7,-0.8,17,8,3,7,3,1,14,10,17,7,6,1,3,1,10,8,7,4,2,0,0,1,4,3,73.1,96.4,91.9,99.1,70.2,82.9,81.6,82.9,80.3,97.7,97.4,99.7,80.3,97.7,97.4,99.0,97.3,100.8,97.3,100.8,97.3,100.8,97.3,100.8,(GSCI X $250),3803,0.837112040502,SHORT,-3821,-0.426593725578,LONG
16,AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2006-04-25,25.04.2006,260741,CME,0,260,409,0,231,0,248,0,248,231,161,178,409,0,231,0,248,0,248,231,161,178,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-5.0,0.0,-5.0,0.0,5.0,0.0,100,0.0,56.5,0.0,60.6,0.0,60.6,56.5,39.4,43.5,100,0.0,56.5,0.0,60.6,0.0,60.6,56.5,39.4,43.5,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0,2,0,4,0,4,2,6,0,2,0,4,0,4,2,0,0,0,0,0,0,0,0,60.6,56.5,60.6,56.5,60.6,56.5,60.6,56.5,60.6,56.5,60.6,56.5,60.6,56.5,60.6,56.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,($500 X PERCENT OF PAR),-231,-1.0,LONG,248,1.0,SHORT
17,AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2006-05-02,02.05.2006,294661,NYCE,1,96,2116,0,0,0,1151,1367,1151,1367,965,749,2116,0,0,0,1151,1367,1151,1367,965,749,0,0,0,0,0,0,0,0,0,0,-47.0,0.0,0.0,0.0,0.0,-7.0,0.0,-7.0,-47.0,-40.0,100,0.0,0.0,0.0,54.4,64.6,54.4,64.6,45.6,35.4,100,0.0,0.0,0.0,54.4,64.6,54.4,64.6,45.6,35.4,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,0,0,3,2,3,2,5,0,0,0,3,2,3,2,0,0,0,0,0,0,0,0,54.4,64.6,54.4,64.6,54.4,64.6,54.4,64.6,54.4,64.6,54.4,64.6,54.4,64.6,54.4,64.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF 125,000 POUND STERLING)",0,-1.0,LONG,-216,-0.0857823669579,LONG
18,AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2006-05-09,09.05.2006,294661,NYCE,1,96,2512,1060,556,0,1101,1727,2161,2283,351,229,2512,1060,556,0,1101,1727,2161,2283,351,229,0,0,0,0,0,0,0,0,0,0,327.0,223.0,20.0,0.0,23.0,183.0,246.0,203.0,81.0,124.0,100,42.2,22.1,0.0,43.8,68.8,86.0,90.9,14.0,9.1,100,42.2,22.1,0.0,43.8,68.8,86.0,90.9,14.0,9.1,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,5,5,0,6,8,11,13,23,5,5,0,6,8,11,13,0,0,0,0,0,0,0,0,72.1,70.5,82.4,83.0,70.7,69.3,78.8,79.5,72.1,70.5,82.4,83.0,70.7,69.3,78.8,79.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF 125,000 POUND STERLING)",504,0.311881188119,SHORT,-626,-0.221357850071,LONG
19,AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2006-05-16,16.05.2006,294661,NYCE,1,96,1163,201,0,0,933,1152,1134,1152,29,11,1163,201,0,0,933,1152,1134,1152,29,11,0,0,0,0,0,0,0,0,0,0,21.0,0.0,0.0,0.0,13.0,15.0,13.0,15.0,8.0,6.0,100,17.3,0.0,0.0,80.2,99.1,97.5,99.1,2.5,0.9,100,17.3,0.0,0.0,80.2,99.1,97.5,99.1,2.5,0.9,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,2,0,0,6,7,8,7,14,2,0,0,6,7,8,7,0,0,0,0,0,0,0,0,72.4,79.7,97.5,99.1,62.4,79.7,86.3,87.9,72.4,79.7,97.5,99.1,62.4,79.7,86.3,87.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF 125,000 POUND STERLING)",201,1.0,SHORT,-219,-0.105035971223,LONG
20,AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2006-05-23,23.05.2006,296661,NYCE,1,96,2383,536,0,0,106,1319,642,1319,1741,1064,2383,536,0,0,106,1319,642,1319,1741,1064,0,0,0,0,0,0,0,0,0,0,1370.0,536.0,0.0,0.0,106.0,1077.0,642.0,1077.0,728.0,293.0,100,22.5,0.0,0.0,4.4,55.4,26.9,55.4,73.1,44.6,100,22.5,0.0,0.0,4.4,55.4,26.9,55.4,73.1,44.6,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1,0,0,1,4,2,4,5,1,0,0,1,4,2,4,0,0,0,0,0,0,0,0,26.9,55.4,26.9,55.4,22.5,50.9,22.5,50.9,26.9,55.4,26.9,55.4,22.5,50.9,22.5,50.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF 125,000 POUND STERLING)",536,1.0,SHORT,-1213,-0.851228070175,LONG
21,AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2006-05-30,30.05.2006,299661,NYBT,1,99,26212,14818,1924,1,5801,21057,20620,22982,5592,3230,26212,14818,1924,1,5801,21057,20620,22982,5592,3230,0,0,0,0,0,0,0,0,0,0,4851.0,2494.0,668.0,1.0,1843.0,3887.0,4338.0,4556.0,513.0,295.0,100,56.5,7.3,0.0,22.1,80.3,78.7,87.7,21.3,12.3,100,56.5,7.3,0.0,22.1,80.3,78.7,87.7,21.3,12.3,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,7,3,1,5,11,13,14,24,7,3,1,5,11,13,14,0,0,0,0,0,0,0,0,60.6,54.0,73.5,73.8,60.6,54.0,73.5,72.8,60.6,54.0,73.5,73.8,60.6,54.0,73.5,72.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF EURO 200,000)",12894,0.770158881854,SHORT,-15256,-0.568024424752,LONG
22,AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2006-06-06,06.06.2006,338741,CME,0,138,9372,831,0,0,5313,6794,6144,6794,3228,2578,9372,831,0,0,5313,6794,6144,6794,3228,2578,0,0,0,0,0,0,0,0,0,0,223.0,-11.0,0.0,0.0,123.0,-5.0,112.0,-5.0,111.0,228.0,100,8.9,0.0,0.0,56.7,72.5,65.6,72.5,34.4,27.5,100,8.9,0.0,0.0,56.7,72.5,65.6,72.5,34.4,27.5,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,2,0,0,12,12,14,12,24,2,0,0,12,12,14,12,0,0,0,0,0,0,0,0,33.3,44.0,50.9,62.7,32.5,41.8,48.9,57.3,33.3,44.0,50.9,62.7,32.5,41.8,48.9,57.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(S&P 400 INDEX X $500),831,1.0,SHORT,-1481,-0.12232592715,LONG
23,AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2006-06-13,13.06.2006,338741,CME,0,138,14107,1394,949,0,10064,11493,11458,12442,2649,1665,14107,1394,949,0,10064,11493,11458,12442,2649,1665,0,0,0,0,0,0,0,0,0,0,69.0,382.0,-10.0,0.0,-262.0,25.0,120.0,15.0,-51.0,54.0,100,9.9,6.7,0.0,71.3,81.5,81.2,88.2,18.8,11.8,100,9.9,6.7,0.0,71.3,81.5,81.2,88.2,18.8,11.8,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48,5,3,0,25,18,30,21,48,5,3,0,25,18,30,21,0,0,0,0,0,0,0,0,30.8,45.2,48.3,64.4,30.7,45.2,48.2,64.2,30.8,45.2,48.3,64.4,30.7,45.2,48.2,64.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(S&P 400 INDEX X $500),445,0.189927443449,SHORT,-1429,-0.0662893723616,LONG
24,AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2006-06-20,20.06.2006,338741,CME,0,138,13653,283,1890,0,10446,10142,10729,12032,2924,1621,13653,283,1890,0,10446,10142,10729,12032,2924,1621,0,0,0,0,0,0,0,0,0,0,-1.0,66.0,36.0,0.0,302.0,-110.0,368.0,-74.0,-369.0,73.0,100,2.1,13.8,0.0,76.5,74.3,78.6,88.1,21.4,11.9,100,2.1,13.8,0.0,76.5,74.3,78.6,88.1,21.4,11.9,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,2,4,0,23,17,25,21,44,2,4,0,23,17,25,21,0,0,0,0,0,0,0,0,34.0,45.8,53.1,63.4,34.0,44.9,53.1,60.9,34.0,45.8,53.1,63.4,34.0,44.9,53.1,60.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(S&P 400 INDEX X $500),-1607,-0.739530602853,LONG,304,0.0147658830387,SHORT
25,AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2006-06-27,27.06.2006,338741,CME,0,138,16745,741,0,0,13471,15271,14212,15271,2533,1474,16745,741,0,0,13471,15271,14212,15271,2533,1474,0,0,0,0,0,0,0,0,0,0,371.0,29.0,-100.0,0.0,14.0,226.0,43.0,126.0,328.0,245.0,100,4.4,0.0,0.0,80.4,91.2,84.9,91.2,15.1,8.8,100,4.4,0.0,0.0,80.4,91.2,84.9,91.2,15.1,8.8,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,3,0,0,32,19,35,19,50,3,0,0,32,19,35,19,0,0,0,0,0,0,0,0,28.9,53.9,44.4,76.0,28.3,53.9,43.1,76.0,28.9,53.9,44.4,76.0,28.3,53.9,43.1,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(S&P 400 INDEX X $500),741,1.0,SHORT,-1800,-0.0626261220514,LONG
26,AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2006-07-03,03.07.2006,338741,CME,0,138,12963,1393,71,12,10898,12616,12303,12699,660,264,12963,1393,71,12,10898,12616,12303,12699,660,264,0,0,0,0,0,0,0,0,0,0,-3635.0,529.0,0.0,-297.0,-1649.0,-1198.0,-1417.0,-1495.0,-2218.0,-2140.0,100,10.7,0.5,0.1,84.1,97.3,94.9,98.0,5.1,2.0,100,10.7,0.5,0.1,84.1,97.3,94.9,98.0,5.1,2.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76,11,2,1,45,21,56,24,76,11,2,1,45,21,56,24,0,0,0,0,0,0,0,0,30.9,49.4,46.9,73.8,30.9,49.4,46.9,73.8,30.9,49.4,46.9,73.8,30.9,49.4,46.9,73.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(S&P 400 INDEX X $500),1322,0.903005464481,SHORT,-1718,-0.0730628561708,LONG
27,AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2006-07-11,11.07.2006,338741,CME,0,138,12213,460,654,82,10423,10821,10965,11557,1248,656,12209,460,654,82,10423,10821,10965,11557,1244,652,4,0,0,0,0,0,0,0,4,4,-99.0,37.0,-40.0,82.0,-857.0,-321.0,-738.0,-279.0,639.0,180.0,100,3.8,5.4,0.7,85.3,88.6,89.8,94.6,10.2,5.4,100,3.8,5.4,0.7,85.4,88.6,89.8,94.7,10.2,5.3,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,63,7,4,2,37,17,45,23,63,7,4,2,37,17,45,23,0,0,0,0,0,0,0,0,36.6,59.1,56.5,78.4,33.3,59.1,50.8,76.0,36.6,59.2,56.5,78.5,33.3,59.1,50.8,76.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(S&P 400 INDEX X $500),-194,-0.174147217235,LONG,-398,-0.0187347015628,LONG
28,AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2006-07-18,18.07.2006,338741,CME,0,138,11475,501,97,0,10343,10941,10844,11038,631,437,11429,501,97,0,10343,10941,10844,11038,585,391,46,0,0,0,0,0,0,0,46,46,76.0,30.0,-48.0,0.0,91.0,57.0,121.0,9.0,-45.0,67.0,100,4.4,0.8,0.0,90.1,95.3,94.5,96.2,5.5,3.8,100,4.4,0.8,0.0,90.5,95.7,94.9,96.6,5.1,3.4,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,53,5,3,0,31,17,36,20,53,5,3,0,31,17,36,20,0,0,0,0,0,0,0,0,42.1,72.1,63.9,88.1,42.1,72.1,63.9,88.1,42.3,72.4,64.1,88.5,42.3,72.4,64.1,88.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(S&P 400 INDEX X $500),404,0.675585284281,SHORT,-598,-0.0280962225146,LONG
29,AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2006-07-25,25.07.2006,338741,CME,0,138,14514,740,273,0,12791,13562,13531,13835,983,679,14514,740,273,0,12791,13562,13531,13835,983,679,0,0,0,0,0,0,0,0,0,0,852.0,74.0,12.0,0.0,695.0,727.0,769.0,739.0,83.0,113.0,100,5.1,1.9,0.0,88.1,93.4,93.2,95.3,6.8,4.7,100,5.1,1.9,0.0,88.1,93.4,93.2,95.3,6.8,4.7,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67,4,4,0,40,25,44,29,67,4,4,0,40,25,44,29,0,0,0,0,0,0,0,0,40.6,62.1,54.4,78.2,35.1,61.6,47.9,75.7,40.6,62.1,54.4,78.2,35.1,61.6,47.9,75.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(S&P 400 INDEX X $500),467,0.461006910168,SHORT,-771,-0.0292566311236,LONG
30,AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2006-08-01,01.08.2006,33874A,CME,0,138,72433,6623,30442,27,59457,33402,66107,63871,6326,8562,72433,6623,30442,27,59457,33402,66107,63871,6326,8562,0,0,0,0,0,0,0,0,0,0,1213.0,861.0,351.0,0.0,-164.0,1387.0,697.0,1738.0,516.0,-525.0,100,9.1,42.0,0.0,82.1,46.1,91.3,88.2,8.7,11.8,100,9.1,42.0,0.0,82.1,46.1,91.3,88.2,8.7,11.8,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65,10,13,1,29,21,40,34,65,10,13,1,29,21,40,34,0,0,0,0,0,0,0,0,40.5,44.5,60.9,62.4,39.0,44.5,59.4,62.3,40.5,44.5,60.9,62.4,39.0,44.5,59.4,62.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(S&P 400 INDEX X $100),-23819,-0.642627815999,LONG,26055,0.280586695958,SHORT
31,AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2006-08-08,08.08.2006,33874A,CME,0,138,28345,2979,2042,86,19933,23845,22998,25973,5347,2372,28345,2979,2042,86,19933,23845,22998,25973,5347,2372,0,0,0,0,0,0,0,0,0,0,1063.0,-37.0,-71.0,-26.0,1825.0,334.0,1762.0,237.0,-699.0,826.0,100,10.5,7.2,0.3,70.3,84.1,81.1,91.6,18.9,8.4,100,10.5,7.2,0.3,70.3,84.1,81.1,91.6,18.9,8.4,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,6,5,1,18,18,25,23,42,6,5,1,18,18,25,23,0,0,0,0,0,0,0,0,57.8,49.4,69.0,68.5,57.8,49.1,68.9,68.1,57.8,49.4,69.0,68.5,57.8,49.1,68.9,68.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(S&P 400 INDEX X $100),937,0.18661621191,SHORT,-3912,-0.0893599524876,LONG
32,AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2006-08-15,15.08.2006,33874A,CME,0,138,10030,2825,2783,0,3550,6757,6375,9540,3655,490,10030,2825,2783,0,3550,6757,6375,9540,3655,490,0,0,0,0,0,0,0,0,0,0,946.0,568.0,340.0,0.0,117.0,748.0,685.0,1088.0,261.0,-142.0,100,28.2,27.7,0.0,35.4,67.4,63.6,95.1,36.4,4.9,100,28.2,27.7,0.0,35.4,67.4,63.6,95.1,36.4,4.9,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,4,4,0,7,8,11,12,21,4,4,0,7,8,11,12,0,0,0,0,0,0,0,0,42.7,67.2,59.2,88.2,42.4,62.6,55.9,83.6,42.7,67.2,59.2,88.2,42.4,62.6,55.9,83.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(S&P 400 INDEX X $100),42,0.00748930099857,SHORT,-3207,-0.311147763656,LONG
33,AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2006-08-22,22.08.2006,392661,NYCE,1,94,5345,1092,2176,36,3968,2886,5096,5098,249,247,5345,1092,2176,36,3968,2886,5096,5098,249,247,0,0,0,0,0,0,0,0,0,0,-418.0,-364.0,-54.0,0.0,96.0,-255.0,-268.0,-309.0,-150.0,-109.0,100,20.4,40.7,0.7,74.2,54.0,95.3,95.4,4.7,4.6,100,20.4,40.7,0.7,74.2,54.0,95.3,95.4,4.7,4.6,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,7,3,1,9,11,16,15,28,7,3,1,9,11,16,15,0,0,0,0,0,0,0,0,65.0,72.3,84.7,88.5,62.9,72.3,82.7,87.8,65.0,72.3,84.7,88.5,62.9,72.3,82.7,87.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF 125,000 DEUTSCHE MARKS)",-1084,-0.331701346389,LONG,1082,0.15786402101,SHORT
