,Data_Date,Positioning_Diff,Signal,Trade_Date,USDCAD_CALL,USDCAD_PUT,USDJPY_CALL,USDJPY_PUT,AUDUSD_CALL,AUDUSD_PUT,NZDUSD_CALL,NZDUSD_PUT,GBPUSD_CALL,GBPUSD_PUT,USDCHF_CALL,USDCHF_PUT,EURUSD_CALL,EURUSD_PUT,XAUUSD_CALL,XAUUSD_PUT,Signal_PL,Signal_Total_PL,Fitted_PL,Fitted_PL_Forward,Signal_Total_PL_Fitted,Fitted_PL_Rule_Weight,Fitted_PL_Rule_Adj,Signal_Total_PL_Fitted_Rule,Fitted_PL_Forward_Rule_Weight,Fitted_PL_Forward_Rule_Adj,Fitted_Total_PL_Forward_Fitted_Rule
74,2007-11-13,-0.7727000668943422,LONG,2007-11-19,1930.28,1766.57,1369.45,2114.09,2391.16,1933.03,1563.39,1875.3,2429.62,2729.37,1370.32,1445.88,1259.54,-456.33,-2048.4,245.12,1933.03,-91343.27999999998,1860.4168345928192,-25478.055416998803,-91339.86696525106,1.0,1933.03,26886.374999999993,0.0,0.0,-37733.125
75,2007-11-20,-0.6366491537581667,LONG,2007-11-26,2103.1,1940.16,-10163.71,2255.07,2797.35,2304.15,74.92,2190.16,2552.16,2821.99,-14368.6,1422.86,-1893.45,1164.45,327.55,-1428.3,2304.15,-89039.12999999999,2306.66118144989,-24501.462631161892,-89033.20578380117,1.0,2304.15,29190.524999999994,0.0,0.0,-37733.125
76,2007-11-27,-0.4745666322640436,LONG,2007-12-03,2427.59,2267.38,1879.77,2235.28,2050.26,1660.14,-1551.86,1572.27,2504.68,3061.8,1517.76,1577.41,1459.72,1266.36,268.87,246.45,1660.14,-87378.98999999999,1660.0454711914062,13242.842051004205,-87373.16031260976,1.0,1660.14,30850.664999999994,1.0,1660.14,-36072.985
77,2007-12-04,-0.4746454883129143,LONG,2007-12-10,1589.67,1510.21,-103.04,1726.5,-12599.91,1651.85,1327.2,-13636.16,2005.25,-1195.33,-10679.87,1359.2,-10165.24,1193.01,268.19,248.82,1651.85,-85727.13999999998,1476.143103858456,4144.45564365387,-85897.0172087513,1.0,1651.85,32502.514999999992,1.0,1651.85,-34421.135
78,2007-12-11,-0.6338987788473298,LONG,2007-12-17,2031.19,706.11,488.8,1715.32,2134.13,1784.84,705.0,1454.86,2660.45,-12377.69,1769.9,1765.01,1567.37,1346.66,235.51,216.76,1784.84,-83942.29999999999,-4547.011668860912,13039.865778923035,-90444.02887761222,0.0,0.0,32502.514999999992,1.0,1784.84,-32636.295000000002
79,2007-12-18,-0.5346357898971612,LONG,2007-12-24,1637.53,1639.65,1015.69,-10516.76,2066.36,1777.17,1482.9,1687.38,-1397.85,2824.35,1559.23,-11490.93,1488.32,-8306.04,-65.46,224.41,1777.17,-82165.12999999999,2708.276831398718,623480.2680783272,-87735.7520462135,1.0,1777.17,34279.68499999999,1.0,1777.17,-30859.125
80,2007-12-24,-0.560442413542424,LONG,2007-12-31,1567.59,1583.31,1024.63,-8555.86,1807.47,1623.12,1324.06,1499.75,2214.4,2700.1,1425.58,-4123.2,1303.01,1126.21,283.9,268.24,1623.12,-80542.01,1220.6885205814615,484467.1917107105,-86515.06352563204,1.0,1623.12,35902.80499999999,1.0,1623.12,-29236.005
81,2007-12-31,-0.6570699382107996,LONG,2008-01-07,2059.88,2004.27,1489.96,2045.7,1975.44,-13920.93,-7512.25,1419.82,2390.85,2847.79,1452.32,-6715.38,1456.6,-270.73,-1680.86,294.63,-13920.93,-94462.94,-5664.372060424648,-56819.183240413666,-92179.43558605669,0.0,-0.0,35902.80499999999,0.0,-0.0,-29236.005
82,2008-01-08,-0.7414894197703827,LONG,2008-01-14,1808.59,1735.73,1543.08,2267.51,-24347.02,1567.2,1032.56,-28350.65,2229.52,2551.16,1403.76,1480.84,-12786.93,1261.64,359.61,-347.4,1567.2,-92895.74,-4050.4996886905283,-34814.44763588905,-96229.93527474721,0.0,0.0,35902.80499999999,0.0,0.0,-29236.005
83,2008-01-15,-0.7833863204447364,LONG,2008-01-21,1769.61,-10779.55,1373.09,1999.07,2119.67,-6528.29,-13725.11,1791.52,-18443.35,2817.45,1630.21,515.35,1538.78,-8388.89,-2758.72,215.58,-6528.29,-99424.03,-1188.9538147533312,10409.927528619766,-97418.88908950055,0.0,-0.0,35902.80499999999,1.0,-6528.29,-35764.295
84,2008-01-22,-0.34069289489136817,LONG,2008-01-28,1614.14,1595.47,1802.66,2257.25,1928.11,-4866.83,-4032.09,1873.03,2344.7,2657.47,1503.63,1607.49,1512.51,1341.92,383.6,-99.8,-4866.83,-104290.86,-4864.514177968726,-24204690.668145895,-102283.40326746927,0.0,-0.0,35902.80499999999,0.0,-0.0,-35764.295
85,2008-01-29,-0.8020130634971625,LONG,2008-02-04,1718.79,1700.34,1405.74,1715.67,2078.17,1782.54,1437.07,1642.47,2105.99,-3249.69,1300.06,1588.96,-8889.02,1091.05,345.08,343.77,1782.54,-102508.32,-16.58209604769945,18649.791057109833,-102299.98536351697,0.0,0.0,35902.80499999999,1.0,1782.54,-33981.755
86,2008-02-05,-0.8913138458337668,LONG,2008-02-11,1717.56,1683.86,1717.56,1956.14,1972.14,1696.89,1360.04,1549.26,2418.41,2735.48,1573.4,1748.35,1449.91,1256.15,368.89,355.0,1696.89,-100811.43000000001,1355.2022975077853,-10593.795386314392,-100944.78306600919,1.0,1696.89,37599.69499999999,0.0,0.0,-33981.755
87,2008-02-12,-0.9278126508932882,LONG,2008-02-18,1738.24,1678.7,1464.64,1666.22,1873.31,1616.43,-499.51,1744.81,2050.67,2350.75,1323.75,-1631.47,1388.84,-113.04,-1272.45,323.63,1616.43,-99195.00000000001,1755.6127521395683,12154.660337686539,-99189.17031386962,1.0,1616.43,39216.12499999999,1.0,1616.43,-32365.324999999997
88,2008-02-19,-0.9282249313844386,LONG,2008-02-25,1640.23,1626.34,1469.76,-34218.38,1991.89,1739.99,1471.28,1647.39,-5962.09,1992.13,1269.33,-41004.28,1265.89,-18884.99,-1245.74,340.36,1739.99,-97455.01000000001,1657.5089745521545,1778.7890874417499,-97531.66133931746,1.0,1739.99,40956.11499999999,1.0,1739.99,-30625.334999999995
89,2008-02-26,-0.9164540610366544,LONG,2008-03-03,1876.78,1802.41,1919.43,2463.03,748.81,1818.37,1862.05,2117.06,-10291.53,2488.47,1711.33,-1213.3,1545.3,1428.25,390.82,361.59,1818.37,-95636.64000000001,1849.353598460555,1340.5812872098759,-95682.30774085691,1.0,1818.37,42774.48499999999,1.0,1818.37,-28806.964999999997
90,2008-03-04,-0.8979009406082712,LONG,2008-03-10,1909.26,1891.15,1971.13,-23454.67,2087.52,1784.92,1458.56,1697.46,2223.34,2436.19,1880.84,-10917.95,1531.91,-11037.78,405.85,381.89,1784.92,-93851.72000000002,1414.58928257972,1282.8208436658606,-94267.71845827719,1.0,1784.92,44559.40499999999,1.0,1784.92,-27022.045
91,2008-03-11,-0.8065335169059666,LONG,2008-03-17,-6052.61,2114.28,-5566.67,3335.0,2405.96,2099.36,1702.93,1927.44,2606.48,2856.61,-8213.24,2545.26,-144.06,2014.98,433.26,-4854.66,2099.36,-91752.36000000002,858.5244958922267,233.94104620534927,-93409.19396238496,0.5,1049.68,45609.08499999999,0.5,1049.68,-25972.364999999998
92,2008-03-18,-0.8038829487900956,LONG,2008-03-24,1925.67,1825.32,2253.77,2801.5,2088.92,1806.79,1158.61,1193.75,2659.15,2901.26,2075.91,-3810.44,1914.12,-8795.46,0.01,0.0,1806.79,-89945.57000000002,928.0596144720912,88.98028031084687,-92481.13434791287,0.5,903.395,46512.47999999999,0.5,903.395,-25068.969999999998
93,2008-03-25,-0.5142783104431199,LONG,2008-03-31,1760.43,-128.06,-6855.05,2993.22,2183.91,2022.93,1808.45,1911.27,2473.05,2796.68,-1739.7,2375.9,1874.69,1731.98,393.55,334.8,2022.93,-87922.64000000003,2023.0526976883411,3148.708968314342,-90458.08165022453,1.0,2022.93,48535.40999999999,1.0,2022.93,-23046.039999999997
94,2008-04-01,-0.5370961077596892,LONG,2008-04-07,1619.29,1581.79,1828.85,2257.45,1691.19,1534.07,1384.46,1487.96,2062.16,2396.07,1795.63,1967.56,1560.58,1396.68,378.84,332.45,1534.07,-86388.57000000002,1533.9127532690763,2605.5259427884594,-88924.16889695545,1.0,1534.07,50069.47999999999,1.0,1534.07,-21511.969999999998
95,2008-04-08,-0.8101713603160747,LONG,2008-04-14,1609.18,-1366.99,-3823.97,2672.42,1876.88,-1191.26,1289.18,1477.84,2017.95,2329.78,1938.47,2072.87,1592.56,1481.06,346.05,327.57,-1191.26,-87579.83000000002,764.0547547638416,423.4423023276031,-88160.11414219161,0.5,-595.63,49473.84999999999,0.5,-595.63,-22107.6
96,2008-04-15,-0.7381413792075371,LONG,2008-04-21,1682.92,1664.96,1897.27,2206.9,1500.16,1386.99,1106.15,1207.27,2178.38,2589.86,-8301.1,2051.64,-4328.01,1497.81,325.41,196.04,1386.99,-86192.84000000001,1354.8672546297312,-4255.8352677337825,-86805.24688756188,1.0,1386.99,50860.83999999999,0.0,0.0,-22107.6
97,2008-04-22,-0.9087924407431134,LONG,2008-04-28,1705.37,1642.48,1714.35,1988.43,1531.53,1376.49,1164.85,1309.22,2199.24,1039.38,-2759.43,1964.34,1556.13,1407.9,281.9,202.82,1376.49,-84816.35,1739.7355942949653,1249.8676061742008,-85065.51129326691,1.0,1376.49,52237.32999999999,1.0,1376.49,-20731.109999999997
98,2008-04-29,-0.773892532206641,LONG,2008-05-05,1494.91,1456.76,1274.94,1513.71,1472.9,1320.27,1038.4,-5296.87,1998.98,2268.06,1614.73,1767.16,1397.06,1243.88,252.51,244.47,1320.27,-83496.08,1575.2609852477908,-1842.956553385593,-83490.25030801912,1.0,1320.27,53557.599999999984,0.0,0.0,-20731.109999999997
99,2008-05-06,-0.864123076923077,LONG,2008-05-12,1563.87,264.81,1724.03,2106.83,1559.34,1363.48,1288.86,1454.72,2069.73,2357.94,1653.75,1829.72,1512.1,1374.19,181.46,229.32,1363.48,-82132.6,-503.52979150414467,348.211322940886,-83993.78009952327,0.0,0.0,53557.599999999984,0.5,681.74,-20049.369999999995
100,2008-05-13,-0.6964781110433798,LONG,2008-05-19,1424.26,1413.7,1479.61,1789.68,1500.36,1284.62,-5032.9,1268.24,-13214.92,2137.05,1464.65,-12451.02,1324.4,-5274.67,278.76,265.82,1284.62,-80847.98000000001,1115.5689997822046,-751.6266835853457,-82878.21109974106,1.0,1284.62,54842.21999999999,0.0,0.0,-20049.369999999995
101,2008-05-20,-0.7410919540229886,LONG,2008-05-26,1296.99,1321.88,1630.89,1987.3,1402.18,1279.36,1087.34,1184.73,1909.45,2052.62,-3701.31,1696.8,-3980.87,1227.68,271.14,-1632.46,1279.36,-79568.62000000001,1382.260422103107,1430.1855087578297,-81495.95067763796,1.0,1279.36,56121.57999999999,1.0,1279.36,-18770.009999999995
102,2008-05-27,-0.7413222765996013,LONG,2008-06-02,-7839.43,1433.65,-1228.63,1909.05,1436.52,1290.49,1097.6,-9283.41,2083.23,2297.64,1466.79,1684.45,1298.07,1233.22,238.43,231.61,1290.49,-78278.13,1381.9363389909267,1435.6084430068731,-80114.01433864703,1.0,1290.49,57412.069999999985,1.0,1290.49,-17479.519999999993
103,2008-06-03,-0.6475943092724543,LONG,2008-06-09,1415.38,1360.97,-2175.17,1986.94,1513.33,1357.9,1256.2,1441.23,2038.78,2227.03,1817.28,2121.52,1554.35,1523.68,262.74,256.15,1357.9,-76920.23000000001,1406.4214873090386,-4063.4216806069016,-78707.59285133799,1.0,1357.9,58769.96999999999,0.0,0.0,-17479.519999999993
104,2008-06-10,-0.5428807498160317,LONG,2008-06-16,1304.76,1250.81,1462.44,1676.3,1365.06,601.32,1056.72,1228.29,1989.99,2274.46,1725.64,1901.05,1562.8,1416.12,272.74,269.3,601.32,-76318.91,599.5621954724193,1014.1806859821081,-78108.03065586557,0.5,300.66,59070.62999999999,1.0,601.32,-16878.199999999993
105,2008-06-17,-0.8776184638345503,LONG,2008-06-23,1297.15,1286.77,1317.16,-3440.9,1317.54,1180.25,933.03,1064.83,-10384.23,2114.82,1600.52,-10192.2,1383.41,-4410.55,-1985.79,262.75,1180.25,-75138.66,-258.02295203506947,694.4758485779166,-78366.05360790064,0.0,0.0,59070.62999999999,0.5,590.125,-16288.074999999993
106,2008-06-24,-0.9358051840952089,LONG,2008-06-30,1198.27,1195.43,-185.62,1998.56,1327.12,1198.86,919.43,1108.63,1981.82,-2242.51,1617.14,1855.55,1342.74,1280.92,288.91,277.31,1198.86,-73939.8,1332.581690467894,1180.963379971683,-77033.47191743275,1.0,1198.86,60269.48999999999,1.0,1198.86,-15089.214999999993
107,2008-07-01,-0.8754457149883192,LONG,2008-07-07,1338.91,419.24,1249.24,1642.65,1220.13,-4009.11,896.49,1051.29,1906.37,2124.21,1443.84,1680.61,1232.84,1169.01,-892.1,257.58,-4009.11,-77948.91,-310.04163009673357,627.6529448032379,-77343.51354752948,0.0,-0.0,60269.48999999999,0.5,-2004.555,-17093.769999999993
108,2008-07-08,-0.9073818960218722,LONG,2008-07-14,1261.92,1249.27,1418.78,1865.3,1252.43,1146.24,970.1,1097.56,1902.19,2042.5,1681.54,1898.88,1411.03,1393.52,270.62,255.54,1146.24,-76802.67,777.3644041493535,1706.2836696058512,-76566.14914338013,0.5,573.12,60842.60999999999,1.0,1146.24,-15947.529999999993
109,2008-07-15,-0.9101187111362352,LONG,2008-07-21,-9995.04,1098.71,845.57,1801.2,-8244.85,1110.61,1048.43,-5668.33,1713.52,1804.79,-3459.64,1648.03,-552.82,1126.96,261.4,-1206.15,1110.61,-75692.06,879.9188283160329,1767.9500497356057,-75686.2303150641,0.5,555.305,61397.91499999999,1.0,1110.61,-14836.919999999993
110,2008-07-22,-0.883694269516466,LONG,2008-07-28,1099.8,1086.77,1245.51,1639.22,-12519.74,1060.51,865.4,-1780.25,1812.8,-5237.68,643.98,1611.46,1077.08,1099.93,269.67,21.52,1060.51,-74631.55,1068.3391583892017,-89.3282730281353,-74617.89115667489,1.0,1060.51,62458.424999999996,0.0,0.0,-14836.919999999993
111,2008-07-29,-0.6800648770040132,LONG,2008-08-04,-16343.87,1161.78,-3581.61,1526.81,-29212.75,1235.51,955.85,-14979.55,1774.14,-23124.47,-16726.21,1510.3,-26380.96,1063.22,230.2,-1422.43,1235.51,-73396.04000000001,1212.8739966133971,1035.3256712406874,-73405.01716006148,1.0,1235.51,63693.935,1.0,1235.51,-13601.409999999993
112,2008-08-05,-0.11456784644402535,LONG,2008-08-11,1348.59,1229.26,1201.11,1473.07,2024.83,1670.25,-3809.46,1435.5,2511.54,-18045.59,1697.08,1825.7,1821.78,1608.89,247.09,-159.45,1670.25,-71725.79000000001,1799.8448233557738,-22920252.10595738,-71605.17233670571,1.0,1670.25,65364.185,0.0,0.0,-13601.409999999993
113,2008-08-12,0.1156375071469411,SHORT,2008-08-18,1361.52,-5001.69,1218.34,1545.7,2048.25,1771.23,1391.91,1555.26,2277.5,2679.63,1467.26,1520.59,1566.84,1373.96,311.21,323.17,2048.25,-69677.54000000001,1979.1252691668465,-154883026.79904068,-69626.04706753886,1.0,2048.25,67412.435,0.0,0.0,-13601.409999999993
114,2008-08-19,0.4235166443732176,SHORT,2008-08-25,-2321.11,1221.49,1174.02,1532.1,1957.15,1775.23,1239.84,1351.79,2346.41,-25198.24,1535.04,1642.05,1536.28,1419.52,313.67,322.9,1957.15,-67720.39000000001,-6853.608086095649,-986732806.3381395,-76479.6551536345,0.0,0.0,67412.435,0.0,0.0,-13601.409999999993
115,2008-08-26,0.5204684117299745,SHORT,2008-09-01,1412.2,1332.9,1570.32,1989.38,-16791.44,2077.52,1373.08,-8105.04,2679.6,-10236.77,-8470.97,1819.86,-13330.35,1525.14,277.84,277.23,-16791.44,-84511.83000000002,-6143.683678478695,-1595216747.1548328,-82623.33883211321,0.0,-0.0,67412.435,0.0,-0.0,-13601.409999999993
116,2008-09-02,0.5671269339544169,SHORT,2008-09-08,1601.06,1510.13,1886.8,-3430.78,3068.18,2584.84,1829.01,2086.73,-17.95,3781.89,2181.26,2320.83,2405.09,2095.11,300.85,309.66,3068.18,-81443.65000000002,-5841.489743366771,-1983780422.9708414,-88464.82857547997,0.0,0.0,67412.435,0.0,0.0,-13601.409999999993
117,2008-09-09,0.6011211460604173,SHORT,2008-09-15,2049.84,-10743.75,2912.89,3456.91,3898.84,-7979.67,-11592.17,2543.43,-5945.06,4461.5,2668.48,2807.34,2898.16,-1915.41,-4962.13,433.82,3898.84,-77544.81000000003,-6141.651884688578,-2313894332.054102,-94606.48046016855,0.0,0.0,67412.435,0.0,0.0,-13601.409999999993
118,2008-09-16,0.7467992167495106,SHORT,2008-09-22,1981.81,1978.61,2538.84,2996.76,-472.54,3566.45,2440.32,2730.25,4252.82,-10822.79,1948.36,2875.88,-2817.28,2620.13,616.45,623.61,-472.54,-78017.35000000002,-24211.999433562887,-4292235290.403346,-118818.47989373143,0.0,-0.0,67412.435,0.0,-0.0,-13601.409999999993
119,2008-09-23,0.7337195178921798,SHORT,2008-09-29,-28970.04,2044.22,2783.06,3410.24,-50103.83,3380.2,2219.17,-8083.28,4616.09,-12311.33,-18331.99,3218.68,-33848.32,2988.21,541.3,561.24,-50103.83,-128121.18000000002,-20672.670758047563,-4070976998.2997904,-139491.150651779,0.0,-0.0,67412.435,0.0,-0.0,-13601.409999999993
120,2008-09-30,0.4770571365541584,SHORT,2008-10-06,-33046.78,2388.24,3870.02,4689.17,-17978.98,5019.66,3173.31,1531.33,5328.94,5947.7,3478.8,3499.21,3861.27,3309.89,605.88,663.8,-17978.98,-146100.16000000003,-6603.179663285692,-1292687917.7069857,-146094.3303150647,0.0,-0.0,67412.435,0.0,-0.0,-13601.409999999993
121,2008-10-07,0.29177534757950657,SHORT,2008-10-13,-2934.78,3366.11,3881.25,4967.18,10177.98,7479.78,4200.73,5073.85,5580.22,6441.54,3488.19,3543.85,3957.46,3467.77,645.82,688.36,10177.98,-135922.18000000002,10177.839324419794,-4550.632664872733,-135916.4909906449,1.0,10177.98,77590.415,0.0,0.0,-13601.409999999993
122,2008-10-14,0.1743194658448896,SHORT,2008-10-20,-40906.81,3001.56,2507.62,-58885.54,-75284.87,5346.79,2667.18,-50514.47,4279.67,-127350.85,2403.09,2451.61,-42010.03,2628.13,488.79,-2153.87,-75284.87,-211207.05000000002,-75283.53608474717,-94.9942046402748,-211200.02707539208,0.0,-0.0,77590.415,0.0,-0.0,-13601.409999999993
123,2008-10-21,0.07081013465453384,SHORT,2008-10-27,5095.92,-45283.26,-6125.87,7729.62,9571.1,-43466.37,-10456.47,4376.81,6994.45,8440.56,3520.79,3496.64,5886.93,4650.6,444.94,516.26,9571.1,-201635.95,9566.653080499513,3149.749621169401,-201633.37399489258,1.0,9571.1,87161.515,1.0,9571.1,-4030.309999999992
124,2008-10-28,-0.13037595438291288,LONG,2008-11-03,4372.11,3933.06,4098.64,5379.71,7760.73,5551.92,2740.38,3534.93,6965.43,8130.08,3081.92,3116.5,5066.58,4232.11,414.83,460.11,5551.92,-196084.03,4563.070998354153,1200.2854582573964,-197070.30299653843,1.0,5551.92,92713.435,1.0,5551.92,1521.6100000000079
125,2008-11-04,-0.21667404782993804,LONG,2008-11-10,3700.77,3475.75,2960.55,4331.51,6639.12,4725.42,2434.84,3163.76,5442.5,-609.5,2190.43,2179.32,3850.56,3299.11,274.59,291.92,4725.42,-191358.61,4865.036841377168,-2994.9112997173343,-192205.26615516125,1.0,4725.42,97438.855,0.0,0.0,1521.6100000000079
126,2008-11-11,-0.1360643017726757,LONG,2008-11-17,4533.45,4106.51,3775.84,5299.96,7724.5,5396.01,2908.63,3769.98,6311.29,7529.71,2095.38,2126.95,4069.48,3452.02,-2882.18,383.02,5396.01,-185962.59999999998,4734.399697920323,968.9443153552024,-187470.86645724092,1.0,5396.01,102834.86499999999,0.5,2698.005,4219.615000000008
127,2008-11-18,-0.15786907229062536,LONG,2008-11-24,3625.62,3175.56,2775.36,148.73,6676.84,4759.26,2370.45,3072.51,5018.27,5982.09,2563.61,2534.58,3440.29,2942.04,467.99,497.51,4759.26,-181203.33999999997,4646.311253160302,12.275793606395837,-182824.55520408062,1.0,4759.26,107594.12499999999,0.5,2379.63,6599.245000000008
128,2008-11-25,-0.19130751394132184,LONG,2008-12-01,4431.03,4094.02,2999.26,4334.83,5609.19,3987.91,1897.99,2577.96,5036.87,5903.72,2928.02,2937.71,4097.11,3530.31,341.85,346.23,3987.91,-177215.42999999996,3176.067633548458,-1637.037666609729,-179648.48757053216,1.0,3987.91,111582.03499999999,0.0,0.0,6599.245000000008
129,2008-12-02,-0.16767736894973773,LONG,2008-12-08,3720.6,3380.76,2031.24,3178.65,4568.18,3156.8,1583.16,2191.59,4232.2,5235.1,2073.76,-13914.57,2909.35,-21254.84,-840.79,319.35,3156.8,-174058.62999999998,4258.7650592872105,-450.9387284555123,-175389.72251124494,1.0,3156.8,114738.83499999999,0.0,0.0,6599.245000000008
130,2008-12-09,-0.1837948606350761,LONG,2008-12-15,4357.89,4160.54,2750.74,3830.98,4555.78,3248.08,-4519.92,2219.88,4647.21,-2923.63,2567.22,-32665.77,3503.09,3221.62,322.7,310.96,3248.08,-170810.55,3448.447573245462,-1250.2558862634205,-171941.27493799946,1.0,3248.08,117986.915,0.0,0.0,6599.245000000008
131,2008-12-16,-0.12327647839852925,LONG,2008-12-22,3607.58,3529.39,1457.24,2520.4,3846.42,3112.22,1669.71,1908.25,4233.82,4767.94,2908.35,-15501.24,2896.13,2695.66,325.19,304.97,3112.22,-167698.33,4248.774622932524,1477.621345575512,-167692.50031506695,1.0,3112.22,121099.135,1.0,3112.22,9711.465000000007
132,2008-12-22,0.18238524284267205,SHORT,2008-12-29,2677.02,2592.42,-7060.27,2667.96,3446.3,-13582.24,708.84,1689.52,3890.18,4435.39,-8399.19,3201.34,3428.25,3211.5,401.31,379.4,3446.3,-164252.03,3322.1409704447833,-86959.19191350613,-164370.35934462218,1.0,3446.3,124545.435,0.0,0.0,9711.465000000007
133,2008-12-30,-0.04470165635601675,LONG,2009-01-05,3231.76,3204.49,2301.55,-12851.18,-3778.87,3838.34,2107.15,2361.07,4554.58,5172.87,3657.3,3928.85,4142.17,3746.86,331.1,305.87,3838.34,-160413.69,3827.171513071945,487.73022210937825,-160543.18783155023,1.0,3838.34,128383.775,0.5,1919.17,11630.635000000007
134,2009-01-06,-0.19132547796983168,LONG,2009-01-12,148.16,3158.85,2165.51,2836.85,4152.18,3397.46,1930.84,-12675.29,4403.5,4850.31,3151.24,3336.86,3399.72,3075.42,265.03,255.32,3397.46,-157016.23,3398.4095607456584,3175.6291541307382,-157144.77827080456,1.0,3397.46,131781.235,1.0,3397.46,15028.095000000008
135,2009-01-13,0.20548530416951466,SHORT,2009-01-19,3180.08,451.59,2019.96,2710.43,4299.8,3483.89,2077.37,2441.01,4164.75,-8147.5,2585.22,2739.81,3267.07,2997.84,-3246.64,244.0,4299.8,-152716.43000000002,4767.381556013629,-118787.9840681192,-152377.39671479093,1.0,4299.8,136081.03499999997,0.0,0.0,15028.095000000008
136,2009-01-20,0.41443599625039057,SHORT,2009-01-26,3081.87,2985.56,2665.8,3491.95,-6585.67,3390.24,2142.67,-4705.38,4732.72,5701.91,1937.05,2638.08,-774.44,2979.68,333.81,330.73,-6585.67,-159302.10000000003,-6681.460161976873,3879988.435988637,-159058.8568767678,0.0,-0.0,136081.03499999997,1.0,-6585.67,8442.425000000008
137,2009-01-27,0.30207955945221365,SHORT,2009-02-02,3059.83,2950.45,2627.17,3165.79,4425.33,-37337.03,-15796.71,2547.3,-24015.13,5197.54,2368.02,2460.58,3141.21,2875.53,320.33,314.96,4425.33,-154876.77000000005,5661.362674062554,91792.6177798083,-153397.49420270525,1.0,4425.33,140506.36499999996,1.0,4425.33,12867.755000000008
138,2009-02-03,0.3503548895899053,SHORT,2009-02-09,2356.64,2460.53,2059.78,2532.88,-5643.37,3245.52,2074.55,1523.24,3706.13,-20707.86,1955.66,2040.35,2731.3,2556.72,-643.73,264.08,-5643.37,-160520.14000000004,-3214.8513589748527,894601.5932649673,-156612.3455616801,0.0,-0.0,140506.36499999996,1.0,-5643.37,7224.385000000008
139,2009-02-10,0.1880003234414167,SHORT,2009-02-16,2632.38,2534.65,-7061.33,2421.13,4053.82,3327.82,1764.59,2067.51,3979.42,4734.57,2155.2,2230.17,2706.2,2501.27,287.49,282.7,4053.82,-156466.32000000004,3626.2432354263174,-95074.09403392996,-152986.10232625378,1.0,4053.82,144560.18499999997,0.0,0.0,7224.385000000008
140,2009-02-17,0.3349916516168603,SHORT,2009-02-23,-3288.85,2488.5,-7682.9,2648.13,3630.16,3109.57,1690.66,1911.63,3585.32,-3098.95,2309.14,2397.61,2868.4,2629.0,325.15,-182.07,3630.16,-152836.16000000003,123.75341019950974,546743.5290648956,-152862.34891605427,0.5,1815.08,146375.26499999996,1.0,3630.16,10854.54500000001
141,2009-02-24,0.12286218268272105,SHORT,2009-03-02,2893.17,2697.89,2809.31,2969.81,3124.62,2713.75,1478.95,1661.66,3645.57,4218.24,2046.55,2140.9,2581.94,2386.99,301.17,290.72,3124.62,-149711.54000000004,3457.449798396943,-14339.087782416329,-149404.89911765733,1.0,3124.62,149499.88499999995,0.0,0.0,10854.54500000001
142,2009-03-03,0.1468340409820934,SHORT,2009-03-09,2646.52,-1183.08,2294.17,2519.1,2873.14,-19216.2,-23300.22,1501.33,-2282.41,3804.26,-3696.2,1866.04,2215.37,-11861.89,276.14,268.01,2873.14,-146838.40000000002,2572.328802591208,-38643.00673294088,-146832.5703150661,1.0,2873.14,152373.02499999997,0.0,0.0,10854.54500000001
143,2009-03-10,-0.10944785276073617,LONG,2009-03-16,2440.8,-7404.25,2295.29,2645.33,2926.16,-26730.76,-20468.18,1503.91,-9865.19,3911.19,2136.45,-23497.56,2438.05,-17086.29,233.15,227.58,-26730.76,-173569.16000000003,-26730.750891715288,-21605.776258955415,-173563.3212067814,0.0,-0.0,152373.02499999997,0.0,-0.0,10854.54500000001
144,2009-03-17,-0.3514041037402103,LONG,2009-03-23,-2990.3,2303.0,2398.95,2898.26,-5849.31,3168.28,1916.52,1919.43,3726.1,-4324.94,-1915.7,2365.33,-12556.12,2726.2,314.08,295.55,3168.28,-170400.88000000003,3167.4514447897673,1988509.6468769335,-170395.86976199163,1.0,3168.28,155541.30499999996,1.0,3168.28,14022.82500000001
145,2009-03-24,-0.5253369059815589,LONG,2009-03-30,2334.07,2262.24,-7405.53,3170.38,3162.77,-12878.49,-4878.94,1914.16,-18291.02,4118.79,2432.56,2502.54,3086.44,2910.69,282.07,-326.0,-12878.49,-183279.37000000002,-7499.5898727327585,18118234.041321427,-177895.4596347244,0.0,-0.0,155541.30499999996,1.0,-12878.49,1144.33500000001
146,2009-03-31,-0.5643404736995559,LONG,2009-04-06,1968.53,1906.5,2047.17,2182.9,3086.32,2921.72,1855.68,1954.09,2959.32,3102.1,1684.62,1823.72,2180.28,2149.1,271.17,263.18,2921.72,-180357.65000000002,412.13558803498745,26643881.27073138,-177483.3240466894,0.5,1460.86,157002.16499999995,1.0,2921.72,4066.05500000001
147,2009-04-07,-0.626948591623115,LONG,2009-04-13,1748.4,1701.28,1948.29,2242.77,-10527.43,2905.34,1715.33,-16020.46,2612.85,-1500.67,-16671.05,1776.72,-14147.78,2042.54,159.0,144.0,2905.34,-177452.31000000003,-209.71723330020905,46928233.334712334,-177693.04127998961,0.0,0.0,157002.16499999995,1.0,2905.34,6971.3950000000095
