,Data_Date,Positioning_Diff,Signal,Trade_Date,USDCAD_CALL,USDCAD_PUT,USDJPY_CALL,USDJPY_PUT,AUDUSD_CALL,AUDUSD_PUT,NZDUSD_CALL,NZDUSD_PUT,GBPUSD_CALL,GBPUSD_PUT,USDCHF_CALL,USDCHF_PUT,Signal_PL,Signal_Total_PL,Fitted_PL,Fitted_PL_Forward,Signal_Total_PL_Fitted,Fitted_PL_Rule_Weight,Fitted_PL_Rule_Adj,Signal_Total_PL_Fitted_Rule,Fitted_PL_Forward_Rule_Weight,Fitted_PL_Forward_Rule_Adj,Fitted_Total_PL_Forward_Fitted_Rule
13,2006-09-12,0.33177933177933183,LONG,2006-09-18,885.3,885.11,902.85,-305.46,1098.39,978.25,1029.72,1140.63,-2860.66,1455.2,1023.23,1051.96,1051.96,7153.909999999999,195.82588103347246,195.82588103347246,4851.586089029852,0.5,525.98,3576.9549999999995,0.5,525.98,3576.9549999999995
14,2006-09-19,-0.017467248908296984,SHORT,2006-09-25,885.41,884.22,-742.11,1038.71,1018.6,911.3,1049.27,428.46,1341.53,1322.33,928.7,983.35,928.7,8082.609999999999,513.5609625475817,513.5609625475817,5365.147051577434,0.5,464.35,4041.3049999999994,0.5,464.35,4041.3049999999994
15,2006-09-26,-0.017467248908296984,SHORT,2006-10-02,1038.04,1036.85,-4769.15,952.51,1179.26,1057.92,1082.4,1225.36,1484.18,-3963.18,-5871.06,935.37,-5871.06,2211.5499999999984,513.5609625475817,513.5609625475817,5878.708014125015,0.5,-2935.53,1105.7749999999992,0.5,-2935.53,1105.7749999999992
16,2006-10-03,-0.03536977491961418,SHORT,2006-10-09,-2748.39,902.45,813.13,977.1,977.56,-3535.79,912.07,1031.77,1395.81,1365.03,905.74,935.39,905.74,3117.289999999998,515.7092024024614,515.7092024024614,6394.417216527477,0.5,452.87,1558.644999999999,0.5,452.87,1558.644999999999
17,2006-10-10,-0.06485355648535562,SHORT,2006-10-16,963.27,884.48,815.28,854.37,910.05,821.66,965.76,1087.52,1359.98,1393.9,884.88,880.81,884.88,4002.1699999999983,521.8809276763469,521.8809276763469,6916.2981442038235,0.5,442.44,2001.0849999999991,0.5,442.44,2001.0849999999991
18,2006-10-17,-0.09365558912386708,SHORT,2006-10-23,835.29,771.68,943.76,-5384.2,888.74,-7906.59,931.99,1032.79,-13023.42,1496.52,788.41,-4596.35,788.41,4790.579999999998,531.8874590743876,531.8874590743876,7448.185603278211,0.5,394.205,2395.289999999999,0.5,394.205,2395.289999999999
19,2006-10-24,-0.12280701754385966,SHORT,2006-10-30,807.04,773.6,863.23,1017.08,875.27,774.99,723.3,825.74,1283.56,1261.57,881.69,869.77,881.69,5672.269999999999,546.7531911078454,546.7531911078454,7994.9387943860565,0.5,440.845,2836.1349999999993,0.5,440.845,2836.1349999999993
20,2006-10-31,-0.11937377690802348,SHORT,2006-11-06,736.96,629.71,680.49,824.22,-2361.18,962.44,732.3,-1687.45,1276.89,1238.96,727.28,199.11,727.28,6399.549999999998,544.7363361717961,544.7363361717961,8539.675130557853,0.5,363.64,3199.774999999999,0.5,363.64,3199.774999999999
21,2006-11-07,-0.11154985192497537,SHORT,2006-11-13,552.13,678.72,817.59,921.02,1021.25,-1741.53,-3604.53,821.93,1490.7,1319.32,900.39,1012.19,900.39,7299.939999999999,540.4106097189213,540.4106097189213,9080.085740276774,0.5,450.195,3649.9699999999993,0.5,450.195,3649.9699999999993
22,2006-11-14,-0.11154985192497537,SHORT,2006-11-20,562.92,-4832.01,581.86,-7439.34,790.14,-2389.36,847.03,950.6,-26593.59,1162.41,734.17,-21291.92,734.17,8034.109999999999,540.4106097189213,540.4106097189213,9620.496349995696,0.5,367.085,4017.0549999999994,0.5,367.085,4017.0549999999994
23,2006-11-21,-0.11154985192497537,SHORT,2006-11-27,852.73,796.15,897.81,1118.12,934.39,-5315.23,-15329.27,678.07,-22681.34,1696.07,1193.58,1346.06,1193.58,9227.689999999999,540.4106097189213,540.4106097189213,10160.906959714617,0.5,596.79,4613.844999999999,0.5,596.79,4613.844999999999
24,2006-11-28,-0.0954773869346734,SHORT,2006-12-04,828.84,771.05,-4828.39,1282.74,1018.36,909.15,912.68,1022.53,2256.06,-2312.28,1230.79,1375.68,1230.79,10458.48,532.6705038527663,532.6705038527663,10693.577463567384,0.5,615.395,5229.24,0.5,615.395,5229.24
25,2006-12-05,-0.0954773869346734,SHORT,2006-12-11,962.91,893.52,414.48,1419.06,1154.56,1050.67,889.39,998.35,2648.83,2468.42,-3745.05,1330.36,-3745.05,6713.429999999999,532.6705038527663,532.6705038527663,11226.247967420151,0.5,-1872.525,3356.7149999999997,0.5,-1872.525,3356.7149999999997
26,2006-12-12,-0.0954773869346734,SHORT,2006-12-18,1058.8,991.64,780.96,933.18,1284.88,1181.4,-2212.46,861.28,1625.38,1552.81,986.07,1008.03,986.07,7699.499999999999,532.6705038527663,532.6705038527663,11758.918471272918,0.5,493.035,3849.7499999999995,0.5,493.035,3849.7499999999995
27,2006-12-19,-1.0,SHORT,2006-12-25,850.2,801.09,732.98,851.86,729.64,114.73,718.9,837.47,1514.4,1438.68,884.38,979.4,884.38,8583.88,42.42068219987783,42.42068219987783,11801.339153472796,0.5,442.19,4291.94,0.5,442.19,4291.94
28,2006-12-26,-1.0,SHORT,2007-01-01,916.67,998.87,629.43,787.94,-3145.53,701.48,760.21,-6327.82,1573.48,-5065.37,-5125.87,1007.05,-5125.87,3458.0099999999993,42.42068219987783,42.42068219987783,11843.759835672674,0.5,-2562.935,1729.0049999999997,0.5,-2562.935,1729.0049999999997
29,2007-01-03,-1.0,SHORT,2007-01-08,1156.61,1148.11,-5763.92,1075.17,920.08,827.18,484.64,957.95,-9456.67,1485.95,-1100.66,918.24,-1100.66,2357.3499999999995,42.42068219987783,42.42068219987783,11886.180517872552,0.5,-550.33,1178.6749999999997,0.5,-550.33,1178.6749999999997
30,2007-01-09,-1.0,SHORT,2007-01-15,-3367.13,804.19,-1847.16,1123.87,951.5,859.17,876.0,948.06,1691.48,1651.62,914.51,974.43,914.51,3271.8599999999997,42.42068219987783,42.42068219987783,11928.60120007243,0.5,457.255,1635.9299999999998,0.5,457.255,1635.9299999999998
31,2007-01-16,-1.0,SHORT,2007-01-22,862.85,820.61,726.17,779.87,-10364.94,824.96,839.32,932.7,1777.52,1548.04,725.07,788.95,725.07,3996.93,42.42068219987783,42.42068219987783,11971.021882272307,0.5,362.535,1998.465,0.5,362.535,1998.465
32,2007-01-23,-1.0,SHORT,2007-01-29,999.54,989.64,868.19,44.17,1027.09,904.53,676.26,-2629.87,1704.77,1637.12,843.39,902.74,843.39,4840.32,42.42068219987783,42.42068219987783,12013.442564472185,0.5,421.695,2420.16,0.5,421.695,2420.16
33,2007-01-30,-1.0,SHORT,2007-02-05,573.65,602.48,-3383.15,1055.28,740.08,627.29,721.16,857.08,1223.57,1303.18,712.47,758.8,712.47,5552.79,42.42068219987783,42.42068219987783,12055.863246672063,0.5,356.235,2776.395,0.5,356.235,2776.395
34,2007-02-06,-1.0,SHORT,2007-02-12,879.25,-627.03,1166.92,-6423.29,965.12,-10479.58,-9420.27,974.93,1614.82,1554.32,760.54,-7239.47,760.54,6313.33,42.42068219987783,42.42068219987783,12098.28392887194,0.5,380.27,3156.665,0.5,380.27,3156.665
35,2007-02-13,-1.0,SHORT,2007-02-19,766.15,792.07,-327.31,1168.01,803.29,-905.22,-950.45,841.19,1632.91,1573.74,575.7,595.83,575.7,6889.03,42.42068219987783,42.42068219987783,12140.704611071818,0.5,287.85,3444.515,0.5,287.85,3444.515
36,2007-02-20,-1.0,SHORT,2007-02-26,-9166.61,779.9,815.29,-29828.2,-17152.22,731.85,688.82,-25268.54,1476.29,-23303.7,767.11,788.24,767.11,7656.139999999999,42.42068219987783,42.42068219987783,12183.125293271696,0.5,383.555,3828.0699999999997,0.5,383.555,3828.0699999999997
37,2007-02-27,-1.0,SHORT,2007-03-05,899.54,-1379.03,-5226.76,1376.09,1217.01,-4285.96,-5251.49,1431.1,1843.79,1866.92,1197.32,1225.62,1197.32,8853.46,42.42068219987783,42.42068219987783,12225.545975471574,0.5,598.66,4426.73,0.5,598.66,4426.73
38,2007-03-06,-1.0,SHORT,2007-03-12,879.38,920.83,1222.4,1451.12,992.43,-7738.29,759.67,883.91,1564.16,1581.63,855.92,-625.93,855.92,9709.38,42.42068219987783,42.42068219987783,12267.966657671452,0.5,427.96,4854.69,0.5,427.96,4854.69
39,2007-03-13,-1.0,SHORT,2007-03-19,789.06,-5010.44,1136.1,1451.59,1247.8,854.62,-4170.01,993.77,-4397.48,1800.84,1074.31,1132.1,1074.31,10783.689999999999,42.42068219987783,42.42068219987783,12310.38733987133,0.5,537.155,5391.844999999999,0.5,537.155,5391.844999999999
40,2007-03-20,-1.0,SHORT,2007-03-26,904.65,948.97,979.48,1222.12,1116.78,271.76,938.93,1029.08,1624.18,1618.65,888.48,931.68,888.48,11672.169999999998,42.42068219987783,42.42068219987783,12352.808022071207,0.5,444.24,5836.084999999999,0.5,444.24,5836.084999999999
41,2007-03-27,-1.0,SHORT,2007-04-02,651.24,659.53,-1063.49,1510.79,1278.44,1142.12,885.38,984.76,1678.46,1010.24,873.13,946.76,873.13,12545.299999999997,42.42068219987783,42.42068219987783,12395.228704271085,0.5,436.565,6272.649999999999,0.5,436.565,6272.649999999999
42,2007-04-03,-1.0,SHORT,2007-04-09,680.01,-10152.66,1053.97,1305.77,1275.37,-9109.57,-10447.27,935.61,-10010.45,1626.85,844.54,-432.56,844.54,13389.839999999997,42.42068219987783,42.42068219987783,12437.649386470963,0.5,422.27,6694.919999999998,0.5,422.27,6694.919999999998
43,2007-04-10,-1.0,SHORT,2007-04-16,903.65,935.57,850.9,1120.26,1130.6,1061.55,1166.45,1254.89,1650.7,1465.05,747.49,844.57,747.49,14137.329999999996,42.42068219987783,42.42068219987783,12480.07006867084,0.5,373.745,7068.664999999998,0.5,373.745,7068.664999999998
44,2007-04-17,-1.0,SHORT,2007-04-23,848.5,-2154.88,1039.69,1352.41,1209.53,1047.64,1143.6,1266.98,1861.75,1833.97,610.8,689.78,610.8,14748.129999999996,42.42068219987783,42.42068219987783,12522.490750870718,0.5,305.4,7374.064999999998,0.5,305.4,7374.064999999998
45,2007-04-24,-1.0,SHORT,2007-04-30,839.63,876.68,986.61,1258.98,1265.58,1154.67,1078.18,1205.0,1398.81,1376.19,771.64,895.32,771.64,15519.769999999995,42.42068219987783,42.42068219987783,12564.911433070596,0.5,385.82,7759.8849999999975,0.5,385.82,7759.8849999999975
46,2007-05-01,-1.0,SHORT,2007-05-07,885.73,929.85,788.1,1051.25,1018.12,-800.68,912.42,1017.41,1432.81,1383.71,851.18,938.85,851.18,16370.949999999995,42.42068219987783,42.42068219987783,12607.332115270474,0.5,425.59,8185.474999999998,0.5,425.59,8185.474999999998
47,2007-05-08,-1.0,SHORT,2007-05-14,889.71,-9590.63,-2727.41,1126.08,-5749.51,1035.75,875.17,966.86,1193.57,1306.04,-1971.48,813.89,-1971.48,14399.469999999996,42.42068219987783,42.42068219987783,12649.752797470352,0.5,-985.74,7199.734999999998,0.5,-985.74,7199.734999999998
48,2007-05-15,-1.0,SHORT,2007-05-21,834.16,888.52,643.96,917.13,922.22,840.75,620.55,713.38,979.3,1098.38,689.08,685.18,689.08,15088.549999999996,42.42068219987783,42.42068219987783,12692.17347967023,0.5,344.54,7544.274999999998,0.5,344.54,7544.274999999998
49,2007-05-22,-1.0,SHORT,2007-05-28,791.67,-12466.04,630.0,900.79,931.24,-7541.17,-12072.74,934.31,1007.11,996.71,663.4,697.28,663.4,15751.949999999995,42.42068219987783,42.42068219987783,12734.594161870107,0.5,331.7,7875.974999999998,0.5,331.7,7875.974999999998
50,2007-05-29,-1.0,SHORT,2007-06-04,948.37,1019.19,669.55,889.04,937.94,54.19,865.86,946.15,1415.37,-10803.26,-5403.72,649.72,-5403.72,10348.229999999996,42.42068219987783,42.42068219987783,12777.014844069985,0.5,-2701.86,5174.114999999998,0.5,-2701.86,5174.114999999998
51,2007-06-05,-1.0,SHORT,2007-06-11,-2613.11,1139.47,-7649.29,1185.01,1070.1,976.62,916.1,1016.61,1349.06,1617.34,707.44,731.29,707.44,11055.669999999996,42.42068219987783,42.42068219987783,12819.435526269863,0.5,353.72,5527.834999999998,0.5,353.72,5527.834999999998
52,2007-06-12,-1.0,SHORT,2007-06-18,1086.54,1124.14,672.39,861.78,1018.4,879.49,-3868.65,1072.63,-3186.65,1081.15,640.74,-3552.35,640.74,11696.409999999996,42.42068219987783,42.42068219987783,12861.85620846974,0.5,320.37,5848.204999999998,0.5,320.37,5848.204999999998
53,2007-06-19,-1.0,SHORT,2007-06-25,940.79,-1359.13,864.49,999.56,1133.43,-1554.46,-4625.67,957.53,-2577.62,819.23,579.75,-5297.52,579.75,12276.159999999996,42.42068219987783,42.42068219987783,12904.276890669618,0.5,289.875,6138.079999999998,0.5,289.875,6138.079999999998
54,2007-06-26,-0.8059252898239588,SHORT,2007-07-02,1219.76,1292.74,357.08,1214.33,1158.95,1061.96,983.12,1091.52,1525.81,1488.36,652.84,705.25,652.84,12928.999999999996,793.1602096768601,793.1602096768601,13697.437100346478,0.5,326.42,6464.499999999998,0.5,326.42,6464.499999999998
55,2007-07-03,-0.8,SHORT,2007-07-09,1010.73,1084.74,733.85,-2866.62,1100.51,-6422.65,-1175.78,1074.15,-9885.89,1201.09,611.68,-4435.22,611.68,13540.679999999997,813.2819086370462,813.2819086370462,14510.719008983524,0.5,305.84,6770.339999999998,0.5,305.84,6770.339999999998
56,2007-07-10,-0.7860355029585799,SHORT,2007-07-16,992.1,1066.81,819.68,1069.99,1138.02,-3473.69,943.99,1052.35,-6521.58,1255.78,756.01,910.6,756.01,14296.689999999997,858.660341909605,858.660341909605,15369.379350893129,0.5,378.005,7148.344999999998,0.5,378.005,7148.344999999998
57,2007-07-17,-0.7449841605068639,SHORT,2007-07-23,-8370.94,1017.63,905.87,-8488.39,-24075.84,981.76,1058.75,-31951.12,1528.1,-19592.59,610.79,757.83,610.79,14907.479999999996,973.9547344742471,973.9547344742471,16343.334085367376,0.5,305.395,7453.739999999998,0.5,305.395,7453.739999999998
58,2007-07-24,-1.0,SHORT,2007-07-30,1194.75,-425.25,1264.39,1702.41,2161.77,1827.46,1717.23,1981.84,1724.42,1753.17,782.81,-3613.87,782.81,15690.289999999995,42.42068219987783,42.42068219987783,16385.754767567254,0.5,391.405,7845.144999999998,0.5,391.405,7845.144999999998
59,2007-07-31,-1.0,SHORT,2007-08-06,1333.59,1344.17,1297.7,1669.32,-4646.24,1347.55,1218.41,-12772.21,1865.67,1939.56,987.12,1080.31,987.12,16677.409999999996,42.42068219987783,42.42068219987783,16428.17544976713,0.5,493.56,8338.704999999998,0.5,493.56,8338.704999999998
60,2007-08-07,-1.0,SHORT,2007-08-13,1258.58,1274.65,1509.65,-9812.1,-32596.85,1256.04,977.23,-28171.62,1921.07,-5884.84,1135.02,1143.38,1135.02,17812.429999999997,42.42068219987783,42.42068219987783,16470.59613196701,0.5,567.51,8906.214999999998,0.5,567.51,8906.214999999998
61,2007-08-14,-0.5052023121387283,SHORT,2007-08-20,1468.58,1450.03,2158.33,2988.21,2481.15,-10537.3,-7733.55,2136.06,-9310.11,2134.25,991.12,982.7,991.12,18803.549999999996,1083.6763524101777,1083.6763524101777,17554.272484377187,1.0,991.12,9897.335,1.0,991.12,9897.335
62,2007-08-21,-0.4964953271028037,SHORT,2007-08-27,1434.4,1422.73,1551.88,2142.83,1985.94,1419.76,189.06,-8054.16,1551.47,1778.31,922.95,1015.35,922.95,19726.499999999996,1073.0900875620719,1073.0900875620719,18627.36257193926,1.0,922.95,10820.285,1.0,922.95,10820.285
63,2007-08-28,-0.5331905781584583,SHORT,2007-09-03,1446.08,1420.92,1595.0,2397.96,2396.1,1586.98,804.68,1386.56,1704.5,2143.51,1016.7,-6208.31,1016.7,20743.199999999997,1112.8573595744726,1112.8573595744726,19740.21993151373,1.0,1016.7,11836.985,1.0,1016.7,11836.985
64,2007-09-04,-0.4361960213488598,SHORT,2007-09-10,1439.46,-8903.13,1588.87,2425.12,2111.29,-970.11,-243.17,2147.4,1635.55,-4034.46,1179.57,1210.47,1179.57,21922.769999999997,984.8209972619688,984.8209972619688,20725.0409287757,0.5,589.785,12426.77,0.5,589.785,12426.77
65,2007-09-11,0.12536443148688048,LONG,2007-09-17,1487.4,-11997.23,1650.05,2099.33,1580.78,-24892.81,-26575.04,1242.74,-4566.67,2570.9,1275.74,1367.2,1367.2,23289.969999999998,501.10551373674593,501.10551373674593,21226.146442512447,0.5,683.6,13110.37,0.5,683.6,13110.37
66,2007-09-18,0.0296930045294414,LONG,2007-09-24,1344.04,1326.59,715.64,1513.24,2009.56,-9031.25,-4219.8,1312.76,-1665.67,2069.33,1019.05,1133.45,1133.45,24423.42,511.40767152330784,511.40767152330784,21737.554114035756,0.5,566.725,13677.095000000001,0.5,566.725,13677.095000000001
67,2007-09-25,-0.25921299188007496,SHORT,2007-10-01,1265.4,1248.16,-3397.31,1695.28,1956.78,1546.11,1123.32,1764.8,1880.9,2329.11,-3245.68,1140.0,-3245.68,21177.739999999998,687.7971846103591,687.7971846103591,22425.351298646114,0.5,-1622.84,12054.255000000001,0.5,-1622.84,12054.255000000001
68,2007-10-02,-0.4606639381537063,SHORT,2007-10-08,1341.84,-1037.63,1202.7,1499.79,2055.37,1526.79,831.78,1456.79,1719.52,2162.38,1073.68,1161.75,1073.68,22251.42,1023.3334733659832,1023.3334733659832,23448.684772012097,1.0,1073.68,13127.935000000001,1.0,1073.68,13127.935000000001
69,2007-10-09,-0.12775697045359968,SHORT,2007-10-15,1448.94,1474.49,857.73,-17143.26,-3360.14,1275.56,1269.04,-4563.23,1678.55,2120.7,966.22,953.86,966.22,23217.64,549.790271945252,549.790271945252,23998.475043957347,0.5,483.11,13611.045000000002,0.5,483.11,13611.045000000002
70,2007-10-16,-0.50974930362117,SHORT,2007-10-22,1651.26,-3087.44,1676.99,2314.35,2502.64,-18258.28,-5390.12,2121.2,-5136.13,2366.45,1345.37,1385.85,1345.37,24563.01,1088.9364864240392,1088.9364864240392,25087.411530381385,1.0,1345.37,14956.415,1.0,1345.37,14956.415
71,2007-10-23,-0.011235955056179804,SHORT,2007-10-29,1539.33,-6547.61,1577.96,2014.21,2271.01,1844.99,1909.51,2195.89,2357.54,2561.07,1377.88,1416.45,1377.88,25940.89,513.0372082155999,513.0372082155999,25600.448738596984,0.5,688.94,15645.355000000001,0.5,688.94,15645.355000000001
72,2007-10-30,-0.011235955056179804,SHORT,2007-11-05,-11087.27,1595.45,1308.06,-28096.24,-18645.34,1845.6,1780.58,-3894.93,2209.91,2392.18,1178.51,-10715.98,1178.51,27119.399999999998,513.0372082155999,513.0372082155999,26113.485946812583,0.5,589.255,16234.61,0.5,589.255,16234.61
73,2007-11-06,-0.5573044761436301,SHORT,2007-11-12,2023.64,1787.72,2337.83,3176.39,2634.1,2066.09,752.71,1104.13,3031.59,3276.48,1453.42,1559.13,1453.42,28572.82,1131.205822664818,1131.205822664818,27244.691769477402,1.0,1453.42,17688.03,1.0,1453.42,17688.03
74,2007-11-13,-1.0,SHORT,2007-11-19,1930.28,1766.57,1369.45,2114.09,2391.16,1933.03,1563.39,1875.3,2429.62,2729.37,1370.32,1445.88,1370.32,29943.14,42.42068219987783,42.42068219987783,27287.11245167728,0.5,685.16,18373.19,0.5,685.16,18373.19
75,2007-11-20,0.5890410958904109,LONG,2007-11-26,2103.1,1940.16,-10163.71,2255.07,2797.35,2304.15,74.92,2190.16,2552.16,2821.99,-14368.6,1422.86,1422.86,31366.0,-1250.5385629018128,-1250.5385629018128,26036.573888775467,0.0,0.0,18373.19,0.0,0.0,18373.19
76,2007-11-27,0.562043795620438,LONG,2007-12-03,2427.59,2267.38,1879.77,2235.28,2050.26,1660.14,-1551.86,1572.27,2504.68,3061.8,1517.76,1577.41,1577.41,32943.41,-1051.607461476513,-1051.607461476513,24984.966427298954,0.0,0.0,18373.19,0.0,0.0,18373.19
77,2007-12-04,0.30139103554868624,LONG,2007-12-10,1589.67,1510.21,-103.04,1726.5,-12599.91,1651.85,1327.2,-13636.16,2005.25,-1195.33,-10679.87,1359.2,1359.2,34302.61,282.0845139181644,282.0845139181644,25267.05094121712,0.5,679.6,19052.789999999997,0.5,679.6,19052.789999999997
78,2007-12-11,0.5069539132806109,LONG,2007-12-17,2031.19,706.11,488.8,1715.32,2134.13,1784.84,705.0,1454.86,2660.45,-12377.69,1769.9,1765.01,1765.01,36067.62,-667.0610286496641,-667.0610286496641,24599.989912567456,0.0,0.0,19052.789999999997,0.0,0.0,19052.789999999997
79,2007-12-18,0.6015936254980079,LONG,2007-12-24,1637.53,1639.65,1015.69,-10516.76,2066.36,1777.17,1482.9,1687.38,-1397.85,2824.35,1559.23,-11490.93,-11490.93,24576.690000000002,-1343.9658050421208,-1343.9658050421208,23256.024107525336,0.0,-0.0,19052.789999999997,0.0,-0.0,19052.789999999997
80,2007-12-24,0.5314940135346173,LONG,2007-12-31,1567.59,1583.31,1024.63,-8555.86,1807.47,1623.12,1324.06,1499.75,2214.4,2700.1,1425.58,-4123.2,-4123.2,20453.49,-833.6931242016432,-833.6931242016432,22422.330983323693,0.0,-0.0,19052.789999999997,0.0,-0.0,19052.789999999997
81,2007-12-31,0.8563906175203446,LONG,2008-01-07,2059.88,2004.27,1489.96,2045.7,1975.44,-13920.93,-7512.25,1419.82,2390.85,2847.79,1452.32,-6715.38,-6715.38,13738.11,-2252.745637885767,-2252.745637885767,20169.585345437925,0.0,-0.0,19052.789999999997,0.0,-0.0,19052.789999999997
82,2008-01-08,0.8604651162790697,LONG,2008-01-14,1808.59,1735.73,1543.08,2267.51,-24347.02,1567.2,1032.56,-28350.65,2229.52,2551.16,1403.76,1480.84,1480.84,15218.95,-2228.4000311213017,-2228.4000311213017,17941.185314316623,0.0,0.0,19052.789999999997,0.0,0.0,19052.789999999997
83,2008-01-15,0.8653097874887759,LONG,2008-01-21,1769.61,-10779.55,1373.09,1999.07,2119.67,-6528.29,-13725.11,1791.52,-18443.35,2817.45,1630.21,515.35,515.35,15734.300000000001,-2196.5911365014645,-2196.5911365014645,15744.594177815157,0.0,0.0,19052.789999999997,0.0,0.0,19052.789999999997
84,2008-01-22,0.4078947368421053,LONG,2008-01-28,1614.14,1595.47,1802.66,2257.25,1928.11,-4866.83,-4032.09,1873.03,2344.7,2657.47,1503.63,1607.49,1607.49,17341.79,-102.13899169131287,-102.13899169131287,15642.455186123845,0.0,0.0,19052.789999999997,0.0,0.0,19052.789999999997
85,2008-01-29,0.4078947368421053,LONG,2008-02-04,1718.79,1700.34,1405.74,1715.67,2078.17,1782.54,1437.07,1642.47,2105.99,-3249.69,1300.06,1588.96,1588.96,18930.75,-102.13899169131287,-102.13899169131287,15540.316194432533,0.0,0.0,19052.789999999997,0.0,0.0,19052.789999999997
