,Unnamed: 0,Market_and_Exchange_Names,As_of_Date_In_Form_YYMMDD,Report_Date_as_MM_DD_YYYY,CFTC_Contract_Market_Code,CFTC_Market_Code,CFTC_Region_Code,CFTC_Commodity_Code,Open_Interest_All,Dealer_Positions_Long_All,Dealer_Positions_Short_All,Dealer_Positions_Spread_All,Asset_Mgr_Positions_Long_All,Asset_Mgr_Positions_Short_All,Asset_Mgr_Positions_Spread_All,Lev_Money_Positions_Long_All,Lev_Money_Positions_Short_All,Lev_Money_Positions_Spread_All,Other_Rept_Positions_Long_All,Other_Rept_Positions_Short_All,Other_Rept_Positions_Spread_All,Tot_Rept_Positions_Long_All,Tot_Rept_Positions_Short_All,NonRept_Positions_Long_All,NonRept_Positions_Short_All,Change_in_Open_Interest_All,Change_in_Dealer_Long_All,Change_in_Dealer_Short_All,Change_in_Dealer_Spread_All,Change_in_Asset_Mgr_Long_All,Change_in_Asset_Mgr_Short_All,Change_in_Asset_Mgr_Spread_All,Change_in_Lev_Money_Long_All,Change_in_Lev_Money_Short_All,Change_in_Lev_Money_Spread_All,Change_in_Other_Rept_Long_All,Change_in_Other_Rept_Short_All,Change_in_Other_Rept_Spread_All,Change_in_Tot_Rept_Long_All,Change_in_Tot_Rept_Short_All,Change_in_NonRept_Long_All,Change_in_NonRept_Short_All,Pct_of_Open_Interest_All,Pct_of_OI_Dealer_Long_All,Pct_of_OI_Dealer_Short_All,Pct_of_OI_Dealer_Spread_All,Pct_of_OI_Asset_Mgr_Long_All,Pct_of_OI_Asset_Mgr_Short_All,Pct_of_OI_Asset_Mgr_Spread_All,Pct_of_OI_Lev_Money_Long_All,Pct_of_OI_Lev_Money_Short_All,Pct_of_OI_Lev_Money_Spread_All,Pct_of_OI_Other_Rept_Long_All,Pct_of_OI_Other_Rept_Short_All,Pct_of_OI_Other_Rept_Spread_All,Pct_of_OI_Tot_Rept_Long_All,Pct_of_OI_Tot_Rept_Short_All,Pct_of_OI_NonRept_Long_All,Pct_of_OI_NonRept_Short_All,Traders_Tot_All,Traders_Dealer_Long_All,Traders_Dealer_Short_All,Traders_Dealer_Spread_All,Traders_Asset_Mgr_Long_All,Traders_Asset_Mgr_Short_All,Traders_Asset_Mgr_Spread_All,Traders_Lev_Money_Long_All,Traders_Lev_Money_Short_All,Traders_Lev_Money_Spread_All,Traders_Other_Rept_Long_All,Traders_Other_Rept_Short_All,Traders_Other_Rept_Spread_All,Traders_Tot_Rept_Long_All,Traders_Tot_Rept_Short_All,Conc_Gross_LE_4_TDR_Long_All,Conc_Gross_LE_4_TDR_Short_All,Conc_Gross_LE_8_TDR_Long_All,Conc_Gross_LE_8_TDR_Short_All,Conc_Net_LE_4_TDR_Long_All,Conc_Net_LE_4_TDR_Short_All,Conc_Net_LE_8_TDR_Long_All,Conc_Net_LE_8_TDR_Short_All,Contract_Units,CFTC_SubGroup_Code,FutOnly_or_Combined,Leverage_Money_Diff,Leverage_Money_Signal1,Dealer_Diff,Dealer_Signal1,Asset_Mgr_Diff,Asset_Mgr_Signal1,Trade_Date,CALL_GBPUSD,PUT_GBPUSD,Returns,Basic_PL,Total_Basic_PL,AR_Forecast_Returns,AR_Forecast_Diff,AR_Comb_Forecast,AR_Comb_PL,Total_AR_Comb_PL,Forecast_Volatility,hvol21,GARCH_PL,Total_GARCH__PL
10,10,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-08-22,22.08.2006,96742,CME,0,96,127943,17341,92446,3565,8036,1935,1051,66667,13465,9,457,0,0,97126,112471,30817,15472,-8001.0,3015.0,-7607.0,-39.0,296.0,-55.0,8.0,-7557.0,93.0,9.0,-14.0,-512.0,0.0,-4282.0,-8103.0,-3719.0,102.0,100,13.6,72.3,2.8,6.3,1.5,0.8,52.1,10.5,0.0,0.4,0.0,0.0,75.9,87.9,24.1,12.1,67,8.0,18.0,5.0,,4.0,,27.0,6.0,,,0.0,0.0,44.0,32.0,32.9,46.1,48.4,66.0,32.9,46.0,46.2,65.8,"(CONTRACTS OF GBP 62,500)",F10,FutOnly,0.663929516298,SHORT,-0.68409738858,LONG,0.611874435864,LONG,2006-08-28,1872.4,1910.66,0.020918629081,1910.66,8844.57,0.00113240923567,0.612567328126,0.591171921996,1910.66,9952.4,0.0693038548793,0.158896705762,1910.66,6216.15
11,11,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-08-29,29.08.2006,96742,CME,0,96,130539,16363,95388,3430,8312,1974,1033,68325,13081,80,1063,0,0,98606,114986,31933,15553,2596.0,-978.0,2942.0,-135.0,276.0,39.0,-18.0,1658.0,-384.0,71.0,606.0,0.0,0.0,1480.0,2515.0,1116.0,81.0,100,12.5,73.1,2.6,6.4,1.5,0.8,52.3,10.0,0.1,0.8,0.0,0.0,75.5,88.1,24.5,11.9,72,6.0,18.0,4.0,,4.0,,33.0,6.0,,,0.0,0.0,49.0,30.0,32.4,45.4,44.7,66.3,32.4,45.4,42.5,66.3,"(CONTRACTS OF GBP 62,500)",F10,FutOnly,0.678623197307,SHORT,-0.707152508702,LONG,0.616177328408,LONG,2006-09-04,1698.87,-23453.46,0.004302892544,-23453.46,-14608.89,-0.00216473758192,0.614843466188,0.611904126167,-23453.46,-13501.06,0.068613716262,0.166459296795,-23453.46,-17237.31
12,12,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-09-05,05.09.2006,96742,CME,0,96,131836,18777,94665,3356,8588,1878,1070,67834,12726,20,1569,40,0,101214,113755,30622,18081,1297.0,2414.0,-723.0,-74.0,276.0,-96.0,37.0,-491.0,-355.0,-60.0,506.0,40.0,0.0,2608.0,-1231.0,-1311.0,2528.0,100,14.2,71.8,2.5,6.5,1.4,0.8,51.5,9.7,0.0,1.2,0.0,0.0,76.8,86.3,23.2,13.7,72,8.0,19.0,7.0,4.0,4.0,,29.0,5.0,,,,0.0,51.0,31.0,34.4,46.4,47.4,65.9,34.4,46.2,45.4,65.7,"(CONTRACTS OF GBP 62,500)",F10,FutOnly,0.684061569017,SHORT,-0.668958586767,LONG,0.641123638448,LONG,2006-09-11,1504.18,1540.61,0.02494631004,1540.61,-13068.28,0.00193164286739,0.642362060351,0.616439175727,1540.61,-11960.45,0.0684600320446,0.14587556318,1540.61,-15696.7
13,13,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-09-12,12.09.2006,96742,CME,0,96,127633,20643,69134,17876,8025,2841,529,51081,15778,385,1131,30,0,99670,106573,27963,21060,-4203.0,1866.0,-25531.0,14520.0,-563.0,963.0,-541.0,-16753.0,3052.0,365.0,-438.0,-10.0,0.0,-1544.0,-7182.0,-2659.0,2979.0,100,16.2,54.2,14.0,6.3,2.2,0.4,40.0,12.4,0.3,0.9,0.0,0.0,78.1,83.5,21.9,16.5,63,8.0,16.0,11.0,,5.0,,20.0,8.0,,,,0.0,43.0,35.0,37.1,38.1,55.1,59.8,33.5,35.3,47.0,51.1,"(CONTRACTS OF GBP 62,500)",F10,FutOnly,0.528021657518,SHORT,-0.540127204072,LONG,0.477084483711,LONG,2006-09-18,-2860.66,1455.2,-0.164039154737,1455.2,-11613.08,-0.0355697235254,0.460114720527,0.639313549269,1455.2,-10505.25,0.0813284140521,0.365735786579,1455.2,-14241.5
14,14,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-09-19,19.09.2006,96742,CME,0,96,104255,10645,70212,416,6395,2847,492,60045,15544,95,945,82,0,79033,89688,25222,14567,-23378.0,-9998.0,1078.0,-17460.0,-1630.0,6.0,-37.0,8964.0,-234.0,-290.0,-186.0,52.0,0.0,-20637.0,-16885.0,-2741.0,-6493.0,100,10.2,67.3,0.4,6.1,2.7,0.5,57.6,14.9,0.1,0.9,0.1,0.0,75.8,86.0,24.2,14.0,61,4.0,15.0,,,5.0,,24.0,6.0,,,,0.0,37.0,30.0,44.3,40.3,56.2,63.5,44.3,39.9,56.2,63.1,"(CONTRACTS OF GBP 62,500)",F10,FutOnly,0.588723226925,SHORT,-0.736695647872,LONG,0.383899588834,LONG,2006-09-25,1341.53,1322.33,-0.093184894877,1322.33,-10290.75,-0.0215097450893,0.375642006538,0.476070058939,1322.33,-9182.92,0.0832686495729,0.361225661898,1322.33,-12919.17
15,15,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-09-26,26.09.2006,96742,CME,0,96,122122,9311,83475,224,6071,3007,492,74768,18425,8,975,1153,0,91849,106784,30273,15338,17867.0,-1334.0,13263.0,-192.0,-324.0,160.0,0.0,14723.0,2881.0,-87.0,30.0,1071.0,0.0,12816.0,17096.0,5051.0,771.0,100,7.6,68.4,0.2,5.0,2.5,0.4,61.2,15.1,0.0,0.8,0.9,0.0,75.2,87.4,24.8,12.6,68,,17.0,,,5.0,,27.0,9.0,,,,0.0,39.0,35.0,39.9,38.9,54.2,62.1,39.9,38.8,54.2,61.9,"(CONTRACTS OF GBP 62,500)",F10,FutOnly,0.604584035282,SHORT,-0.799301618779,LONG,0.337519277374,LONG,2006-10-02,1484.18,-3963.18,-0.04638031146,-3963.18,-14253.93,-0.0122220687399,0.333394093565,0.383394533881,-3963.18,-13146.1,0.0820604184621,0.333211318187,-3963.18,-16882.35
16,16,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-10-03,03.10.2006,96742,CME,0,96,104665,9280,65721,805,5538,2969,426,62733,17731,155,939,1105,0,79876,88912,24789,15753,-17457.0,-31.0,-17754.0,581.0,-533.0,-38.0,-66.0,-12035.0,-694.0,147.0,-36.0,-48.0,0.0,-11973.0,-17872.0,-5484.0,415.0,100,8.9,62.8,0.8,5.3,2.8,0.4,59.9,16.9,0.1,0.9,1.1,0.0,76.3,84.9,23.7,15.1,61,,12.0,,,5.0,,25.0,11.0,,,,0.0,38.0,29.0,43.7,42.1,57.2,65.7,43.7,41.2,57.2,64.9,"(CONTRACTS OF GBP 62,500)",F10,FutOnly,0.559281169219,SHORT,-0.752536632845,LONG,0.301986599271,LONG,2006-10-09,1395.81,1365.03,-0.035532678103,1365.03,-12888.9,-0.0100695165662,0.298945740207,0.337133542002,1365.03,-11781.07,0.080584365735,0.324636891641,1365.03,-15517.32
17,17,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-10-10,10.10.2006,96742,CME,0,96,101848,19602,56627,1893,5225,2992,480,46255,21658,311,924,0,0,74690,83961,27158,17887,-2817.0,10322.0,-9094.0,1088.0,-313.0,23.0,54.0,-16478.0,3927.0,156.0,-15.0,-1105.0,0.0,-5186.0,-4951.0,2369.0,2134.0,100,19.2,55.6,1.9,5.1,2.9,0.5,45.4,21.3,0.3,0.9,0.0,0.0,73.3,82.4,26.7,17.6,61,6.0,11.0,,,5.0,,22.0,12.0,,,0.0,0.0,37.0,32.0,40.8,40.0,52.7,59.9,40.8,38.1,52.7,58.1,"(CONTRACTS OF GBP 62,500)",F10,FutOnly,0.362183970668,SHORT,-0.485707539126,LONG,0.271753681392,LONG,2006-10-16,1359.98,1393.9,-0.030232917879,1393.9,-11495.0,-0.00901785764528,0.269303045379,0.301659763732,1393.9,-10387.17,0.0790989087886,0.227461324968,1393.9,-14123.42
18,18,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-10-17,17.10.2006,96742,CME,0,96,108510,18914,61035,1576,6843,2989,410,54550,23269,0,997,0,0,83290,89279,25220,19231,6662.0,-688.0,4408.0,-317.0,1618.0,-3.0,-70.0,8295.0,1611.0,-311.0,73.0,0.0,0.0,8600.0,5318.0,-1938.0,1344.0,100,17.4,56.2,1.5,6.3,2.8,0.4,50.3,21.4,0.0,0.9,0.0,0.0,76.8,82.3,23.2,17.7,60,4.0,11.0,,4.0,5.0,,20.0,13.0,0.0,,0.0,0.0,35.0,29.0,38.8,40.1,55.0,61.7,38.8,38.6,55.0,60.2,"(CONTRACTS OF GBP 62,500)",F10,FutOnly,0.401971240957,SHORT,-0.526848365833,LONG,0.391985353946,LONG,2006-10-23,-13023.42,1496.52,0.120231672554,1496.52,-9998.48,0.0208396117724,0.400154176543,0.273037686344,1496.52,-8890.65,0.0850621131171,0.275056595992,1496.52,-12626.9
19,19,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-10-24,24.10.2006,96742,CME,0,96,101676,12793,63119,1424,7935,2076,443,53329,17568,591,1558,0,0,78073,85221,23603,16455,-6834.0,-6121.0,2084.0,-152.0,1092.0,-913.0,33.0,-1221.0,-5701.0,591.0,561.0,0.0,0.0,-5217.0,-4058.0,-1617.0,-2776.0,100,12.6,62.1,1.4,7.8,2.0,0.4,52.4,17.3,0.6,1.5,0.0,0.0,76.8,83.8,23.2,16.2,62,4.0,13.0,,4.0,4.0,,23.0,10.0,,4.0,0.0,0.0,40.0,29.0,39.1,43.0,50.6,64.9,39.1,41.6,50.6,63.5,"(CONTRACTS OF GBP 62,500)",F10,FutOnly,0.504407802869,SHORT,-0.662951838971,LONG,0.58525621816,LONG,2006-10-30,1283.56,1261.57,0.193270864214,1261.57,-8736.91,0.0353331575629,0.605935168331,0.39412485209,1261.57,-7629.08,0.0999055660312,0.373816236647,1261.57,-11365.33
20,20,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-10-31,31.10.2006,96742,CME,0,96,126678,10073,84960,1442,7775,2105,433,76770,16981,178,982,184,0,97653,106283,29025,20395,25002.0,-2720.0,21841.0,18.0,-160.0,29.0,-10.0,23441.0,-587.0,-413.0,-576.0,184.0,0.0,19580.0,21062.0,5422.0,3940.0,100,8.0,67.1,1.1,6.1,1.7,0.3,60.6,13.4,0.1,0.8,0.1,0.0,77.1,83.9,22.9,16.1,75,,18.0,4.0,4.0,4.0,,31.0,11.0,,,,0.0,48.0,35.0,39.6,40.3,50.2,61.4,39.6,39.3,50.2,60.4,"(CONTRACTS OF GBP 62,500)",F10,FutOnly,0.637742530746,SHORT,-0.78801048057,LONG,0.573886639676,LONG,2006-11-06,1276.89,1238.96,-0.011369578484,1238.96,-7497.95,-0.0052747073301,0.570859555611,0.585112251535,1238.96,-6390.12,0.0964879542826,0.38987594774,1238.96,-10126.37
