,Data_Date,Positioning_Diff,Signal,Trade_Date,USDCAD_CALL,USDCAD_PUT,USDJPY_CALL,USDJPY_PUT,AUDUSD_CALL,AUDUSD_PUT,NZDUSD_CALL,NZDUSD_PUT,GBPUSD_CALL,GBPUSD_PUT,USDCHF_CALL,USDCHF_PUT,Signal_PL,Signal_Total_PL,Fitted_PL,Fitted_PL_Forward,Signal_Total_PL_Fitted,Fitted_PL_Rule_Weight,Fitted_PL_Rule_Adj,Signal_Total_PL_Fitted_Rule,Fitted_PL_Forward_Rule_Weight,Fitted_PL_Forward_Rule_Adj,Fitted_Total_PL_Forward_Fitted_Rule
84,2008-01-22,0.3199230148382691,SHORT,2008-01-28,1614.14,1595.47,1802.66,2257.25,1928.11,-4866.83,-4032.09,1873.03,2344.7,2657.47,1503.63,1607.49,1802.66,-60125.720000000016,772.0370309108657,-10530205.53208656,-46303.79875531382,0.5,901.33,7873.304999999999,0.0,0.0,8070.865000000003
85,2008-01-29,0.41611973645792333,SHORT,2008-02-04,1718.79,1700.34,1405.74,1715.67,2078.17,1782.54,1437.07,1642.47,2105.99,-3249.69,1300.06,1588.96,1405.74,-58719.98000000002,-1427.7294760478517,-18932970.42926039,-47731.52823136168,0.0,0.0,7873.304999999999,0.0,0.0,8070.865000000003
86,2008-02-05,0.2704311927536085,SHORT,2008-02-11,1717.56,1683.86,1717.56,1956.14,1972.14,1696.89,1360.04,1549.26,2418.41,2735.48,1573.4,1748.35,1717.56,-57002.42000000002,-215.8883491018014,-7584750.574343601,-47947.416580463476,0.0,0.0,7873.304999999999,0.0,0.0,8070.865000000003
87,2008-02-12,0.16801544969652382,SHORT,2008-02-18,1738.24,1678.7,1464.64,1666.22,1873.31,1616.43,-499.51,1744.81,2050.67,2350.75,1323.75,-1631.47,1464.64,-55537.78000000002,-2787.721369734003,-3584739.113221524,-50735.13795019748,0.0,0.0,7873.304999999999,0.0,0.0,8070.865000000003
88,2008-02-19,0.16363304501252318,SHORT,2008-02-25,1640.23,1626.34,1469.76,-34218.38,1991.89,1739.99,1471.28,1647.39,-5962.09,1992.13,1269.33,-41004.28,1469.76,-54068.02000000002,-2872.848410700856,-3463067.119069585,-53607.986360898336,0.0,0.0,7873.304999999999,0.0,0.0,8070.865000000003
89,2008-02-26,0.022452805510746854,SHORT,2008-03-03,1876.78,1802.41,1919.43,2463.03,748.81,1818.37,1862.05,2117.06,-10291.53,2488.47,1711.33,-1213.3,1919.43,-52148.59000000002,-3643.2414906065223,-986783.4763145675,-57251.22785150486,0.0,0.0,7873.304999999999,0.0,0.0,8070.865000000003
90,2008-03-04,0.3096312849162011,SHORT,2008-03-10,1909.26,1891.15,1971.13,-23454.67,2087.52,1784.92,1458.56,1697.46,2223.34,2436.19,1880.84,-10917.95,1971.13,-50177.46000000002,626.7367681445717,-9851465.509125523,-56624.49108336029,0.5,985.565,8858.869999999999,0.0,0.0,8070.865000000003
91,2008-03-11,0.33155594186425524,SHORT,2008-03-17,-6052.61,2114.28,-5566.67,3335.0,2405.96,2099.36,1702.93,1927.44,2606.48,2856.61,-8213.24,2545.26,-5566.67,-55744.13000000002,880.3610835790059,-11342958.41376925,-55744.12999978129,0.5,-2783.335,6075.534999999999,0.0,-0.0,8070.865000000003
92,2008-03-18,0.5315991313588688,SHORT,2008-03-24,1925.67,1825.32,2253.77,2801.5,2088.92,1806.79,1158.61,1193.75,2659.15,2901.26,2075.91,-3810.44,2253.77,-53490.36000000002,868.28892585097,-24112.875082772076,-54875.84107393032,0.5,1126.885,7202.419999999999,0.0,0.0,8070.865000000003
93,2008-03-25,0.5729430724334683,SHORT,2008-03-31,1760.43,-128.06,-6855.05,2993.22,2183.91,2022.93,1808.45,1911.27,2473.05,2796.68,-1739.7,2375.9,-6855.05,-60345.410000000025,602.0229448777673,-42611.32338681241,-54273.81812905255,0.5,-3427.525,3774.894999999999,0.0,-0.0,8070.865000000003
94,2008-04-01,0.4689295737003876,SHORT,2008-04-07,1619.29,1581.79,1828.85,2257.45,1691.19,1534.07,1384.46,1487.96,2062.16,2396.07,1795.63,1967.56,1828.85,-58516.56000000003,1234.7378286594367,-7772.325555218089,-53039.080300393114,1.0,1828.85,5603.744999999999,0.0,0.0,8070.865000000003
95,2008-04-08,0.35830069236354706,SHORT,2008-04-14,1609.18,-1366.99,-3823.97,2672.42,1876.88,-1191.26,1289.18,1477.84,2017.95,2329.78,1938.47,2072.87,-3823.97,-62340.53000000003,1649.589762764868,836.5136734148064,-51389.49053762825,1.0,-3823.97,1779.7749999999992,0.5,-1911.985,6158.880000000004
96,2008-04-15,0.4533086503598383,SHORT,2008-04-21,1682.92,1664.96,1897.27,2206.9,1500.16,1386.99,1106.15,1207.27,2178.38,2589.86,-8301.1,2051.64,1897.27,-60443.26000000003,1312.83174280084,-5332.170272801168,-50076.65879482741,1.0,1897.27,3677.044999999999,0.0,0.0,6158.880000000004
97,2008-04-22,0.12805370704978475,SHORT,2008-04-28,1705.37,1642.48,1714.35,1988.43,1531.53,1376.49,1164.85,1309.22,2199.24,1039.38,-2759.43,1964.34,1714.35,-58728.91000000003,1742.791616761545,-3431.7554350462483,-48333.86717806586,1.0,1714.35,5391.394999999999,0.0,0.0,6158.880000000004
98,2008-04-29,0.4159755178072471,SHORT,2008-05-05,1494.91,1456.76,1274.94,1513.71,1472.9,1320.27,1038.4,-5296.87,1998.98,2268.06,1614.73,1767.16,1274.94,-57453.97000000003,1473.6244224586942,-1417.0382787543474,-46860.24275560717,1.0,1274.94,6666.334999999999,0.0,0.0,6158.880000000004
99,2008-05-06,0.29387303296834805,SHORT,2008-05-12,1563.87,264.81,1724.03,2106.83,1559.34,1363.48,1288.86,1454.72,2069.73,2357.94,1653.75,1829.72,1724.03,-55729.94000000003,1754.1171390055408,332.84996308649716,-45106.12561660163,1.0,1724.03,8390.365,0.5,862.015,7020.895000000004
100,2008-05-13,0.07878461952137666,SHORT,2008-05-19,1424.26,1413.7,1479.61,1789.68,1500.36,1284.62,-5032.9,1268.24,-13214.92,2137.05,1464.65,-12451.02,1479.61,-54250.33000000003,1691.5839327204485,-3790.612017095324,-43414.54168388118,1.0,1479.61,9869.975,0.0,0.0,7020.895000000004
101,2008-05-20,0.2347089384815209,SHORT,2008-05-26,1296.99,1321.88,1630.89,1987.3,1402.18,1279.36,1087.34,1184.73,1909.45,2052.62,-3701.31,1696.8,1630.89,-52619.44000000003,1785.3864127153704,-1168.7816229416167,-41629.15527116581,1.0,1630.89,11500.865,0.0,0.0,7020.895000000004
102,2008-05-27,0.1313352234372891,SHORT,2008-06-02,-7839.43,1433.65,-1228.63,1909.05,1436.52,1290.49,1097.6,-9283.41,2083.23,2297.64,1466.79,1684.45,-1228.63,-53848.07000000003,1745.525709536762,-3390.519546530323,-39883.629561629044,1.0,-1228.63,10272.235,0.0,-0.0,7020.895000000004
103,2008-06-03,-0.02114246175136469,LONG,2008-06-09,1415.38,1360.97,-2175.17,1986.94,1513.33,1357.9,1256.2,1441.23,2038.78,2227.03,1817.28,2121.52,1986.94,-51861.13000000003,1517.8731035598144,-3210.548673946426,-38365.75645806923,1.0,1986.94,12259.175000000001,0.0,0.0,7020.895000000004
104,2008-06-10,-0.1377041189373629,LONG,2008-06-16,1304.76,1250.81,1462.44,1676.3,1365.06,601.32,1056.72,1228.29,1989.99,2274.46,1725.64,1901.05,1676.3,-50184.83000000002,1161.4693057587206,-1499.3566502288104,-37204.287152310506,1.0,1676.3,13935.475,0.0,0.0,7020.895000000004
105,2008-06-17,0.0100516446570309,SHORT,2008-06-23,1297.15,1286.77,1317.16,-3440.9,1317.54,1180.25,933.03,1064.83,-10384.23,2114.82,1600.52,-10192.2,1317.16,-48867.67000000002,1583.8712881538017,-3543.6229971054463,-35620.415864156705,1.0,1317.16,15252.635,0.0,0.0,7020.895000000004
106,2008-06-24,-0.22802692446192624,LONG,2008-06-30,1198.27,1195.43,-185.62,1998.56,1327.12,1198.86,919.43,1108.63,1981.82,-2242.51,1617.14,1855.55,1998.56,-46869.11000000002,828.1531074802142,-505.1717201070237,-34792.26275667649,0.5,999.28,16251.915,0.0,0.0,7020.895000000004
107,2008-07-01,0.2469803250641573,SHORT,2008-07-07,1338.91,419.24,1249.24,1642.65,1220.13,-4009.11,896.49,1051.29,1906.37,2124.21,1443.84,1680.61,1249.24,-45619.870000000024,1782.943695139767,-835.8149390762856,-33009.31906153673,1.0,1249.24,17501.155000000002,0.0,0.0,7020.895000000004
108,2008-07-08,-0.05236648142240724,LONG,2008-07-14,1261.92,1249.27,1418.78,1865.3,1252.43,1146.24,970.1,1097.56,1902.19,2042.5,1681.54,1898.88,1865.3,-43754.57000000002,1439.388146583576,-2789.1910633714915,-31569.93091495315,1.0,1865.3,19366.455,0.0,0.0,7020.895000000004
109,2008-07-15,0.4823535013272071,SHORT,2008-07-21,-9995.04,1098.71,845.57,1801.2,-8244.85,1110.61,1048.43,-5668.33,1713.52,1804.79,-3459.64,1648.03,845.57,-42909.00000000002,1162.8670700822836,-10323.91742500805,-30407.063844870867,1.0,845.57,20212.025,0.0,0.0,7020.895000000004
110,2008-07-22,0.0184720500649998,SHORT,2008-07-28,1099.8,1086.77,1245.51,1639.22,-12519.74,1060.51,865.4,-1780.25,1812.8,-5237.68,643.98,1611.46,1245.51,-41663.49000000002,1599.7037648355506,-3613.559414494706,-28807.360080035316,1.0,1245.51,21457.535,0.0,0.0,7020.895000000004
111,2008-07-29,-0.3237767642022639,LONG,2008-08-04,-16343.87,1161.78,-3581.61,1526.81,-29212.75,1235.51,955.85,-14979.55,1774.14,-23124.47,-16726.21,1510.3,1526.81,-40136.68000000002,737.9743207253782,-342.02167297247934,-28069.38575930994,0.5,763.405,22220.94,0.0,0.0,7020.895000000004
112,2008-08-05,-0.3104681066992654,LONG,2008-08-11,1348.59,1229.26,1201.11,1473.07,2024.83,1670.25,-3809.46,1435.5,2511.54,-18045.59,1697.08,1825.7,1473.07,-38663.61000000002,711.6274794187459,-307.85393798343557,-27357.758279891194,0.5,736.535,22957.475,0.0,0.0,7020.895000000004
113,2008-08-12,-0.32563090385870325,LONG,2008-08-18,1361.52,-5001.69,1218.34,1545.7,2048.25,1771.23,1391.91,1555.26,2277.5,2679.63,1467.26,1520.59,1545.7,-37117.910000000025,743.1205970000221,-348.08406958831483,-26614.63768289117,0.5,772.85,23730.324999999997,0.0,0.0,7020.895000000004
114,2008-08-19,-0.4105355000545316,LONG,2008-08-25,-2321.11,1221.49,1174.02,1532.1,1957.15,1775.23,1239.84,1351.79,2346.41,-25198.24,1535.04,1642.05,1532.1,-35585.81000000003,1545.3431485215704,-883.1163968831474,-25069.2945343696,1.0,1532.1,25262.424999999996,0.0,0.0,7020.895000000004
115,2008-08-26,-0.4202723505032564,LONG,2008-09-01,1412.2,1332.9,1570.32,1989.38,-16791.44,2077.52,1373.08,-8105.04,2679.6,-10236.77,-8470.97,1819.86,1989.38,-33596.43000000003,1734.2954410572436,-964.0888634996231,-23334.99909331236,1.0,1989.38,27251.804999999997,0.0,0.0,7020.895000000004
116,2008-09-02,-0.301349278887116,LONG,2008-09-08,1601.06,1510.13,1886.8,-3430.78,3068.18,2584.84,1829.01,2086.73,-17.95,3781.89,2181.26,2320.83,-3430.78,-37027.21000000003,703.3173048701983,-294.3192239426294,-22631.68178844216,0.5,-1715.39,25536.414999999997,0.0,-0.0,7020.895000000004
117,2008-09-09,0.010259263380438366,SHORT,2008-09-15,2049.84,-10743.75,2912.89,3456.91,3898.84,-7979.67,-11592.17,2543.43,-5945.06,4461.5,2668.48,2807.34,2912.89,-34114.32000000003,1584.2714110977545,-3545.4601804613158,-21047.410377344408,1.0,2912.89,28449.304999999997,0.0,0.0,7020.895000000004
118,2008-09-16,0.3637929714416967,SHORT,2008-09-22,1981.81,1978.61,2538.84,2996.76,-472.54,3566.45,2440.32,2730.25,4252.82,-10822.79,1948.36,2875.88,2538.84,-31575.48000000003,1636.4582972305589,765.3413680997564,-19410.95208011385,1.0,2538.84,30988.144999999997,0.5,1269.42,8290.315000000004
119,2008-09-23,0.3889120833241777,SHORT,2008-09-29,-28970.04,2044.22,2783.06,3410.24,-50103.83,3380.2,2219.17,-8083.28,4616.09,-12311.33,-18331.99,3218.68,2783.06,-28792.420000000027,1566.886555282114,95.35774270847878,-17844.065524831734,1.0,2783.06,33771.204999999994,0.5,1391.53,9681.845000000005
120,2008-09-30,0.29874856340186434,SHORT,2008-10-06,-33046.78,2388.24,3870.02,4689.17,-17978.98,5019.66,3173.31,1531.33,5328.94,5947.7,3478.8,3499.21,3870.02,-24922.400000000027,1749.0891107946652,431.74355657082424,-16094.97641403707,1.0,3870.02,37641.22499999999,0.5,1935.01,11616.855000000005
121,2008-10-07,0.4521061845725106,SHORT,2008-10-13,-2934.78,3366.11,3881.25,4967.18,10177.98,7479.78,4200.73,5073.85,5580.22,6441.54,3488.19,3543.85,3881.25,-21041.150000000027,1318.585799872922,-5166.022835700912,-14776.390614164147,1.0,3881.25,41522.47499999999,0.0,0.0,11616.855000000005
122,2008-10-14,0.3656119806328116,SHORT,2008-10-20,-40906.81,3001.56,2507.62,-58885.54,-75284.87,5346.79,2667.18,-50514.47,4279.67,-127350.85,2403.09,2451.61,2507.62,-18533.530000000028,1631.948545662619,736.3649544705295,-13144.442068501528,1.0,2507.62,44030.094999999994,0.5,1253.81,12870.665000000005
123,2008-10-21,0.4647585452434641,SHORT,2008-10-27,5095.92,-45283.26,-6125.87,7729.62,9571.1,-43466.37,-10456.47,4376.81,6994.45,8440.56,3520.79,3496.64,-6125.87,-24659.400000000027,1256.1888653658846,-7067.7280359236975,-11888.253203135644,1.0,-6125.87,37904.22499999999,0.0,-0.0,12870.665000000005
124,2008-10-28,0.3708391936240038,SHORT,2008-11-03,4372.11,3933.06,4098.64,5379.71,7760.73,5551.92,2740.38,3534.93,6965.43,8130.08,3081.92,3116.5,4098.64,-20560.760000000028,1618.5379311874137,637.3284504951744,-10269.715271948231,1.0,4098.64,42002.86499999999,0.5,2049.32,14919.985000000004
125,2008-11-04,0.4606592759737074,SHORT,2008-11-10,3700.77,3475.75,2960.55,4331.51,6639.12,4725.42,2434.84,3163.76,5442.5,-609.5,2190.43,2179.32,2960.55,-17600.21000000003,1276.8497892655637,-6413.666874835984,-8992.865482682668,1.0,2960.55,44963.41499999999,0.0,0.0,14919.985000000004
126,2008-11-11,0.4259225261611896,SHORT,2008-11-17,4533.45,4106.51,3775.84,5299.96,7724.5,5396.01,2908.63,3769.98,6311.29,7529.71,2095.38,2126.95,3775.84,-13824.370000000028,1434.4264032653211,-2228.216286900759,-7558.439079417347,1.0,3775.84,48739.25499999999,0.0,0.0,14919.985000000004
127,2008-11-18,0.5901817484499179,SHORT,2008-11-24,3625.62,3175.56,2775.36,148.73,6676.84,4759.26,2370.45,3072.51,5018.27,5982.09,2563.61,2534.58,2775.36,-11049.010000000028,493.6989926800809,-52687.69685446415,-7064.740086737266,0.5,1387.68,50126.93499999999,0.0,0.0,14919.985000000004
128,2008-11-25,0.5162636461865195,SHORT,2008-12-01,4431.03,4094.02,2999.26,4334.83,5609.19,3987.91,1897.99,2577.96,5036.87,5903.72,2928.02,2937.71,2999.26,-8049.750000000027,964.310192935141,-18981.39687230015,-6100.429893802126,0.5,1499.63,51626.56499999999,0.0,0.0,14919.985000000004
129,2008-12-02,0.5038525901542874,SHORT,2008-12-08,3720.6,3380.76,2031.24,3178.65,4568.18,3156.8,1583.16,2191.59,4232.2,5235.1,2073.76,-13914.57,2031.24,-6018.5100000000275,1039.501123723262,-15411.675894295513,-5060.928770078864,1.0,2031.24,53657.804999999986,0.0,0.0,14919.985000000004
130,2008-12-09,0.8132306422775408,SHORT,2008-12-15,4357.89,4160.54,2750.74,3830.98,4555.78,3248.08,-4519.92,2219.88,4647.21,-2923.63,2567.22,-32665.77,2750.74,-3267.7700000000277,1802.7670334587394,-406571.89883814397,-3258.1617366201244,1.0,2750.74,56408.544999999984,0.0,0.0,14919.985000000004
131,2008-12-16,0.6315736019987406,SHORT,2008-12-22,3607.58,3529.39,1457.24,2520.4,3846.42,3112.22,1669.71,1908.25,4233.82,4767.94,2908.35,-15501.24,1457.24,-1810.5300000000277,266.2298956677814,-83860.64956990666,-2991.931840952343,0.5,728.62,57137.164999999986,0.0,0.0,14919.985000000004
132,2008-12-22,0.7102706694048966,SHORT,2008-12-29,2677.02,2592.42,-7060.27,2667.96,3446.3,-13582.24,708.84,1689.52,3890.18,4435.39,-8399.19,3201.34,-7060.27,-8870.800000000028,172.27718009267574,-178640.31331858694,-2819.6546608596673,0.5,-3530.135,53607.029999999984,0.0,-0.0,14919.985000000004
133,2008-12-30,0.7474247855878748,SHORT,2009-01-05,3231.76,3204.49,2301.55,-12851.18,-3778.87,3838.34,2107.15,2361.07,4554.58,5172.87,3657.3,3928.85,2301.55,-6569.250000000028,437.1580452188023,-244691.09105026195,-2382.496615640865,0.5,1150.775,54757.804999999986,0.0,0.0,14919.985000000004
134,2009-01-06,0.7040314650934121,SHORT,2009-01-12,148.16,3158.85,2165.51,2836.85,4152.18,3397.46,1930.84,-12675.29,4403.5,4850.31,3151.24,3336.86,2165.51,-4403.740000000028,152.68920566737415,-169052.96630691917,-2229.807409973491,0.5,1082.755,55840.55999999998,0.0,0.0,14919.985000000004
135,2009-01-13,0.7182665753026434,SHORT,2009-01-19,3180.08,451.59,2019.96,2710.43,4299.8,3483.89,2077.37,2441.01,4164.75,-8147.5,2585.22,2739.81,2019.96,-2383.780000000028,206.78940174341255,-191529.57139253267,-2023.0180082300783,0.5,1009.98,56850.539999999986,0.0,0.0,14919.985000000004
136,2009-01-20,0.7832287507130633,SHORT,2009-01-26,3081.87,2985.56,2665.8,3491.95,-6585.67,3390.24,2142.67,-4705.38,4732.72,5701.91,1937.05,2638.08,2665.8,282.01999999997224,1005.5400920970136,-324831.29351677786,-1017.4779161330647,1.0,2665.8,59516.33999999999,0.0,0.0,14919.985000000004
137,2009-01-27,0.8616231361953368,SHORT,2009-02-02,3059.83,2950.45,2627.17,3165.79,4425.33,-37337.03,-15796.71,2547.3,-24015.13,5197.54,2368.02,2460.58,2627.17,2909.1899999999723,3926.6679163517874,-571555.5347262617,2909.1900002187226,1.0,2627.17,62143.50999999999,0.0,0.0,14919.985000000004
138,2009-02-03,0.8193462652959524,SHORT,2009-02-09,2356.64,2460.53,2059.78,2532.88,-5643.37,3245.52,2074.55,1523.24,3706.13,-20707.86,1955.66,2040.35,2059.78,4968.969999999972,-1550.9770693115297,2008.8374939279793,1358.212930907193,0.0,0.0,62143.50999999999,1.0,2059.78,16979.765000000003
139,2009-02-10,0.7579608839935041,SHORT,2009-02-16,2632.38,2534.65,-7061.33,2421.13,4053.82,3327.82,1764.59,2067.51,3979.42,4734.57,2155.2,2230.17,-7061.33,-2092.360000000028,-780.8781180990452,567.6536323085927,577.3348128081477,0.0,-0.0,62143.50999999999,0.5,-3530.665,13449.100000000002
140,2009-02-17,0.5011422808570194,SHORT,2009-02-23,-3288.85,2488.5,-7682.9,2648.13,3630.16,3109.57,1690.66,1911.63,3585.32,-3098.95,2309.14,2397.61,-7682.9,-9775.260000000028,1600.5658662246476,1055.563490154888,2177.9006790327953,1.0,-7682.9,54460.609999999986,1.0,-7682.9,5766.200000000003
141,2009-02-24,0.4297366480107597,SHORT,2009-03-02,2893.17,2697.89,2809.31,2969.81,3124.62,2713.75,1478.95,1661.66,3645.57,4218.24,2046.55,2140.9,2809.31,-6965.950000000028,1568.9843321737346,1418.69020690456,3746.88501120653,1.0,2809.31,57269.919999999984,1.0,2809.31,8575.510000000002
142,2009-03-03,0.4200359560876717,SHORT,2009-03-09,2646.52,-1183.08,2294.17,2519.1,2873.14,-19216.2,-23300.22,1501.33,-2282.41,3804.26,-3696.2,1866.04,2294.17,-4671.780000000028,1557.0712111806163,1457.9450637845218,5303.956222387146,1.0,2294.17,59564.08999999998,1.0,2294.17,10869.680000000002
143,2009-03-10,0.30791713857732633,SHORT,2009-03-16,2440.8,-7404.25,2295.29,2645.33,2926.16,-26730.76,-20468.18,1503.91,-9865.19,3911.19,2136.45,-23497.56,2295.29,-2376.490000000028,1361.6085800344447,1738.4657015048954,6665.564802421591,1.0,2295.29,61859.37999999998,1.0,2295.29,13164.970000000001
144,2009-03-17,0.016988547521447017,SHORT,2009-03-23,-2990.3,2303.0,2398.95,2898.26,-5849.31,3168.28,1916.52,1919.43,3726.1,-4324.94,-1915.7,2365.33,2398.95,22.459999999971842,-1431.3185626441655,1596.9727075216583,5234.246239777425,0.0,0.0,61859.37999999998,1.0,2398.95,15563.920000000002
145,2009-03-24,0.0033628042669754947,SHORT,2009-03-30,2334.07,2262.24,-7405.53,3170.38,3162.77,-12878.49,-4878.94,1914.16,-18291.02,4118.79,2432.56,2502.54,-7405.53,-7383.070000000028,-1640.9146234988689,1570.7115905461774,3593.3316162785563,0.0,-0.0,61859.37999999998,1.0,-7405.53,8158.390000000002
146,2009-03-31,-0.07521809128009282,LONG,2009-04-06,1968.53,1906.5,2047.17,2182.9,3086.32,2921.72,1855.68,1954.09,2959.32,3102.1,1684.62,1823.72,2182.9,-5200.170000000027,-2261.2584190512034,1373.7245191712827,1332.073197227353,0.0,0.0,61859.37999999998,1.0,2182.9,10341.290000000003
147,2009-04-07,-0.15672009397142966,LONG,2009-04-13,1748.4,1701.28,1948.29,2242.77,-10527.43,2905.34,1715.33,-16020.46,2612.85,-1500.67,-16671.05,1776.72,2242.77,-2957.4000000000274,80.5665700231259,1089.8572503198757,1412.6397672504788,0.5,1121.385,62980.764999999985,1.0,2242.77,12584.060000000003
148,2009-04-14,-0.2022720665518707,LONG,2009-04-20,2337.07,-574.3,2005.78,2387.91,3144.07,2362.23,1554.91,1769.95,2649.79,2833.08,1603.23,99.94,2387.91,-569.4900000000275,4285.3924364774,917.1896293751855,5698.032203727879,1.0,2387.91,65368.67499999999,0.5,1193.955,13778.015000000003
149,2009-04-21,0.02146024942703217,SHORT,2009-04-27,2031.47,-15488.54,-7993.57,2442.35,2645.58,-13618.29,1485.93,1651.52,-1377.17,2814.27,1616.79,-400.77,-7993.57,-8563.060000000027,-1360.217769167933,1605.1303723789194,4337.814434559947,0.0,-0.0,65368.67499999999,1.0,-7993.57,5784.445000000003
150,2009-04-28,0.4269395863634751,SHORT,2009-05-04,2194.87,2202.82,1776.42,1957.48,2740.88,13.02,-11152.72,1683.6,2812.71,3029.51,1749.44,1659.46,1776.42,-6786.640000000027,1565.6626801134523,1430.2684809922725,5903.477114673399,1.0,1776.42,67145.09499999999,1.0,1776.42,7560.865000000003
151,2009-05-05,0.2718304967002432,SHORT,2009-05-11,2057.45,2076.74,1643.91,1642.38,2696.29,2451.13,1634.11,1789.78,2643.25,2825.66,1587.56,1745.41,1643.91,-5142.730000000027,1261.0906084498704,1771.8318049638883,7164.567723123269,1.0,1643.91,68789.00499999999,1.0,1643.91,9204.775000000003
152,2009-05-12,0.507947436166073,SHORT,2009-05-18,2024.34,-12467.46,1789.32,2147.98,2814.67,2497.72,-7356.97,1762.02,-28047.34,2880.74,1373.14,-11583.62,1789.32,-3353.410000000027,1595.4264714627477,1014.980435141651,8759.994194586017,1.0,1789.32,70578.325,1.0,1789.32,10994.095000000003
153,2009-05-19,0.6421624886741166,SHORT,2009-05-25,2489.11,-11268.09,2005.86,2437.14,2896.92,-7717.48,-10748.65,1897.49,-15755.45,3485.14,2007.63,2156.74,2005.86,-1347.5500000000272,894.6953396522142,220.75542790786176,9654.689534238232,0.5,1002.93,71581.25499999999,0.5,1002.93,11997.025000000003
154,2009-05-26,0.5757319679872746,SHORT,2009-06-01,-2610.68,2569.09,365.19,2286.84,-2679.98,2791.16,1900.62,-13632.68,3869.35,-18419.65,-4055.1,2184.04,365.19,-982.3600000000272,1408.6602514116319,584.2254337068035,11063.349785649863,1.0,365.19,71946.44499999999,0.5,182.595,12179.620000000003
155,2009-06-02,0.5823233360723089,SHORT,2009-06-08,2351.12,2334.31,2106.77,2311.7,3199.61,2879.16,1902.7,2059.33,3781.81,4155.81,2001.52,2031.92,2106.77,1124.4099999999728,1374.1397102566186,542.5292886773669,12437.489495906482,1.0,2106.77,74053.215,0.5,1053.385,13233.005000000003
156,2009-06-09,0.2317556602016655,SHORT,2009-06-15,2450.3,2396.6,1657.94,-2210.01,2995.41,2711.03,1969.02,2125.8,3557.36,3670.27,1673.85,1823.01,1657.94,2782.349999999973,1098.1912240872791,1785.699602635554,13535.680719993761,1.0,1657.94,75711.155,1.0,1657.94,14890.945000000003
157,2009-06-16,0.11554284917369785,SHORT,2009-06-22,2441.62,2386.79,1948.26,2282.71,2999.28,2689.63,-34.31,1952.56,3382.81,3533.95,1684.85,1851.39,1948.26,4730.609999999973,83.2644124505955,1731.607320637336,13618.945132444356,0.5,974.13,76685.285,1.0,1948.26,16839.205
158,2009-06-23,0.2566299469604243,SHORT,2009-06-29,1934.28,1905.54,1712.51,1962.1,2651.7,2423.09,1521.2,-5639.22,3099.92,-4720.33,1611.72,1751.1,1712.51,6443.1199999999735,1207.0527553746472,1779.65694354084,14825.997887819003,1.0,1712.51,78397.795,1.0,1712.51,18551.715
159,2009-06-30,0.3505532681420484,SHORT,2009-07-06,1938.7,1919.61,1638.14,-14084.57,-7928.45,2022.37,1386.02,1538.6,2531.53,2715.58,1336.59,1445.73,1638.14,8081.259999999974,1448.9815871547314,1666.8951228839774,16274.979474973734,1.0,1638.14,80035.935,1.0,1638.14,20189.855
160,2009-07-07,0.6616269219909129,SHORT,2009-07-13,1815.23,-20561.33,2013.84,2369.89,2349.18,-15855.25,-6829.92,1620.88,2653.45,2960.13,1258.79,1322.74,2013.84,10095.099999999973,671.3068746940719,157.7254280556201,16946.286349667807,0.5,1006.92,81042.855,0.5,1006.92,21196.774999999998
161,2009-07-14,0.7812240988709409,SHORT,2009-07-20,1797.38,-2882.98,1725.92,1967.67,2029.99,1840.09,1270.81,1460.38,2279.19,2548.65,1366.02,1448.11,1725.92,11821.019999999973,-1131.2828372360214,963.6934186138723,15815.003512431786,0.0,0.0,81042.855,0.5,862.96,22059.734999999997
162,2009-07-21,0.8107129066068441,SHORT,2009-07-27,1901.87,1962.3,1435.77,1609.66,1753.64,-4730.8,1176.46,1329.2,-12125.79,2490.0,1097.24,1202.79,1435.77,13256.789999999974,-1481.0704868817213,1722.5298079539666,14333.933025550064,0.0,0.0,81042.855,1.0,1435.77,23495.504999999997
163,2009-07-28,0.8574634595465531,SHORT,2009-08-03,1261.31,1942.55,-4345.98,1753.21,2194.74,1922.66,1386.53,1572.89,2655.65,-8809.95,-7605.93,1541.78,-4345.98,8910.809999999974,-1576.5616109019647,3695.4336267451117,12757.3714146481,0.0,-0.0,81042.855,1.0,-4345.98,19149.524999999998
164,2009-08-04,0.4856717769584061,SHORT,2009-08-10,679.57,1939.59,1902.36,-7412.94,-781.24,1770.13,1193.52,1337.43,2693.09,2934.11,1398.52,1416.09,1902.36,10813.169999999975,1605.569650087719,1144.4613619499119,14362.941064735818,1.0,1902.36,82945.215,1.0,1902.36,21051.885
165,2009-08-11,0.1708907938874394,SHORT,2009-08-17,1783.95,-13174.19,1984.1,2182.28,2506.74,-4569.14,-5128.52,1623.27,2361.71,2638.91,1274.05,-2721.21,1984.1,12797.269999999975,686.2598271111935,1771.8849694824632,15049.200891847011,0.5,992.05,83937.265,1.0,1984.1,23035.984999999997
166,2009-08-18,0.2596942580164057,SHORT,2009-08-24,-7477.2,1902.5,1552.94,-362.11,2012.08,1730.37,1086.66,1285.13,2314.65,2605.36,1123.76,1162.56,1552.94,14350.209999999975,1218.630744003285,1778.3473986275474,16267.831635850296,1.0,1552.94,85490.205,1.0,1552.94,24588.924999999996
